
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.013778000000000002
DataValue, -1.9600000000000002, -0.013678000000000001
DataValue, -1.9200000000000002, -0.013436000000000002
DataValue, -1.8800000000000001, -0.013146000000000001
DataValue, -1.84, -0.012860000000000002
DataValue, -1.8, -0.012578
DataValue, -1.76, -0.012344
DataValue, -1.72, -0.012020000000000001
DataValue, -1.6800000000000002, -0.011722000000000002
DataValue, -1.6400000000000001, -0.011486000000000001
DataValue, -1.6, -0.011194
DataValue, -1.56, -0.010914
DataValue, -1.52, -0.010624000000000002
DataValue, -1.48, -0.010350000000000002
DataValue, -1.4400000000000002, -0.010012
DataValue, -1.4000000000000001, -0.0097132
DataValue, -1.36, -0.00944
DataValue, -1.32, -0.0091192000000000009
DataValue, -1.28, -0.0088142
DataValue, -1.24, -0.0085494
DataValue, -1.2, -0.0079298
DataValue, -1.1600000000000001, -0.0077462
DataValue, -1.12, -0.0073662
DataValue, -1.08, -0.007161
DataValue, -1.04, -0.00669
DataValue, -1, -0.0065446
DataValue, -0.96000000000000008, -0.0061848
DataValue, -0.92, -0.005969
DataValue, -0.88, -0.005484
DataValue, -0.84000000000000008, -0.005161
DataValue, -0.8, -0.0049804
DataValue, -0.76, -0.0045708
DataValue, -0.72000000000000008, -0.0044334
DataValue, -0.68, -0.0041694
DataValue, -0.64, -0.0037888
DataValue, -0.6, -0.0035766
DataValue, -0.56, -0.0030644
DataValue, -0.52, -0.0029382
DataValue, -0.48000000000000004, -0.0026738
DataValue, -0.44, -0.0024976
DataValue, -0.4, -0.0022474
DataValue, -0.36000000000000004, -0.0020382
DataValue, -0.32, -0.0017172
DataValue, -0.28, -0.0014626
DataValue, -0.24000000000000002, -0.001282
DataValue, -0.2, -0.0010556
DataValue, -0.16, -0.0008593400000000001
DataValue, -0.12000000000000001, -0.00064288000000000008
DataValue, -0.08, -0.00042878
DataValue, -0.04, -0.00021584000000000002
DataValue, 0, -1.2913E-06
DataValue, 0.04, 0.00018424
DataValue, 0.08, 0.00038234
DataValue, 0.12000000000000001, 0.00057412
DataValue, 0.16, 0.0007701
DataValue, 0.2, 0.00092464
DataValue, 0.24000000000000002, 0.0011264
DataValue, 0.28, 0.0013576
DataValue, 0.32, 0.0014286
DataValue, 0.36000000000000004, 0.0017558
DataValue, 0.4, 0.0019106000000000002
DataValue, 0.44, 0.0021650000000000003
DataValue, 0.48000000000000004, 0.002292
DataValue, 0.52, 0.002639
DataValue, 0.56, 0.0027434
DataValue, 0.6, 0.0030632
DataValue, 0.64, 0.0033166000000000003
DataValue, 0.68, 0.0036420000000000003
DataValue, 0.72000000000000008, 0.003801
DataValue, 0.76, 0.0041270000000000005
DataValue, 0.8, 0.0043492
DataValue, 0.84000000000000008, 0.004746
DataValue, 0.88, 0.004895
DataValue, 0.92, 0.0054326
DataValue, 0.96000000000000008, 0.0056170000000000005
DataValue, 1, 0.0058966
DataValue, 1.04, 0.0061628
DataValue, 1.08, 0.0065142
DataValue, 1.12, 0.006714
DataValue, 1.1600000000000001, 0.0070812
DataValue, 1.2, 0.007432
DataValue, 1.24, 0.007816
DataValue, 1.28, 0.0080888
DataValue, 1.32, 0.0083736
DataValue, 1.36, 0.0085888
DataValue, 1.4000000000000001, 0.0089086000000000009
DataValue, 1.4400000000000002, 0.0094206
DataValue, 1.48, 0.0098536
DataValue, 1.52, 0.0101438
DataValue, 1.56, 0.0103838
DataValue, 1.6, 0.010667
DataValue, 1.6400000000000001, 0.0109616
DataValue, 1.6800000000000002, 0.011311400000000001
DataValue, 1.72, 0.011772000000000001
DataValue, 1.76, 0.012038000000000002
DataValue, 1.8, 0.012414000000000001
DataValue, 1.84, 0.012668
DataValue, 1.8800000000000001, 0.012976000000000001
DataValue, 1.9200000000000002, 0.013326000000000001
DataValue, 1.9600000000000002, 0.013572
DataValue, 2, 0.013854000000000002
