
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.8910891089108911
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.8910891089108911
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.8910891089108911
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.026432
DataValue, -1.9600000000000002, -0.025952000000000003
DataValue, -1.9200000000000002, -0.025476000000000002
DataValue, -1.8800000000000001, -0.024978000000000004
DataValue, -1.84, -0.024478000000000003
DataValue, -1.8, -0.023940000000000003
DataValue, -1.76, -0.023430000000000003
DataValue, -1.72, -0.022920000000000003
DataValue, -1.6800000000000002, -0.022422
DataValue, -1.6400000000000001, -0.021910000000000002
DataValue, -1.6, -0.021382
DataValue, -1.56, -0.020868
DataValue, -1.52, -0.020324000000000002
DataValue, -1.48, -0.019812000000000003
DataValue, -1.4400000000000002, -0.019266000000000002
DataValue, -1.4000000000000001, -0.018742
DataValue, -1.36, -0.018232
DataValue, -1.32, -0.017698000000000002
DataValue, -1.28, -0.017182000000000003
DataValue, -1.24, -0.016618
DataValue, -1.2, -0.016128
DataValue, -1.1600000000000001, -0.015568000000000002
DataValue, -1.12, -0.015070000000000002
DataValue, -1.08, -0.014584000000000002
DataValue, -1.04, -0.014034000000000001
DataValue, -1, -0.013554000000000002
DataValue, -0.96000000000000008, -0.013036
DataValue, -0.92, -0.012530000000000001
DataValue, -0.88, -0.01204
DataValue, -0.84000000000000008, -0.011652000000000001
DataValue, -0.8, -0.011148000000000002
DataValue, -0.76, -0.010652000000000002
DataValue, -0.72000000000000008, -0.010180000000000002
DataValue, -0.68, -0.0097488
DataValue, -0.64, -0.0093208
DataValue, -0.6, -0.0088696
DataValue, -0.56, -0.0084102
DataValue, -0.52, -0.0079744
DataValue, -0.48000000000000004, -0.0075476
DataValue, -0.44, -0.0071088
DataValue, -0.4, -0.0066996
DataValue, -0.36000000000000004, -0.0062638
DataValue, -0.32, -0.0058526
DataValue, -0.28, -0.0053854
DataValue, -0.24000000000000002, -0.0050538
DataValue, -0.2, -0.0046044
DataValue, -0.16, -0.0042096
DataValue, -0.12000000000000001, -0.003764
DataValue, -0.08, -0.0033798
DataValue, -0.04, -0.002924
DataValue, 0, -0.0026306
DataValue, 0.04, -0.0022744
DataValue, 0.08, -0.0019236000000000001
DataValue, 0.12000000000000001, -0.0015758
DataValue, 0.16, -0.0012334
DataValue, 0.2, -0.0010004
DataValue, 0.24000000000000002, -0.00075732
DataValue, 0.28, -0.00049604
DataValue, 0.32, -0.00036912
DataValue, 0.36000000000000004, -0.00023554
DataValue, 0.4, -0.0001538
DataValue, 0.44, -8.0906E-05
DataValue, 0.48000000000000004, -2.175E-05
DataValue, 0.52, 2.142E-05
DataValue, 0.56, 5.0612E-05
DataValue, 0.6, 6.3708000000000007E-05
DataValue, 0.64, 7.644E-05
DataValue, 0.68, 7.901E-05
DataValue, 0.72000000000000008, 8.6330000000000009E-05
DataValue, 0.76, 9.1454000000000009E-05
DataValue, 0.8, 9.4232E-05
DataValue, 0.84000000000000008, 9.2954E-05
DataValue, 0.88, 0.000104812
DataValue, 0.92, 0.000110804
DataValue, 0.96000000000000008, 0.00013044
DataValue, 1, 0.0001554
DataValue, 1.04, 0.0001798
DataValue, 1.08, 0.00022978
DataValue, 1.12, 0.00028238000000000004
DataValue, 1.1600000000000001, 0.0003457
DataValue, 1.2, 0.0004062
DataValue, 1.24, 0.00045536000000000003
DataValue, 1.28, 0.0005103
DataValue, 1.32, 0.00058636000000000007
DataValue, 1.36, 0.00065644
DataValue, 1.4000000000000001, 0.0007368
DataValue, 1.4400000000000002, 0.00082642
DataValue, 1.48, 0.00092702000000000008
DataValue, 1.52, 0.00104554
DataValue, 1.56, 0.0011816
DataValue, 1.6, 0.0013368
DataValue, 1.6400000000000001, 0.0014968
DataValue, 1.6800000000000002, 0.0016648000000000001
DataValue, 1.72, 0.00185
DataValue, 1.76, 0.0020306
DataValue, 1.8, 0.0022198
DataValue, 1.84, 0.0024076
DataValue, 1.8800000000000001, 0.0027018
DataValue, 1.9200000000000002, 0.002858
DataValue, 1.9600000000000002, 0.003077
DataValue, 2, 0.0032554
