
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.8010335917312662
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.8010335917312662
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.8010335917312662
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.030152
DataValue, -1.9600000000000002, -0.029558
DataValue, -1.9200000000000002, -0.028962
DataValue, -1.8800000000000001, -0.028356000000000003
DataValue, -1.84, -0.027718000000000003
DataValue, -1.8, -0.027072000000000002
DataValue, -1.76, -0.026446
DataValue, -1.72, -0.025794
DataValue, -1.6800000000000002, -0.025132
DataValue, -1.6400000000000001, -0.024454000000000004
DataValue, -1.6, -0.023784000000000003
DataValue, -1.56, -0.023116
DataValue, -1.52, -0.022430000000000002
DataValue, -1.48, -0.021744000000000003
DataValue, -1.4400000000000002, -0.021052
DataValue, -1.4000000000000001, -0.020346000000000003
DataValue, -1.36, -0.019626
DataValue, -1.32, -0.018920000000000003
DataValue, -1.28, -0.01821
DataValue, -1.24, -0.017472
DataValue, -1.2, -0.016746
DataValue, -1.1600000000000001, -0.016038
DataValue, -1.12, -0.015274000000000001
DataValue, -1.08, -0.014514
DataValue, -1.04, -0.013772000000000001
DataValue, -1, -0.013022
DataValue, -0.96000000000000008, -0.012262
DataValue, -0.92, -0.011514000000000002
DataValue, -0.88, -0.010752000000000001
DataValue, -0.84000000000000008, -0.010011
DataValue, -0.8, -0.0092332
DataValue, -0.76, -0.0084806
DataValue, -0.72000000000000008, -0.0077484
DataValue, -0.68, -0.0069976000000000005
DataValue, -0.64, -0.0062666
DataValue, -0.6, -0.005577
DataValue, -0.56, -0.0048208
DataValue, -0.52, -0.0041168
DataValue, -0.48000000000000004, -0.0034366
DataValue, -0.44, -0.0027814
DataValue, -0.4, -0.0021752
DataValue, -0.36000000000000004, -0.0016334000000000001
DataValue, -0.32, -0.0011282
DataValue, -0.28, -0.00078012
DataValue, -0.24000000000000002, -0.00055310000000000005
DataValue, -0.2, -0.00041898
DataValue, -0.16, -0.0003222
DataValue, -0.12000000000000001, -0.00024992
DataValue, -0.08, -0.00017472
DataValue, -0.04, -0.00011818000000000001
DataValue, 0, -6.14E-05
DataValue, 0.04, -3.062E-05
DataValue, 0.08, -1.4668000000000001E-05
DataValue, 0.12000000000000001, -6.7267E-06
DataValue, 0.16, -2.8082000000000005E-06
DataValue, 0.2, -7.5698E-07
DataValue, 0.24000000000000002, 5.2648E-07
DataValue, 0.28, 1.3471000000000002E-06
DataValue, 0.32, 2.1917E-06
DataValue, 0.36000000000000004, 2.8605000000000004E-06
DataValue, 0.4, 3.7524000000000003E-06
DataValue, 0.44, 4.4624000000000007E-06
DataValue, 0.48000000000000004, 5.5879E-06
DataValue, 0.52, 6.6924000000000005E-06
DataValue, 0.56, 7.7442000000000012E-06
DataValue, 0.6, 9.0117E-06
DataValue, 0.64, 1.0114E-05
DataValue, 0.68, 1.8332E-05
DataValue, 0.72000000000000008, 2.4066E-05
DataValue, 0.76, 2.8610000000000002E-05
DataValue, 0.8, 3.4244E-05
DataValue, 0.84000000000000008, 4.0192000000000004E-05
DataValue, 0.88, 4.6994000000000004E-05
DataValue, 0.92, 5.372E-05
DataValue, 0.96000000000000008, 5.761E-05
DataValue, 1, 6.5154E-05
DataValue, 1.04, 6.9626E-05
DataValue, 1.08, 7.6316E-05
DataValue, 1.12, 7.702E-05
DataValue, 1.1600000000000001, 0.00016298000000000002
DataValue, 1.2, 0.00037608000000000004
DataValue, 1.24, 0.00065284
DataValue, 1.28, 0.00101066
DataValue, 1.32, 0.0014104
DataValue, 1.36, 0.001818
DataValue, 1.4000000000000001, 0.0021816
DataValue, 1.4400000000000002, 0.002554
DataValue, 1.48, 0.0029188
DataValue, 1.52, 0.0032270000000000003
DataValue, 1.56, 0.0035016
DataValue, 1.6, 0.0037274
DataValue, 1.6400000000000001, 0.0039276
DataValue, 1.6800000000000002, 0.0041322
DataValue, 1.72, 0.0043382
DataValue, 1.76, 0.0046138
DataValue, 1.8, 0.0049944
DataValue, 1.84, 0.0054552
DataValue, 1.8800000000000001, 0.0059698
DataValue, 1.9200000000000002, 0.0065094
DataValue, 1.9600000000000002, 0.0070646
DataValue, 2, 0.0076322000000000004
