
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.89783281733746123
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.89783281733746123
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.89783281733746123
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.028914000000000002
DataValue, -1.9600000000000002, -0.028296
DataValue, -1.9200000000000002, -0.027292000000000004
DataValue, -1.8800000000000001, -0.026736000000000003
DataValue, -1.84, -0.026162
DataValue, -1.8, -0.025580000000000002
DataValue, -1.76, -0.025006
DataValue, -1.72, -0.024432000000000002
DataValue, -1.6800000000000002, -0.023840000000000004
DataValue, -1.6400000000000001, -0.023248
DataValue, -1.6, -0.022654
DataValue, -1.56, -0.022060000000000003
DataValue, -1.52, -0.021460000000000003
DataValue, -1.48, -0.020862000000000002
DataValue, -1.4400000000000002, -0.020256000000000003
DataValue, -1.4000000000000001, -0.019656000000000003
DataValue, -1.36, -0.01904
DataValue, -1.32, -0.018442
DataValue, -1.28, -0.017834000000000003
DataValue, -1.24, -0.017230000000000002
DataValue, -1.2, -0.016628
DataValue, -1.1600000000000001, -0.016034000000000003
DataValue, -1.12, -0.015446000000000001
DataValue, -1.08, -0.014860000000000002
DataValue, -1.04, -0.014278
DataValue, -1, -0.013714
DataValue, -0.96000000000000008, -0.013146000000000001
DataValue, -0.92, -0.012658
DataValue, -0.88, -0.012082
DataValue, -0.84000000000000008, -0.011564000000000001
DataValue, -0.8, -0.011096000000000002
DataValue, -0.76, -0.010616
DataValue, -0.72000000000000008, -0.010114000000000002
DataValue, -0.68, -0.0096196
DataValue, -0.64, -0.0091596
DataValue, -0.6, -0.0087076
DataValue, -0.56, -0.0082454
DataValue, -0.52, -0.007797
DataValue, -0.48000000000000004, -0.0073286
DataValue, -0.44, -0.006893
DataValue, -0.4, -0.0064434
DataValue, -0.36000000000000004, -0.0060214000000000005
DataValue, -0.32, -0.0055654
DataValue, -0.28, -0.0051464
DataValue, -0.24000000000000002, -0.00472
DataValue, -0.2, -0.0043072
DataValue, -0.16, -0.003872
DataValue, -0.12000000000000001, -0.0034776
DataValue, -0.08, -0.003081
DataValue, -0.04, -0.0027006
DataValue, 0, -0.0023426000000000002
DataValue, 0.04, -0.0019804
DataValue, 0.08, -0.0016464000000000001
DataValue, 0.12000000000000001, -0.0013298000000000001
DataValue, 0.16, -0.0010492
DataValue, 0.2, -0.00080234
DataValue, 0.24000000000000002, -0.00058606
DataValue, 0.28, -0.00042812000000000004
DataValue, 0.32, -0.00029108000000000004
DataValue, 0.36000000000000004, -0.00018782
DataValue, 0.4, -0.00010462000000000001
DataValue, 0.44, -3.553E-05
DataValue, 0.48000000000000004, 1.9952E-05
DataValue, 0.52, 6.0586E-05
DataValue, 0.56, 8.7468E-05
DataValue, 0.6, 0.000106574
DataValue, 0.64, 0.00011564000000000001
DataValue, 0.68, 0.00012094
DataValue, 0.72000000000000008, 0.00012552
DataValue, 0.76, 0.00012912
DataValue, 0.8, 0.00013414
DataValue, 0.84000000000000008, 0.00013812
DataValue, 0.88, 0.00014566
DataValue, 0.92, 0.00015738000000000001
DataValue, 0.96000000000000008, 0.00017600000000000002
DataValue, 1, 0.00020298
DataValue, 1.04, 0.00024372
DataValue, 1.08, 0.00028220000000000003
DataValue, 1.12, 0.00033860000000000004
DataValue, 1.1600000000000001, 0.00039170000000000003
DataValue, 1.2, 0.000449
DataValue, 1.24, 0.00050768
DataValue, 1.28, 0.00057968000000000006
DataValue, 1.32, 0.00064356
DataValue, 1.36, 0.0007144600000000001
DataValue, 1.4000000000000001, 0.0007948
DataValue, 1.4400000000000002, 0.00088660000000000008
DataValue, 1.48, 0.0009852
DataValue, 1.52, 0.0011059000000000002
DataValue, 1.56, 0.0012262
DataValue, 1.6, 0.0013736
DataValue, 1.6400000000000001, 0.0015316
DataValue, 1.6800000000000002, 0.001684
DataValue, 1.72, 0.0018606
DataValue, 1.76, 0.0020458
DataValue, 1.8, 0.0022316000000000003
DataValue, 1.84, 0.0024332
DataValue, 1.8800000000000001, 0.0026354
DataValue, 1.9200000000000002, 0.0028434000000000003
DataValue, 1.9600000000000002, 0.0030564
DataValue, 2, 0.0032822
