
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 19.999999999999982
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 19.999999999999982
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.013078000000000001
DataValue, -1.9600000000000002, -0.012826
DataValue, -1.9200000000000002, -0.012470000000000002
DataValue, -1.8800000000000001, -0.012152000000000001
DataValue, -1.84, -0.011722000000000002
DataValue, -1.8, -0.011436000000000002
DataValue, -1.76, -0.011056000000000002
DataValue, -1.72, -0.010740000000000001
DataValue, -1.6800000000000002, -0.01038
DataValue, -1.6400000000000001, -0.010048000000000001
DataValue, -1.6, -0.009714
DataValue, -1.56, -0.0093884
DataValue, -1.52, -0.0090612
DataValue, -1.48, -0.0087254
DataValue, -1.4400000000000002, -0.0083912
DataValue, -1.4000000000000001, -0.008088
DataValue, -1.36, -0.0077714
DataValue, -1.32, -0.0074594000000000006
DataValue, -1.28, -0.0071424
DataValue, -1.24, -0.0068302
DataValue, -1.2, -0.0065232
DataValue, -1.1600000000000001, -0.0062162
DataValue, -1.12, -0.0059094
DataValue, -1.08, -0.0055980000000000005
DataValue, -1.04, -0.0052966
DataValue, -1, -0.0049918
DataValue, -0.96000000000000008, -0.0046902
DataValue, -0.92, -0.004394
DataValue, -0.88, -0.004104
DataValue, -0.84000000000000008, -0.0038196000000000003
DataValue, -0.8, -0.0035346
DataValue, -0.76, -0.0032556
DataValue, -0.72000000000000008, -0.002978
DataValue, -0.68, -0.0027138
DataValue, -0.64, -0.0024416
DataValue, -0.6, -0.002181
DataValue, -0.56, -0.0019246
DataValue, -0.52, -0.0016734
DataValue, -0.48000000000000004, -0.0014276
DataValue, -0.44, -0.0011902
DataValue, -0.4, -0.00096298000000000011
DataValue, -0.36000000000000004, -0.00074674000000000008
DataValue, -0.32, -0.00054954000000000005
DataValue, -0.28, -0.0003734
DataValue, -0.24000000000000002, -0.00022806
DataValue, -0.2, -0.00012218
DataValue, -0.16, -5.8072E-05
DataValue, -0.12000000000000001, -2.3544E-05
DataValue, -0.08, -7.7151E-06
DataValue, -0.04, -1.2755000000000001E-06
DataValue, 0, 5.356E-07
DataValue, 0.04, 1.1476E-06
DataValue, 0.08, 1.4901000000000001E-06
DataValue, 0.12000000000000001, 1.7848000000000003E-06
DataValue, 0.16, 2.1666E-06
DataValue, 0.2, 2.7716000000000003E-06
DataValue, 0.24000000000000002, 3.9064E-06
DataValue, 0.28, 6.206300000000001E-06
DataValue, 0.32, 1.1416E-05
DataValue, 0.36000000000000004, 2.2338000000000002E-05
DataValue, 0.4, 3.8258E-05
DataValue, 0.44, 6.2156E-05
DataValue, 0.48000000000000004, 8.1716E-05
DataValue, 0.52, 7.0138E-05
DataValue, 0.56, 8.6378E-05
DataValue, 0.6, 0.00014744
DataValue, 0.64, 0.00018952000000000002
DataValue, 0.68, 0.00024660000000000003
DataValue, 0.72000000000000008, 0.00030292000000000003
DataValue, 0.76, 0.00036924
DataValue, 0.8, 0.00044486000000000005
DataValue, 0.84000000000000008, 0.00060006
DataValue, 0.88, 0.000692
DataValue, 0.92, 0.0007923400000000001
DataValue, 0.96000000000000008, 0.00089874000000000009
DataValue, 1, 0.0010109000000000001
DataValue, 1.04, 0.0011436200000000001
DataValue, 1.08, 0.0012618
DataValue, 1.12, 0.0013934
DataValue, 1.1600000000000001, 0.0015284
DataValue, 1.2, 0.0016656
DataValue, 1.24, 0.0018054
DataValue, 1.28, 0.0019484
DataValue, 1.32, 0.0020896
DataValue, 1.36, 0.0022404
DataValue, 1.4000000000000001, 0.0023918
DataValue, 1.4400000000000002, 0.00255
DataValue, 1.48, 0.0027056
DataValue, 1.52, 0.0028644
DataValue, 1.56, 0.0030192
DataValue, 1.6, 0.0031934
DataValue, 1.6400000000000001, 0.0033626
DataValue, 1.6800000000000002, 0.0035374
DataValue, 1.72, 0.0037172
DataValue, 1.76, 0.0039004
DataValue, 1.8, 0.0040924
DataValue, 1.84, 0.0042832
DataValue, 1.8800000000000001, 0.0044842
DataValue, 1.9200000000000002, 0.0046762
DataValue, 1.9600000000000002, 0.0049036
DataValue, 2, 0.005116
