
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.72289156626506024
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.72289156626506024
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.72289156626506024
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.011692000000000001
DataValue, -1.9600000000000002, -0.011402
DataValue, -1.9200000000000002, -0.011120000000000001
DataValue, -1.8800000000000001, -0.010856000000000001
DataValue, -1.84, -0.010532000000000001
DataValue, -1.8, -0.010226
DataValue, -1.76, -0.009919
DataValue, -1.72, -0.0096194
DataValue, -1.6800000000000002, -0.0093224
DataValue, -1.6400000000000001, -0.009018
DataValue, -1.6, -0.008707
DataValue, -1.56, -0.0083336
DataValue, -1.52, -0.0080728
DataValue, -1.48, -0.007777
DataValue, -1.4400000000000002, -0.007468
DataValue, -1.4000000000000001, -0.0071616
DataValue, -1.36, -0.006886
DataValue, -1.32, -0.0066166
DataValue, -1.28, -0.0063338000000000005
DataValue, -1.24, -0.0060602
DataValue, -1.2, -0.0057874
DataValue, -1.1600000000000001, -0.0055168000000000005
DataValue, -1.12, -0.0052134
DataValue, -1.08, -0.004945
DataValue, -1.04, -0.0046904
DataValue, -1, -0.004429
DataValue, -0.96000000000000008, -0.0041586
DataValue, -0.92, -0.0039008000000000003
DataValue, -0.88, -0.0036454
DataValue, -0.84000000000000008, -0.0033926
DataValue, -0.8, -0.0031418
DataValue, -0.76, -0.0028966
DataValue, -0.72000000000000008, -0.0026564
DataValue, -0.68, -0.0024184000000000002
DataValue, -0.64, -0.0021862
DataValue, -0.6, -0.0019528
DataValue, -0.56, -0.0017238
DataValue, -0.52, -0.0015066
DataValue, -0.48000000000000004, -0.001292
DataValue, -0.44, -0.0010824
DataValue, -0.4, -0.00088478
DataValue, -0.36000000000000004, -0.00069554
DataValue, -0.32, -0.00051942
DataValue, -0.28, -0.0003624
DataValue, -0.24000000000000002, -0.00022952
DataValue, -0.2, -0.00012880000000000001
DataValue, -0.16, -6.324E-05
DataValue, -0.12000000000000001, -2.5408E-05
DataValue, -0.08, -7.8910000000000012E-06
DataValue, -0.04, -1.0856E-06
DataValue, 0, 7.514E-07
DataValue, 0.04, 1.3435000000000001E-06
DataValue, 0.08, 1.7048000000000002E-06
DataValue, 0.12000000000000001, 2.0229E-06
DataValue, 0.16, 2.4317000000000004E-06
DataValue, 0.2, 3.0413000000000004E-06
DataValue, 0.24000000000000002, 4.13E-06
DataValue, 0.28, 6.2365E-06
DataValue, 0.32, 1.09472E-05
DataValue, 0.36000000000000004, 1.9676E-05
DataValue, 0.4, 3.6324E-05
DataValue, 0.44, 5.8458E-05
DataValue, 0.48000000000000004, 8.3582E-05
DataValue, 0.52, 7.0074000000000007E-05
DataValue, 0.56, 8.4294E-05
DataValue, 0.6, 0.00011042
DataValue, 0.64, 0.00020068
DataValue, 0.68, 0.00025122
DataValue, 0.72000000000000008, 0.000303
DataValue, 0.76, 0.00036178
DataValue, 0.8, 0.0004283
DataValue, 0.84000000000000008, 0.00050226
DataValue, 0.88, 0.00061008
DataValue, 0.92, 0.0006981
DataValue, 0.96000000000000008, 0.00082454
DataValue, 1, 0.0009252
DataValue, 1.04, 0.0010361
DataValue, 1.08, 0.0011518
DataValue, 1.12, 0.0012726
DataValue, 1.1600000000000001, 0.0013912
DataValue, 1.2, 0.0015142
DataValue, 1.24, 0.0016374
DataValue, 1.28, 0.0017652
DataValue, 1.32, 0.0018926000000000001
DataValue, 1.36, 0.0020298
DataValue, 1.4000000000000001, 0.0021606
DataValue, 1.4400000000000002, 0.0022964
DataValue, 1.48, 0.0024352
DataValue, 1.52, 0.0025736
DataValue, 1.56, 0.0027204
DataValue, 1.6, 0.002866
DataValue, 1.6400000000000001, 0.003023
DataValue, 1.6800000000000002, 0.0031780000000000003
DataValue, 1.72, 0.0033392
DataValue, 1.76, 0.0035038
DataValue, 1.8, 0.0036762
DataValue, 1.84, 0.0038444
DataValue, 1.8800000000000001, 0.0040154
DataValue, 1.9200000000000002, 0.004201
DataValue, 1.9600000000000002, 0.0043858000000000005
DataValue, 2, 0.004584
