
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.017092000000000003
DataValue, -1.9600000000000002, -0.016616000000000002
DataValue, -1.9200000000000002, -0.016130000000000002
DataValue, -1.8800000000000001, -0.015644
DataValue, -1.84, -0.015178
DataValue, -1.8, -0.014696
DataValue, -1.76, -0.014214000000000001
DataValue, -1.72, -0.013754
DataValue, -1.6800000000000002, -0.013280000000000002
DataValue, -1.6400000000000001, -0.012808000000000002
DataValue, -1.6, -0.012332000000000001
DataValue, -1.56, -0.011856
DataValue, -1.52, -0.011374
DataValue, -1.48, -0.010888
DataValue, -1.4400000000000002, -0.010376000000000002
DataValue, -1.4000000000000001, -0.0099034
DataValue, -1.36, -0.0094282
DataValue, -1.32, -0.0089526
DataValue, -1.28, -0.0084734
DataValue, -1.24, -0.0079988
DataValue, -1.2, -0.0074972
DataValue, -1.1600000000000001, -0.0070264
DataValue, -1.12, -0.0065628
DataValue, -1.08, -0.0061052
DataValue, -1.04, -0.0056406
DataValue, -1, -0.0051892
DataValue, -0.96000000000000008, -0.0047524
DataValue, -0.92, -0.004319
DataValue, -0.88, -0.003901
DataValue, -0.84000000000000008, -0.003491
DataValue, -0.8, -0.003097
DataValue, -0.76, -0.0027292
DataValue, -0.72000000000000008, -0.002386
DataValue, -0.68, -0.0020704
DataValue, -0.64, -0.001792
DataValue, -0.6, -0.0015402
DataValue, -0.56, -0.0013004
DataValue, -0.52, -0.0010886000000000001
DataValue, -0.48000000000000004, -0.00089002
DataValue, -0.44, -0.00070502
DataValue, -0.4, -0.00053532
DataValue, -0.36000000000000004, -0.00038664
DataValue, -0.32, -0.0002634
DataValue, -0.28, -0.00016862000000000002
DataValue, -0.24000000000000002, -0.0001032
DataValue, -0.2, -6.2772E-05
DataValue, -0.16, -3.7542E-05
DataValue, -0.12000000000000001, -2.1774000000000002E-05
DataValue, -0.08, -1.1354E-05
DataValue, -0.04, -4.5037000000000006E-06
DataValue, 0, 2.989E-07
DataValue, 0.04, 3.9912E-06
DataValue, 0.08, 7.5422E-06
DataValue, 0.12000000000000001, 1.0721000000000001E-05
DataValue, 0.16, 1.2448E-05
DataValue, 0.2, 1.4178E-05
DataValue, 0.24000000000000002, 1.5802000000000002E-05
DataValue, 0.28, 2.9572E-05
DataValue, 0.32, 5.0218E-05
DataValue, 0.36000000000000004, 8.529E-05
DataValue, 0.4, 0.00013564
DataValue, 0.44, 0.00020134000000000002
DataValue, 0.48000000000000004, 0.00028024
DataValue, 0.52, 0.00037174
DataValue, 0.56, 0.00047438000000000005
DataValue, 0.6, 0.00059046
DataValue, 0.64, 0.00072018000000000006
DataValue, 0.68, 0.00086392
DataValue, 0.72000000000000008, 0.0010177200000000002
DataValue, 0.76, 0.0011754
DataValue, 0.8, 0.0013642
DataValue, 0.84000000000000008, 0.0015634
DataValue, 0.88, 0.0017652
DataValue, 0.92, 0.0019814
DataValue, 0.96000000000000008, 0.0022234
DataValue, 1, 0.002484
DataValue, 1.04, 0.0027494
DataValue, 1.08, 0.003012
DataValue, 1.12, 0.0032964
DataValue, 1.1600000000000001, 0.003589
DataValue, 1.2, 0.003896
DataValue, 1.24, 0.0042034
DataValue, 1.28, 0.0045292
DataValue, 1.32, 0.0048614
DataValue, 1.36, 0.005203
DataValue, 1.4000000000000001, 0.005543
DataValue, 1.4400000000000002, 0.0058956
DataValue, 1.48, 0.0062578
DataValue, 1.52, 0.0066172
DataValue, 1.56, 0.0069960000000000005
DataValue, 1.6, 0.0073684
DataValue, 1.6400000000000001, 0.0077112000000000005
DataValue, 1.6800000000000002, 0.008082
DataValue, 1.72, 0.0084492
DataValue, 1.76, 0.008817
DataValue, 1.8, 0.009203
DataValue, 1.84, 0.0096164
DataValue, 1.8800000000000001, 0.0099882000000000009
DataValue, 1.9200000000000002, 0.0103564
DataValue, 1.9600000000000002, 0.01073
DataValue, 2, 0.011129400000000001
