
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.6428571428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.026112000000000003
DataValue, -1.9600000000000002, -0.025712000000000002
DataValue, -1.9200000000000002, -0.025332000000000004
DataValue, -1.8800000000000001, -0.024924
DataValue, -1.84, -0.02451
DataValue, -1.8, -0.024114000000000003
DataValue, -1.76, -0.023704000000000003
DataValue, -1.72, -0.02329
DataValue, -1.6800000000000002, -0.02288
DataValue, -1.6400000000000001, -0.02247
DataValue, -1.6, -0.022060000000000003
DataValue, -1.56, -0.021656
DataValue, -1.52, -0.021240000000000002
DataValue, -1.48, -0.020824000000000002
DataValue, -1.4400000000000002, -0.020412000000000003
DataValue, -1.4000000000000001, -0.019996000000000003
DataValue, -1.36, -0.019574
DataValue, -1.32, -0.019156000000000003
DataValue, -1.28, -0.018742
DataValue, -1.24, -0.018322
DataValue, -1.2, -0.017900000000000003
DataValue, -1.1600000000000001, -0.017476000000000002
DataValue, -1.12, -0.017056
DataValue, -1.08, -0.016632
DataValue, -1.04, -0.016204000000000003
DataValue, -1, -0.015782
DataValue, -0.96000000000000008, -0.015354000000000001
DataValue, -0.92, -0.014922000000000001
DataValue, -0.88, -0.014492000000000001
DataValue, -0.84000000000000008, -0.014064000000000002
DataValue, -0.8, -0.013618000000000002
DataValue, -0.76, -0.013198000000000001
DataValue, -0.72000000000000008, -0.012764000000000001
DataValue, -0.68, -0.012324000000000002
DataValue, -0.64, -0.01187
DataValue, -0.6, -0.011436000000000002
DataValue, -0.56, -0.011004000000000002
DataValue, -0.52, -0.010560000000000002
DataValue, -0.48000000000000004, -0.010124000000000001
DataValue, -0.44, -0.009684
DataValue, -0.4, -0.0092462
DataValue, -0.36000000000000004, -0.008813
DataValue, -0.32, -0.0083676
DataValue, -0.28, -0.0079182
DataValue, -0.24000000000000002, -0.007474
DataValue, -0.2, -0.007037
DataValue, -0.16, -0.006613
DataValue, -0.12000000000000001, -0.006161
DataValue, -0.08, -0.005712
DataValue, -0.04, -0.0052712
DataValue, 0, -0.00485
DataValue, 0.04, -0.0043766000000000005
DataValue, 0.08, -0.00394
DataValue, 0.12000000000000001, -0.0035062
DataValue, 0.16, -0.0030626
DataValue, 0.2, -0.002598
DataValue, 0.24000000000000002, -0.0021474
DataValue, 0.28, -0.001727
DataValue, 0.32, -0.0012732
DataValue, 0.36000000000000004, -0.00082548000000000007
DataValue, 0.4, -0.00037482000000000005
DataValue, 0.44, 6.0208000000000004E-05
DataValue, 0.48000000000000004, 0.00051114
DataValue, 0.52, 0.00093938000000000008
DataValue, 0.56, 0.0014060000000000001
DataValue, 0.6, 0.0018438
DataValue, 0.64, 0.002268
DataValue, 0.68, 0.0027262000000000002
DataValue, 0.72000000000000008, 0.00316
DataValue, 0.76, 0.0036106000000000003
DataValue, 0.8, 0.0040384
DataValue, 0.84000000000000008, 0.0044766
DataValue, 0.88, 0.0049092
DataValue, 0.92, 0.0053082
DataValue, 0.96000000000000008, 0.0057344
DataValue, 1, 0.0061652
DataValue, 1.04, 0.0065802000000000005
DataValue, 1.08, 0.0069954000000000006
DataValue, 1.12, 0.0074166
DataValue, 1.1600000000000001, 0.0078194
DataValue, 1.2, 0.0082214
DataValue, 1.24, 0.008605
DataValue, 1.28, 0.0089874
DataValue, 1.32, 0.0093588
DataValue, 1.36, 0.0097204
DataValue, 1.4000000000000001, 0.0100832
DataValue, 1.4400000000000002, 0.0104244
DataValue, 1.48, 0.0107556
DataValue, 1.52, 0.011078600000000001
DataValue, 1.56, 0.0114252
DataValue, 1.6, 0.011734000000000001
DataValue, 1.6400000000000001, 0.012060000000000001
DataValue, 1.6800000000000002, 0.012364000000000002
DataValue, 1.72, 0.012688000000000001
DataValue, 1.76, 0.012990000000000002
DataValue, 1.8, 0.013284
DataValue, 1.84, 0.013578000000000002
DataValue, 1.8800000000000001, 0.01386
DataValue, 1.9200000000000002, 0.014136000000000001
DataValue, 1.9600000000000002, 0.014392000000000002
DataValue, 2, 0.01463
