
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.86734693877551028
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.86734693877551028
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.86734693877551028
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=VDD1, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HP, Name=V, Source Mode=V, Source=-2 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=-2 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, VDD1, IDD1
DataValue, -2, -0.016038
DataValue, -1.9600000000000002, -0.015594000000000002
DataValue, -1.9200000000000002, -0.015244
DataValue, -1.8800000000000001, -0.014728000000000002
DataValue, -1.84, -0.014238
DataValue, -1.8, -0.013728
DataValue, -1.76, -0.013182000000000001
DataValue, -1.72, -0.01267
DataValue, -1.6800000000000002, -0.012148
DataValue, -1.6400000000000001, -0.011638
DataValue, -1.6, -0.011136000000000002
DataValue, -1.56, -0.01064
DataValue, -1.52, -0.01013
DataValue, -1.48, -0.0096108000000000009
DataValue, -1.4400000000000002, -0.009126200000000001
DataValue, -1.4000000000000001, -0.0086434
DataValue, -1.36, -0.008161
DataValue, -1.32, -0.0077012
DataValue, -1.28, -0.0072074
DataValue, -1.24, -0.0067572000000000005
DataValue, -1.2, -0.0063138000000000005
DataValue, -1.1600000000000001, -0.0058734
DataValue, -1.12, -0.0054586
DataValue, -1.08, -0.0050284
DataValue, -1.04, -0.0046262000000000005
DataValue, -1, -0.0041142
DataValue, -0.96000000000000008, -0.0037362000000000003
DataValue, -0.92, -0.003376
DataValue, -0.88, -0.0030194
DataValue, -0.84000000000000008, -0.0026728
DataValue, -0.8, -0.0023328
DataValue, -0.76, -0.0020046
DataValue, -0.72000000000000008, -0.0016824000000000001
DataValue, -0.68, -0.0013736
DataValue, -0.64, -0.0010786
DataValue, -0.6, -0.00079964
DataValue, -0.56, -0.00054794
DataValue, -0.52, -0.00033212000000000004
DataValue, -0.48000000000000004, -0.00016790000000000002
DataValue, -0.44, -6.8598E-05
DataValue, -0.4, -2.226E-05
DataValue, -0.36000000000000004, -6.967E-06
DataValue, -0.32, -1.6994000000000002E-06
DataValue, -0.28, -4.9846E-07
DataValue, -0.24000000000000002, -1.2592E-07
DataValue, -0.2, -2.9618399999999996E-08
DataValue, -0.16, 1.1116E-09
DataValue, -0.12000000000000001, 1.0078999999999999E-08
DataValue, -0.08, 3.69258E-08
DataValue, -0.04, 1.0558E-07
DataValue, 0, 2.8194E-07
DataValue, 0.04, 6.1746E-07
DataValue, 0.08, 1.094E-06
DataValue, 0.12000000000000001, 2.2566E-06
DataValue, 0.16, 3.2759000000000003E-06
DataValue, 0.2, 4.2975000000000008E-06
DataValue, 0.24000000000000002, 5.3842000000000009E-06
DataValue, 0.28, 6.575600000000001E-06
DataValue, 0.32, 6.063E-06
DataValue, 0.36000000000000004, 6.5513E-06
DataValue, 0.4, 7.2136000000000007E-06
DataValue, 0.44, 7.8876E-06
DataValue, 0.48000000000000004, 8.5275000000000009E-06
DataValue, 0.52, 9.1473000000000013E-06
DataValue, 0.56, 9.7158000000000011E-06
DataValue, 0.6, 1.0666000000000001E-05
DataValue, 0.64, 1.5498E-05
DataValue, 0.68, 1.9238E-05
DataValue, 0.72000000000000008, 2.2844E-05
DataValue, 0.76, 2.7096E-05
DataValue, 0.8, 3.3058E-05
DataValue, 0.84000000000000008, 4.2206E-05
DataValue, 0.88, 5.5132E-05
DataValue, 0.92, 7.2744000000000007E-05
DataValue, 0.96000000000000008, 9.5016E-05
DataValue, 1, 0.00011768000000000001
DataValue, 1.04, 0.00015016
DataValue, 1.08, 0.00018576
DataValue, 1.12, 0.00022476
DataValue, 1.1600000000000001, 0.00026734
DataValue, 1.2, 0.00031328000000000004
DataValue, 1.24, 0.00036280000000000004
DataValue, 1.28, 0.00041632
DataValue, 1.32, 0.00047394
DataValue, 1.36, 0.00053638
DataValue, 1.4000000000000001, 0.00060396000000000007
DataValue, 1.4400000000000002, 0.00067736
DataValue, 1.48, 0.00075726
DataValue, 1.52, 0.00084430000000000009
DataValue, 1.56, 0.00093902
DataValue, 1.6, 0.0010422
DataValue, 1.6400000000000001, 0.0011638
DataValue, 1.6800000000000002, 0.0012878
DataValue, 1.72, 0.0014194000000000001
DataValue, 1.76, 0.0015602
DataValue, 1.8, 0.0017082
DataValue, 1.84, 0.0018656
DataValue, 1.8800000000000001, 0.0020336
DataValue, 1.9200000000000002, 0.0022112
DataValue, 1.9600000000000002, 0.0023984
DataValue, 2, 0.0025934
