
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49586776859504134
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49586776859504134
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49586776859504134
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, 4.5708199999999992E-08
DataValue, -1.9600000000000002, -5.3639399999999997E-08
DataValue, -1.9200000000000002, 5.6103799999999993E-08
DataValue, -1.8800000000000001, -5.96792E-08
DataValue, -1.84, 5.9765399999999988E-08
DataValue, -1.8, -5.6373799999999995E-08
DataValue, -1.76, 4.8134599999999992E-08
DataValue, -1.72, -3.7828799999999997E-08
DataValue, -1.6800000000000002, 6.031319999999999E-08
DataValue, -1.6400000000000001, -4.2217399999999995E-08
DataValue, -1.6, 5.9643E-08
DataValue, -1.56, -5.6298599999999992E-08
DataValue, -1.52, 4.77426E-08
DataValue, -1.48, -3.8457E-08
DataValue, -1.4400000000000002, 6.04764E-08
DataValue, -1.4000000000000001, -5.5715999999999994E-08
DataValue, -1.36, 4.5261399999999993E-08
DataValue, -1.32, -3.53088E-08
DataValue, -1.28, 5.9747799999999989E-08
DataValue, -1.24, -5.3240799999999996E-08
DataValue, -1.2, 4.28166E-08
DataValue, -1.1600000000000001, -2.8084E-08
DataValue, -1.12, -2.8812199999999998E-08
DataValue, -1.08, 4.7682599999999996E-08
DataValue, -1.04, -5.56168E-08
DataValue, -1, 5.7205799999999992E-08
DataValue, -0.96000000000000008, -5.94852E-08
DataValue, -0.92, 6.05104E-08
DataValue, -0.88, -5.5491599999999996E-08
DataValue, -0.84000000000000008, 4.8381599999999994E-08
DataValue, -0.8, -2.8600399999999996E-08
DataValue, -0.76, -2.69714E-08
DataValue, -0.72000000000000008, 4.5426399999999994E-08
DataValue, -0.68, -5.5086599999999994E-08
DataValue, -0.64, 5.65152E-08
DataValue, -0.6, -5.9417799999999992E-08
DataValue, -0.56, 5.3662399999999996E-08
DataValue, -0.52, -4.2154999999999996E-08
DataValue, -0.48000000000000004, 5.9734399999999993E-08
DataValue, -0.44, -5.65136E-08
DataValue, -0.4, 5.3598199999999992E-08
DataValue, -0.36000000000000004, -5.2805599999999995E-08
DataValue, -0.32, 4.2566199999999996E-08
DataValue, -0.28, -2.7243399999999996E-08
DataValue, -0.24000000000000002, -2.9226199999999997E-08
DataValue, -0.2, 4.68152E-08
DataValue, -0.16, -5.5727599999999993E-08
DataValue, -0.12000000000000001, 5.7224199999999994E-08
DataValue, -0.08, -5.9487799999999992E-08
DataValue, -0.04, 6.0444E-08
DataValue, 0, -4.28226E-08
DataValue, 0.04, 3.1690599999999994E-08
DataValue, 0.08, -1.2241399999999999E-08
DataValue, 0.12000000000000001, 5.6896599999999995E-08
DataValue, 0.16, -5.9818999999999988E-08
DataValue, 0.2, 6.0398399999999991E-08
DataValue, 0.24000000000000002, -5.5772199999999996E-08
DataValue, 0.28, 4.5602399999999995E-08
DataValue, 0.32, -3.4421999999999995E-08
DataValue, 0.36000000000000004, -2.3168E-08
DataValue, 0.4, 3.96826E-08
DataValue, 0.44, -5.5098399999999997E-08
DataValue, 0.48000000000000004, 5.6838799999999993E-08
DataValue, 0.52, -5.9816E-08
DataValue, 0.56, 6.0451999999999991E-08
DataValue, 0.6, -5.5822199999999993E-08
DataValue, 0.64, 4.6526599999999995E-08
DataValue, 0.68, -4.0196E-08
DataValue, 0.72000000000000008, -2.2315399999999997E-08
DataValue, 0.76, 3.6345199999999996E-08
DataValue, 0.8, -5.0373399999999992E-08
DataValue, 0.84000000000000008, 4.7156599999999995E-08
DataValue, 0.88, -5.6005399999999993E-08
DataValue, 0.92, 5.7138199999999996E-08
DataValue, 0.96000000000000008, -5.9626E-08
DataValue, 1, 6.04208E-08
DataValue, 1.04, -5.4546E-08
DataValue, 1.08, 4.4096599999999993E-08
DataValue, 1.12, -3.1092E-08
DataValue, 1.1600000000000001, -2.6219399999999997E-08
DataValue, 1.2, 4.2456399999999995E-08
DataValue, 1.24, -5.4582999999999993E-08
DataValue, 1.28, 5.6606399999999993E-08
DataValue, 1.32, -5.9811999999999993E-08
DataValue, 1.36, 6.0604999999999992E-08
DataValue, 1.4000000000000001, -5.5845999999999996E-08
DataValue, 1.4400000000000002, 4.5537999999999994E-08
DataValue, 1.48, -3.38706E-08
DataValue, 1.52, -2.33786E-08
DataValue, 1.56, 3.74912E-08
DataValue, 1.6, -5.08652E-08
DataValue, 1.6400000000000001, 5.6067599999999994E-08
DataValue, 1.6800000000000002, -5.59684E-08
DataValue, 1.72, 5.5413199999999992E-08
DataValue, 1.76, -5.9849199999999993E-08
DataValue, 1.8, 5.9042199999999991E-08
DataValue, 1.84, -5.9506599999999996E-08
DataValue, 1.8800000000000001, 6.0408399999999989E-08
DataValue, 1.9200000000000002, -5.9731E-08
DataValue, 1.9600000000000002, 5.26884E-08
DataValue, 2, -5.3921199999999994E-08
