
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.57241379310344831
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.57241379310344831
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.57241379310344831
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, 2.6495599999999996E-08
DataValue, -1.9600000000000002, -4.2062199999999994E-08
DataValue, -1.9200000000000002, 5.37E-08
DataValue, -1.8800000000000001, -5.6839399999999992E-08
DataValue, -1.84, 5.9791599999999989E-08
DataValue, -1.8, -6.0501199999999991E-08
DataValue, -1.76, 5.7741199999999992E-08
DataValue, -1.72, -4.4563999999999995E-08
DataValue, -1.6800000000000002, 3.3494599999999995E-08
DataValue, -1.6400000000000001, -1.5755599999999997E-08
DataValue, -1.6, -3.9206999999999995E-08
DataValue, -1.56, 5.40976E-08
DataValue, -1.52, -5.6562599999999993E-08
DataValue, -1.48, 5.6294799999999991E-08
DataValue, -1.4400000000000002, -5.6551999999999996E-08
DataValue, -1.4000000000000001, 5.6741799999999995E-08
DataValue, -1.36, -6.0422E-08
DataValue, -1.32, 6.0099799999999991E-08
DataValue, -1.28, -4.52096E-08
DataValue, -1.24, 8.676E-09
DataValue, -1.2, -1.0914E-08
DataValue, -1.1600000000000001, 4.9259799999999995E-08
DataValue, -1.12, -3.8744799999999996E-08
DataValue, -1.08, 6.11386E-08
DataValue, -1.04, 5.414E-08
DataValue, -1, 5.6404999999999995E-08
DataValue, -0.96000000000000008, -5.8729799999999993E-08
DataValue, -0.92, 5.9537199999999997E-08
DataValue, -0.88, -6.02086E-08
DataValue, -0.84000000000000008, 5.4389399999999993E-08
DataValue, -0.8, -4.39518E-08
DataValue, -0.76, 3.29484E-08
DataValue, -0.72000000000000008, -3.8025999999999993E-09
DataValue, -0.68, 5.1290399999999993E-08
DataValue, -0.64, -4.0975999999999996E-08
DataValue, -0.6, 6.0822999999999988E-08
DataValue, -0.56, -5.6299399999999995E-08
DataValue, -0.52, 4.6255599999999992E-08
DataValue, -0.48000000000000004, -3.5206799999999995E-08
DataValue, -0.44, 1.92444E-08
DataValue, -0.4, -3.1347999999999996E-09
DataValue, -0.36000000000000004, 6.0623E-08
DataValue, -0.32, -5.62784E-08
DataValue, -0.28, 4.6715999999999993E-08
DataValue, -0.24000000000000002, -3.58824E-08
DataValue, -0.2, 6.0526599999999988E-08
DataValue, -0.16, -5.4003999999999992E-08
DataValue, -0.12000000000000001, 4.3921399999999995E-08
DataValue, -0.08, -2.9989199999999996E-08
DataValue, -0.04, -2.7569199999999998E-08
DataValue, 0, 5.6018999999999994E-08
DataValue, 0.04, -5.9086199999999995E-08
DataValue, 0.08, 5.9884599999999988E-08
DataValue, 0.12000000000000001, -5.9500399999999992E-08
DataValue, 0.16, 5.4223599999999995E-08
DataValue, 0.2, -4.29948E-08
DataValue, 0.24000000000000002, -8.1999999999999993E-08
DataValue, 0.28, -2.6097199999999996E-08
DataValue, 0.32, 4.3793399999999996E-08
DataValue, 0.36000000000000004, -5.41982E-08
DataValue, 0.4, 5.6277799999999992E-08
DataValue, 0.44, -6.01116E-08
DataValue, 0.48000000000000004, 6.0284E-08
DataValue, 0.52, -5.6384599999999997E-08
DataValue, 0.56, 4.7399399999999995E-08
DataValue, 0.6, -3.7096799999999994E-08
DataValue, 0.64, 1.95864E-08
DataValue, 0.68, -3.1811999999999997E-09
DataValue, 0.72000000000000008, 6.0107399999999992E-08
DataValue, 0.76, -5.7400399999999993E-08
DataValue, 0.8, 3.3028599999999996E-08
DataValue, 0.84000000000000008, -3.5540999999999994E-08
DataValue, 0.88, 3.9558199999999994E-08
DataValue, 0.92, -2.13968E-08
DataValue, 0.96000000000000008, -3.47094E-08
DataValue, 1, 5.06502E-08
DataValue, 1.04, -5.6130599999999993E-08
DataValue, 1.08, 5.7665599999999993E-08
DataValue, 1.12, -6.0192E-08
DataValue, 1.1600000000000001, 6.0493599999999991E-08
DataValue, 1.2, -5.8279999999999996E-08
DataValue, 1.24, 5.16204E-08
DataValue, 1.28, -4.0710799999999996E-08
DataValue, 1.32, 6.1064399999999992E-08
DataValue, 1.36, -5.6356999999999993E-08
DataValue, 1.4000000000000001, 5.20792E-08
DataValue, 1.4400000000000002, -5.3676599999999996E-08
DataValue, 1.48, 4.3645199999999996E-08
DataValue, 1.52, -2.8866599999999998E-08
DataValue, 1.56, -2.8184799999999996E-08
DataValue, 1.6, 4.7723199999999994E-08
DataValue, 1.6400000000000001, -5.6290799999999993E-08
DataValue, 1.6800000000000002, 5.7750999999999992E-08
DataValue, 1.72, -5.98852E-08
DataValue, 1.76, 6.06492E-08
DataValue, 1.8, -5.5385599999999995E-08
DataValue, 1.84, 4.47502E-08
DataValue, 1.8800000000000001, -3.2305E-08
DataValue, 1.9200000000000002, -2.54082E-08
DataValue, 1.9600000000000002, 4.0226199999999997E-08
DataValue, 2, -5.99078E-08
