
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.90909090909090917
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.90909090909090917
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.90909090909090917
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.10000200000000001
DataValue, -1.9600000000000002, -0.10000200000000001
DataValue, -1.9200000000000002, -0.10000200000000001
DataValue, -1.8800000000000001, -0.10000200000000001
DataValue, -1.84, -0.10000200000000001
DataValue, -1.8, -0.1
DataValue, -1.76, -0.10000200000000001
DataValue, -1.72, -0.10000400000000001
DataValue, -1.6800000000000002, -0.10000200000000001
DataValue, -1.6400000000000001, -0.1
DataValue, -1.6, -0.10000200000000001
DataValue, -1.56, -0.10000200000000001
DataValue, -1.52, -0.1
DataValue, -1.48, -0.099566000000000016
DataValue, -1.4400000000000002, -0.097844000000000014
DataValue, -1.4000000000000001, -0.096080000000000013
DataValue, -1.36, -0.094316000000000011
DataValue, -1.32, -0.092524000000000009
DataValue, -1.28, -0.090712
DataValue, -1.24, -0.088886
DataValue, -1.2, -0.087054
DataValue, -1.1600000000000001, -0.08521200000000001
DataValue, -1.12, -0.083356000000000013
DataValue, -1.08, -0.081502
DataValue, -1.04, -0.07963
DataValue, -1, -0.077752
DataValue, -0.96000000000000008, -0.075860000000000011
DataValue, -0.92, -0.073952
DataValue, -0.88, -0.072024
DataValue, -0.84000000000000008, -0.06965
DataValue, -0.8, -0.067718
DataValue, -0.76, -0.06578
DataValue, -0.72000000000000008, -0.063830000000000012
DataValue, -0.68, -0.061886000000000004
DataValue, -0.64, -0.059940000000000007
DataValue, -0.6, -0.057996000000000006
DataValue, -0.56, -0.056040000000000006
DataValue, -0.52, -0.054082000000000005
DataValue, -0.48000000000000004, -0.052124000000000004
DataValue, -0.44, -0.050166
DataValue, -0.4, -0.048200000000000007
DataValue, -0.36000000000000004, -0.046234000000000004
DataValue, -0.32, -0.044268
DataValue, -0.28, -0.042294000000000005
DataValue, -0.24000000000000002, -0.040330000000000005
DataValue, -0.2, -0.038368000000000006
DataValue, -0.16, -0.036402000000000004
DataValue, -0.12000000000000001, -0.034446000000000004
DataValue, -0.08, -0.032498000000000006
DataValue, -0.04, -0.030546000000000004
DataValue, 0, -0.028612000000000002
DataValue, 0.04, -0.026698000000000003
DataValue, 0.08, -0.024786000000000002
DataValue, 0.12000000000000001, -0.022894
DataValue, 0.16, -0.021022000000000002
DataValue, 0.2, -0.019162000000000002
DataValue, 0.24000000000000002, -0.017328000000000003
DataValue, 0.28, -0.015522000000000001
DataValue, 0.32, -0.013752
DataValue, 0.36000000000000004, -0.012024000000000002
DataValue, 0.4, -0.010286000000000002
DataValue, 0.44, -0.0086334
DataValue, 0.48000000000000004, -0.0071124000000000005
DataValue, 0.52, -0.0056768
DataValue, 0.56, -0.0043564
DataValue, 0.6, -0.0031916
DataValue, 0.64, -0.0022066
DataValue, 0.68, -0.0014568
DataValue, 0.72000000000000008, -0.00091516
DataValue, 0.76, -0.00060506
DataValue, 0.8, -0.00040208
DataValue, 0.84000000000000008, -0.00025694
DataValue, 0.88, -0.00014788
DataValue, 0.92, -7.1246E-05
DataValue, 0.96000000000000008, -2.7042E-05
DataValue, 1, -8.0316000000000012E-06
DataValue, 1.04, -2.0277E-06
DataValue, 1.08, -4.7225999999999997E-07
DataValue, 1.12, -1.0454E-07
DataValue, 1.1600000000000001, -2.24604E-08
DataValue, 1.2, -4.2506E-09
DataValue, 1.24, 4.4540000000000003E-10
DataValue, 1.28, 3.8006E-09
DataValue, 1.32, 1.3356599999999998E-08
DataValue, 1.36, 5.3647199999999995E-08
DataValue, 1.4000000000000001, 2.2924E-07
DataValue, 1.4400000000000002, 9.887E-07
DataValue, 1.48, 4.2454E-06
DataValue, 1.52, 1.7690000000000002E-05
DataValue, 1.56, 6.9528E-05
DataValue, 1.6, 0.00022948
DataValue, 1.6400000000000001, 0.00060996
DataValue, 1.6800000000000002, 0.001238
DataValue, 1.72, 0.0020702
DataValue, 1.76, 0.0030594
DataValue, 1.8, 0.0041412
DataValue, 1.84, 0.0053008000000000005
DataValue, 1.8800000000000001, 0.0065132
DataValue, 1.9200000000000002, 0.0077582
DataValue, 1.9600000000000002, 0.0090372
DataValue, 2, 0.0103534
