
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.76923076923076916
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5161290322580645
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.76923076923076916
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5161290322580645
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.76923076923076916
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5161290322580645
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -3.4059999999999995E-08
DataValue, -1.9600000000000002, -2.8190199999999997E-08
DataValue, -1.9200000000000002, 3.62964E-08
DataValue, -1.8800000000000001, -5.8783199999999995E-08
DataValue, -1.84, 5.3469599999999993E-08
DataValue, -1.8, -6.33496E-08
DataValue, -1.76, 5.7618999999999995E-08
DataValue, -1.72, -5.8864799999999994E-08
DataValue, -1.6800000000000002, 3.5460399999999996E-08
DataValue, -1.6400000000000001, -2.3197199999999997E-08
DataValue, -1.6, -3.5923799999999994E-08
DataValue, -1.56, 4.8482799999999994E-08
DataValue, -1.52, -5.83264E-08
DataValue, -1.48, 5.52624E-08
DataValue, -1.4400000000000002, -6.1674E-08
DataValue, -1.4000000000000001, 5.9229999999999995E-08
DataValue, -1.36, -5.6905599999999992E-08
DataValue, -1.32, 4.4467799999999994E-08
DataValue, -1.28, -3.5418E-08
DataValue, -1.24, 5.8638999999999993E-08
DataValue, -1.2, -5.40976E-08
DataValue, -1.1600000000000001, 4.25956E-08
DataValue, -1.12, -3.1237799999999994E-08
DataValue, -1.08, -2.6061799999999998E-08
DataValue, -1.04, 4.15554E-08
DataValue, -1, -5.4152399999999996E-08
DataValue, -0.96000000000000008, 5.5501799999999992E-08
DataValue, -0.92, -5.9909399999999992E-08
DataValue, -0.88, 5.8990599999999994E-08
DataValue, -0.84000000000000008, -6.0574E-08
DataValue, -0.8, 5.1882399999999996E-08
DataValue, -0.76, -5.5249999999999995E-08
DataValue, -0.72000000000000008, 5.2795E-08
DataValue, -0.68, -5.4449599999999993E-08
DataValue, -0.64, 5.6918399999999996E-08
DataValue, -0.6, -5.6664E-08
DataValue, -0.56, 5.7929599999999995E-08
DataValue, -0.52, -5.9593199999999994E-08
DataValue, -0.48000000000000004, 5.9262999999999993E-08
DataValue, -0.44, -5.9573199999999991E-08
DataValue, -0.4, 5.5599199999999991E-08
DataValue, -0.36000000000000004, -5.6141799999999997E-08
DataValue, -0.32, 5.5457999999999993E-08
DataValue, -0.28, -4.04376E-08
DataValue, -0.24000000000000002, 4.2941599999999993E-08
DataValue, -0.2, -4.09774E-08
DataValue, -0.16, 1.5708799999999998E-08
DataValue, -0.12000000000000001, -1.94628E-08
DataValue, -0.08, -4.9321199999999993E-08
DataValue, -0.04, 5.5545399999999994E-08
DataValue, 0, -5.9215999999999992E-08
DataValue, 0.04, 5.2824E-08
DataValue, 0.08, -5.64354E-08
DataValue, 0.12000000000000001, 5.96182E-08
DataValue, 0.16, -5.98728E-08
DataValue, 0.2, 5.6864599999999992E-08
DataValue, 0.24000000000000002, -4.6445799999999994E-08
DataValue, 0.28, 8.6463999999999986E-09
DataValue, 0.32, 3.7675999999999993E-09
DataValue, 0.36000000000000004, 3.88596E-08
DataValue, 0.4, -2.02834E-08
DataValue, 0.44, -3.35282E-08
DataValue, 0.48000000000000004, 5.0884399999999996E-08
DataValue, 0.52, -5.6351399999999995E-08
DataValue, 0.56, 5.8333999999999991E-08
DataValue, 0.6, -5.9145999999999992E-08
DataValue, 0.64, 5.2381199999999995E-08
DataValue, 0.68, -5.6114599999999995E-08
DataValue, 0.72000000000000008, 5.8197599999999994E-08
DataValue, 0.76, -5.7180599999999993E-08
DataValue, 0.8, 5.6595999999999993E-08
DataValue, 0.84000000000000008, -5.90078E-08
DataValue, 0.88, 6.03594E-08
DataValue, 0.92, -5.9478999999999993E-08
DataValue, 0.96000000000000008, 6.08004E-08
DataValue, 1, -5.8956199999999993E-08
DataValue, 1.04, 6.0297E-08
DataValue, 1.08, -5.8899799999999994E-08
DataValue, 1.12, 6.04496E-08
DataValue, 1.1600000000000001, -5.8554799999999993E-08
DataValue, 1.2, 5.7528999999999992E-08
DataValue, 1.24, -5.5100199999999995E-08
DataValue, 1.28, 5.6955799999999993E-08
DataValue, 1.32, -3.9362799999999996E-08
DataValue, 1.36, 4.4781599999999995E-08
DataValue, 1.4000000000000001, -3.9422599999999993E-08
DataValue, 1.4400000000000002, 8.8816E-09
DataValue, 1.48, 8.0088E-09
DataValue, 1.52, 3.7157999999999994E-08
DataValue, 1.56, -1.3801599999999998E-08
DataValue, 1.6, -3.6153E-08
DataValue, 1.6400000000000001, 5.6999999999999994E-08
DataValue, 1.6800000000000002, -5.4021199999999995E-08
DataValue, 1.72, 6.326839999999999E-08
DataValue, 1.76, -5.6772599999999993E-08
DataValue, 1.8, 6.01354E-08
DataValue, 1.84, -4.13148E-08
DataValue, 1.8800000000000001, 3.9021599999999995E-08
DataValue, 1.9200000000000002, -1.05554E-08
DataValue, 1.9600000000000002, -3.5304599999999996E-08
DataValue, 2, 5.9424399999999992E-08
