
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.78125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.78125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -1.54796E-08
DataValue, -1.9600000000000002, -3.4919199999999994E-08
DataValue, -1.9200000000000002, 5.1073199999999994E-08
DataValue, -1.8800000000000001, -5.6195799999999992E-08
DataValue, -1.84, 5.8897399999999996E-08
DataValue, -1.8, -5.9830599999999993E-08
DataValue, -1.76, 5.77052E-08
DataValue, -1.72, -5.0688199999999995E-08
DataValue, -1.6800000000000002, 4.0878599999999997E-08
DataValue, -1.6400000000000001, -2.4176799999999998E-08
DataValue, -1.6, -3.1754599999999994E-08
DataValue, -1.56, 4.8943199999999995E-08
DataValue, -1.52, -5.48282E-08
DataValue, -1.48, 5.2824E-08
DataValue, -1.4400000000000002, -5.6731999999999995E-08
DataValue, -1.4000000000000001, 5.99798E-08
DataValue, -1.36, -5.9955E-08
DataValue, -1.32, 4.8407E-08
DataValue, -1.28, -3.6888799999999996E-08
DataValue, -1.24, 1.9672999999999997E-08
DataValue, -1.2, -4.3499999999999992E-09
DataValue, -1.1600000000000001, 5.9189199999999992E-08
DataValue, -1.12, -5.9711E-08
DataValue, -1.08, 5.3840799999999995E-08
DataValue, -1.04, -5.6975999999999994E-08
DataValue, -1, 6.00248E-08
DataValue, -0.96000000000000008, -6.01442E-08
DataValue, -0.92, 5.6777999999999994E-08
DataValue, -0.88, -4.6287199999999994E-08
DataValue, -0.84000000000000008, 3.8758999999999997E-08
DataValue, -0.8, 6.552399999999999E-09
DataValue, -0.76, -1.88372E-08
DataValue, -0.72000000000000008, 3.3540399999999996E-08
DataValue, -0.68, -5.0363399999999994E-08
DataValue, -0.64, 5.9693199999999988E-08
DataValue, -0.6, -6.0603999999999991E-08
DataValue, -0.56, 6.0750799999999988E-08
DataValue, -0.52, -5.6084599999999994E-08
DataValue, -0.48000000000000004, 4.8930999999999997E-08
DataValue, -0.44, -5.10122E-08
DataValue, -0.4, 4.1644999999999993E-08
DataValue, -0.36000000000000004, -2.5458199999999996E-08
DataValue, -0.32, -2.9784599999999997E-08
DataValue, -0.28, 4.7847E-08
DataValue, -0.24000000000000002, -5.4192599999999993E-08
DataValue, -0.2, 5.5560799999999993E-08
DataValue, -0.16, -5.8279999999999996E-08
DataValue, -0.12000000000000001, 5.95E-08
DataValue, -0.08, -5.99766E-08
DataValue, -0.04, 5.49676E-08
DataValue, 0, -3.29616E-08
DataValue, 0.04, -3.34232E-08
DataValue, 0.08, 5.0593799999999992E-08
DataValue, 0.12000000000000001, -5.6199599999999992E-08
DataValue, 0.16, 5.8325199999999992E-08
DataValue, 0.2, -5.9496599999999992E-08
DataValue, 0.24000000000000002, 5.1826199999999995E-08
DataValue, 0.28, -5.6153999999999994E-08
DataValue, 0.32, 5.7930799999999994E-08
DataValue, 0.36000000000000004, -5.9632799999999991E-08
DataValue, 0.4, 5.1518799999999995E-08
DataValue, 0.44, -5.6257199999999996E-08
DataValue, 0.48000000000000004, 5.9235199999999992E-08
DataValue, 0.52, -5.9697599999999988E-08
DataValue, 0.56, 5.8088E-08
DataValue, 0.6, -5.96522E-08
DataValue, 0.64, 5.1870999999999995E-08
DataValue, 0.68, -5.64934E-08
DataValue, 0.72000000000000008, 5.9146799999999996E-08
DataValue, 0.76, -6.03452E-08
DataValue, 0.8, 6.0854399999999992E-08
DataValue, 0.84000000000000008, -5.61538E-08
DataValue, 0.88, 4.6119199999999995E-08
DataValue, 0.92, -3.70702E-08
DataValue, 0.96000000000000008, 1.9908399999999997E-08
DataValue, 1, -4.3987999999999993E-09
DataValue, 1.04, 5.9038199999999993E-08
DataValue, 1.08, -5.9475199999999992E-08
DataValue, 1.12, 6.0559199999999991E-08
DataValue, 1.1600000000000001, -5.6238199999999995E-08
DataValue, 1.2, 4.3065599999999995E-08
DataValue, 1.24, -2.6740199999999997E-08
DataValue, 1.28, -2.7942599999999996E-08
DataValue, 1.32, 4.50122E-08
DataValue, 1.36, -5.5084399999999994E-08
DataValue, 1.4000000000000001, 5.5295999999999994E-08
DataValue, 1.4400000000000002, -5.6436599999999996E-08
DataValue, 1.48, 5.97518E-08
DataValue, 1.52, -5.9974199999999989E-08
DataValue, 1.56, 5.68762E-08
DataValue, 1.6, -4.72788E-08
DataValue, 1.6400000000000001, 3.04636E-08
DataValue, 1.6800000000000002, -1.6402799999999997E-08
DataValue, 1.72, 5.6017799999999995E-08
DataValue, 1.76, -5.96326E-08
DataValue, 1.8, 5.35382E-08
DataValue, 1.84, -5.6403399999999994E-08
DataValue, 1.8800000000000001, 5.99188E-08
DataValue, 1.9200000000000002, -5.6683999999999993E-08
DataValue, 1.9600000000000002, 4.92492E-08
DataValue, 2, -3.9711199999999995E-08
