
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.86206896551724144
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.86206896551724144
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.86206896551724144
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.099792
DataValue, -1.9600000000000002, -0.097822
DataValue, -1.9200000000000002, -0.096058
DataValue, -1.8800000000000001, -0.094466000000000008
DataValue, -1.84, -0.092856000000000008
DataValue, -1.8, -0.091356
DataValue, -1.76, -0.089778000000000011
DataValue, -1.72, -0.088232
DataValue, -1.6800000000000002, -0.08683
DataValue, -1.6400000000000001, -0.08543400000000001
DataValue, -1.6, -0.084034000000000011
DataValue, -1.56, -0.082384000000000013
DataValue, -1.52, -0.081024000000000013
DataValue, -1.48, -0.079452000000000009
DataValue, -1.4400000000000002, -0.078174000000000007
DataValue, -1.4000000000000001, -0.0766
DataValue, -1.36, -0.075262000000000009
DataValue, -1.32, -0.073646
DataValue, -1.28, -0.072268000000000013
DataValue, -1.24, -0.070636
DataValue, -1.2, -0.069312000000000012
DataValue, -1.1600000000000001, -0.067734
DataValue, -1.12, -0.06634000000000001
DataValue, -1.08, -0.06470200000000001
DataValue, -1.04, -0.063266
DataValue, -1, -0.061736000000000006
DataValue, -0.96000000000000008, -0.060280000000000007
DataValue, -0.92, -0.058744000000000005
DataValue, -0.88, -0.057304000000000008
DataValue, -0.84000000000000008, -0.055734000000000006
DataValue, -0.8, -0.054276000000000005
DataValue, -0.76, -0.052788
DataValue, -0.72000000000000008, -0.051304
DataValue, -0.68, -0.049822000000000005
DataValue, -0.64, -0.048404
DataValue, -0.6, -0.046914000000000004
DataValue, -0.56, -0.045534000000000005
DataValue, -0.52, -0.044126000000000005
DataValue, -0.48000000000000004, -0.042764
DataValue, -0.44, -0.041372000000000006
DataValue, -0.4, -0.040114000000000004
DataValue, -0.36000000000000004, -0.038828
DataValue, -0.32, -0.037628
DataValue, -0.28, -0.036442
DataValue, -0.24000000000000002, -0.035332
DataValue, -0.2, -0.034252000000000005
DataValue, -0.16, -0.03322
DataValue, -0.12000000000000001, -0.032248000000000006
DataValue, -0.08, -0.031298
DataValue, -0.04, -0.03036
DataValue, 0, -0.029442000000000003
DataValue, 0.04, -0.028532000000000002
DataValue, 0.08, -0.027612
DataValue, 0.12000000000000001, -0.026722000000000003
DataValue, 0.16, -0.025816000000000002
DataValue, 0.2, -0.024912000000000004
DataValue, 0.24000000000000002, -0.024006000000000003
DataValue, 0.28, -0.023112
DataValue, 0.32, -0.022216000000000003
DataValue, 0.36000000000000004, -0.021316
DataValue, 0.4, -0.020426000000000003
DataValue, 0.44, -0.019528
DataValue, 0.48000000000000004, -0.018636000000000003
DataValue, 0.52, -0.017742
DataValue, 0.56, -0.016856000000000003
DataValue, 0.6, -0.015962
DataValue, 0.64, -0.015074
DataValue, 0.68, -0.014182000000000002
DataValue, 0.72000000000000008, -0.013292000000000002
DataValue, 0.76, -0.012402000000000002
DataValue, 0.8, -0.011512000000000001
DataValue, 0.84000000000000008, -0.010620000000000001
DataValue, 0.88, -0.0097392
DataValue, 0.92, -0.0088478
DataValue, 0.96000000000000008, -0.0079516
DataValue, 1, -0.0070524
DataValue, 1.04, -0.0061572
DataValue, 1.08, -0.0052668
DataValue, 1.12, -0.0043622
DataValue, 1.1600000000000001, -0.003471
DataValue, 1.2, -0.0025668
DataValue, 1.24, -0.0016578
DataValue, 1.28, -0.00075602
DataValue, 1.32, 0.0001487
DataValue, 1.36, 0.0010593800000000002
DataValue, 1.4000000000000001, 0.0019728000000000002
DataValue, 1.4400000000000002, 0.0028638
DataValue, 1.48, 0.0037760000000000003
DataValue, 1.52, 0.0047036000000000005
DataValue, 1.56, 0.0056068
DataValue, 1.6, 0.0065242
DataValue, 1.6400000000000001, 0.0074308
DataValue, 1.6800000000000002, 0.0083396
DataValue, 1.72, 0.0092464
DataValue, 1.76, 0.010173
DataValue, 1.8, 0.011089
DataValue, 1.84, 0.011984000000000002
DataValue, 1.8800000000000001, 0.012908000000000001
DataValue, 1.9200000000000002, 0.013832
DataValue, 1.9600000000000002, 0.014742000000000002
DataValue, 2, 0.015654
