
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.48780487804878053
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.48780487804878053
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.48780487804878053
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -5.5844999999999995E-08
DataValue, -1.9600000000000002, 4.91256E-08
DataValue, -1.9200000000000002, -3.9350199999999996E-08
DataValue, -1.8800000000000001, 2.3829599999999997E-08
DataValue, -1.84, -7.5042E-09
DataValue, -1.8, -1.4213999999999999E-09
DataValue, -1.76, 1.3728199999999998E-08
DataValue, -1.72, -2.8371199999999997E-08
DataValue, -1.6800000000000002, 4.6904399999999996E-08
DataValue, -1.6400000000000001, -5.5407199999999992E-08
DataValue, -1.6, 5.7030799999999992E-08
DataValue, -1.56, -5.9323599999999994E-08
DataValue, -1.52, 6.0236799999999988E-08
DataValue, -1.48, -5.53072E-08
DataValue, -1.4400000000000002, 4.5299399999999996E-08
DataValue, -1.4000000000000001, -3.53406E-08
DataValue, -1.36, 1.84976E-08
DataValue, -1.32, -2.4012E-09
DataValue, -1.28, -9.2835999999999988E-09
DataValue, -1.24, 2.2213E-08
DataValue, -1.2, -3.85794E-08
DataValue, -1.1600000000000001, 5.4822399999999995E-08
DataValue, -1.12, -5.6740599999999997E-08
DataValue, -1.08, 5.96654E-08
DataValue, -1.04, -5.9458599999999995E-08
DataValue, -1, 4.5367999999999993E-08
DataValue, -0.96000000000000008, -3.0095E-08
DataValue, -0.92, 5.5211799999999994E-08
DataValue, -0.88, -5.6818999999999994E-08
DataValue, -0.84000000000000008, 5.9781E-08
DataValue, -0.8, -5.91844E-08
DataValue, -0.76, 5.9904999999999993E-08
DataValue, -0.72000000000000008, -5.2541399999999996E-08
DataValue, -0.68, 4.38828E-08
DataValue, -0.64, -3.0963199999999995E-08
DataValue, -0.6, 1.9481799999999998E-08
DataValue, -0.56, -1.3838799999999998E-08
DataValue, -0.52, 1.1296E-09
DataValue, -0.48000000000000004, 1.4409999999999998E-08
DataValue, -0.44, -2.55808E-08
DataValue, -0.4, 4.3030999999999997E-08
DataValue, -0.36000000000000004, -5.4418399999999993E-08
DataValue, -0.32, -5.326E-08
DataValue, -0.28, -1.73446E-08
DataValue, -0.24000000000000002, 3.32284E-08
DataValue, -0.2, -4.6095E-08
DataValue, -0.16, 4.2391799999999996E-08
DataValue, -0.12000000000000001, -5.5926199999999992E-08
DataValue, -0.08, 6.23614E-08
DataValue, -0.04, -5.5072999999999993E-08
DataValue, 0, 6.01398E-08
DataValue, 0.04, -5.8234E-08
DataValue, 0.08, 6.0505799999999988E-08
DataValue, 0.12000000000000001, -5.9550999999999995E-08
DataValue, 0.16, 6.0232399999999988E-08
DataValue, 0.2, -5.9063199999999995E-08
DataValue, 0.24000000000000002, 5.1249999999999992E-08
DataValue, 0.28, -5.03254E-08
DataValue, 0.32, 4.9282399999999993E-08
DataValue, 0.36000000000000004, -3.0796E-08
DataValue, 0.4, 3.6046E-08
DataValue, 0.44, -3.02694E-08
DataValue, 0.48000000000000004, 6.724999999999999E-09
DataValue, 0.52, -8.1696E-09
DataValue, 0.56, 5.8410399999999993E-08
DataValue, 0.6, -5.6552199999999993E-08
DataValue, 0.64, 5.8298599999999996E-08
DataValue, 0.68, -5.8570999999999996E-08
DataValue, 0.72000000000000008, 5.9303799999999995E-08
DataValue, 0.76, -5.7266399999999993E-08
DataValue, 0.8, 6.115099999999999E-08
DataValue, 0.84000000000000008, -5.8663399999999996E-08
DataValue, 0.88, 5.6410999999999995E-08
DataValue, 0.92, -5.7923999999999996E-08
DataValue, 0.96000000000000008, 6.08804E-08
DataValue, 1, -5.4911799999999991E-08
DataValue, 1.04, 4.6609799999999994E-08
DataValue, 1.08, -3.4578999999999995E-08
DataValue, 1.12, 1.992E-08
DataValue, 1.1600000000000001, -1.336E-09
DataValue, 1.2, -6.4301999999999996E-09
DataValue, 1.24, 1.6226399999999998E-08
DataValue, 1.28, -2.7969599999999997E-08
DataValue, 1.32, 4.7200399999999994E-08
DataValue, 1.36, -5.4361799999999996E-08
DataValue, 1.4000000000000001, 5.6959999999999995E-08
DataValue, 1.4400000000000002, -5.8505599999999993E-08
DataValue, 1.48, 5.9441799999999993E-08
DataValue, 1.52, -5.0823999999999992E-08
DataValue, 1.56, 4.6789799999999993E-08
DataValue, 1.6, -2.17126E-08
DataValue, 1.6400000000000001, 1.65172E-08
DataValue, 1.6800000000000002, -1.8441E-08
DataValue, 1.72, 2.35946E-08
DataValue, 1.76, -2.5695799999999996E-08
DataValue, 1.8, 3.0374799999999995E-08
DataValue, 1.84, -3.0689999999999996E-09
DataValue, 1.8800000000000001, 5.973459999999999E-08
DataValue, 1.9200000000000002, -5.8272999999999995E-08
DataValue, 1.9600000000000002, 5.7158399999999997E-08
DataValue, 2, -5.5463199999999996E-08
