
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.92592592592592582
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.90991810737033663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.92592592592592582
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.90991810737033663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.92592592592592582
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.90991810737033663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=VDD2, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HP, Name=V, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, VDD2, IDD2
DataValue, -2, -0.099950000000000011
DataValue, -1.9600000000000002, -0.099976000000000009
DataValue, -1.9200000000000002, -0.099978000000000011
DataValue, -1.8800000000000001, -0.099980000000000013
DataValue, -1.84, -0.099980000000000013
DataValue, -1.8, -0.099976000000000009
DataValue, -1.76, -0.099976000000000009
DataValue, -1.72, -0.099978000000000011
DataValue, -1.6800000000000002, -0.099978000000000011
DataValue, -1.6400000000000001, -0.098706
DataValue, -1.6, -0.095930000000000015
DataValue, -1.56, -0.09313600000000001
DataValue, -1.52, -0.09056800000000001
DataValue, -1.48, -0.087832000000000007
DataValue, -1.4400000000000002, -0.085570000000000007
DataValue, -1.4000000000000001, -0.083692
DataValue, -1.36, -0.081456
DataValue, -1.32, -0.079178000000000012
DataValue, -1.28, -0.076898000000000008
DataValue, -1.24, -0.074608000000000008
DataValue, -1.2, -0.072302
DataValue, -1.1600000000000001, -0.069992000000000013
DataValue, -1.12, -0.067666
DataValue, -1.08, -0.065344
DataValue, -1.04, -0.06299
DataValue, -1, -0.060658000000000004
DataValue, -0.96000000000000008, -0.058276000000000008
DataValue, -0.92, -0.055926000000000003
DataValue, -0.88, -0.053550000000000007
DataValue, -0.84000000000000008, -0.051172
DataValue, -0.8, -0.048780000000000004
DataValue, -0.76, -0.046374000000000005
DataValue, -0.72000000000000008, -0.043972000000000004
DataValue, -0.68, -0.041562
DataValue, -0.64, -0.039154
DataValue, -0.6, -0.036728000000000004
DataValue, -0.56, -0.034306
DataValue, -0.52, -0.031866000000000005
DataValue, -0.48000000000000004, -0.029436000000000004
DataValue, -0.44, -0.026990000000000004
DataValue, -0.4, -0.024556
DataValue, -0.36000000000000004, -0.022106
DataValue, -0.32, -0.019656000000000003
DataValue, -0.28, -0.017204
DataValue, -0.24000000000000002, -0.014746
DataValue, -0.2, -0.012292
DataValue, -0.16, -0.0098496
DataValue, -0.12000000000000001, -0.007391
DataValue, -0.08, -0.0049292
DataValue, -0.04, -0.0024682000000000003
DataValue, 0, -5.1613000000000009E-06
DataValue, 0.04, 0.0024578
DataValue, 0.08, 0.0049206
DataValue, 0.12000000000000001, 0.0073820000000000005
DataValue, 0.16, 0.0098424
DataValue, 0.2, 0.012322000000000001
DataValue, 0.24000000000000002, 0.014774
DataValue, 0.28, 0.017232
DataValue, 0.32, 0.019686000000000002
DataValue, 0.36000000000000004, 0.022138
DataValue, 0.4, 0.02459
DataValue, 0.44, 0.027034000000000002
DataValue, 0.48000000000000004, 0.029480000000000003
DataValue, 0.52, 0.031926
DataValue, 0.56, 0.03436
DataValue, 0.6, 0.036800000000000006
DataValue, 0.64, 0.039226000000000004
DataValue, 0.68, 0.041664000000000007
DataValue, 0.72000000000000008, 0.04408
DataValue, 0.76, 0.04651
DataValue, 0.8, 0.048922000000000007
DataValue, 0.84000000000000008, 0.051346
DataValue, 0.88, 0.053754
DataValue, 0.92, 0.056186000000000007
DataValue, 0.96000000000000008, 0.058582
DataValue, 1, 0.061074
DataValue, 1.04, 0.063614
DataValue, 1.08, 0.06611800000000001
DataValue, 1.12, 0.069566
DataValue, 1.1600000000000001, 0.072532000000000013
DataValue, 1.2, 0.07692800000000001
DataValue, 1.24, 0.079332000000000014
DataValue, 1.28, 0.082388
DataValue, 1.32, 0.085316
DataValue, 1.36, 0.08833
DataValue, 1.4000000000000001, 0.091492
DataValue, 1.4400000000000002, 0.094522000000000009
DataValue, 1.48, 0.097924000000000011
DataValue, 1.52, 0.10000400000000001
DataValue, 1.56, 0.10000200000000001
DataValue, 1.6, 0.10000400000000001
DataValue, 1.6400000000000001, 0.10000400000000001
DataValue, 1.6800000000000002, 0.10000400000000001
DataValue, 1.72, 0.10000200000000001
DataValue, 1.76, 0.10000200000000001
DataValue, 1.8, 0.10000400000000001
DataValue, 1.84, 0.10000400000000001
DataValue, 1.8800000000000001, 0.10000200000000001
DataValue, 1.9200000000000002, 0.10000400000000001
DataValue, 1.9600000000000002, 0.10000200000000001
DataValue, 2, 0.10000200000000001
