
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.927487352445194
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.927487352445194
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.927487352445194
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.10000200000000001
DataValue, -1.9600000000000002, -0.10000200000000001
DataValue, -1.9200000000000002, -0.1
DataValue, -1.8800000000000001, -0.10000200000000001
DataValue, -1.84, -0.10000200000000001
DataValue, -1.8, -0.10000200000000001
DataValue, -1.76, -0.1
DataValue, -1.72, -0.1
DataValue, -1.6800000000000002, -0.10000200000000001
DataValue, -1.6400000000000001, -0.10000200000000001
DataValue, -1.6, -0.10000200000000001
DataValue, -1.56, -0.10000200000000001
DataValue, -1.52, -0.1
DataValue, -1.48, -0.099216000000000013
DataValue, -1.4400000000000002, -0.09753400000000001
DataValue, -1.4000000000000001, -0.095636000000000013
DataValue, -1.36, -0.094002
DataValue, -1.32, -0.092168000000000014
DataValue, -1.28, -0.09041600000000001
DataValue, -1.24, -0.08859800000000001
DataValue, -1.2, -0.08679
DataValue, -1.1600000000000001, -0.084856
DataValue, -1.12, -0.083148000000000014
DataValue, -1.08, -0.081394000000000008
DataValue, -1.04, -0.079572
DataValue, -1, -0.07777
DataValue, -0.96000000000000008, -0.076076
DataValue, -0.92, -0.07426
DataValue, -0.88, -0.072508
DataValue, -0.84000000000000008, -0.07068
DataValue, -0.8, -0.068982
DataValue, -0.76, -0.067174000000000011
DataValue, -0.72000000000000008, -0.065416
DataValue, -0.68, -0.06362000000000001
DataValue, -0.64, -0.061930000000000006
DataValue, -0.6, -0.060084000000000005
DataValue, -0.56, -0.058356000000000005
DataValue, -0.52, -0.056572000000000004
DataValue, -0.48000000000000004, -0.054890000000000008
DataValue, -0.44, -0.053116000000000003
DataValue, -0.4, -0.051422
DataValue, -0.36000000000000004, -0.049698000000000006
DataValue, -0.32, -0.048012000000000006
DataValue, -0.28, -0.046294
DataValue, -0.24000000000000002, -0.044602
DataValue, -0.2, -0.042926000000000006
DataValue, -0.16, -0.041262000000000007
DataValue, -0.12000000000000001, -0.039622000000000004
DataValue, -0.08, -0.037986000000000006
DataValue, -0.04, -0.036382000000000005
DataValue, 0, -0.034752000000000005
DataValue, 0.04, -0.033156000000000005
DataValue, 0.08, -0.031564
DataValue, 0.12000000000000001, -0.030012000000000004
DataValue, 0.16, -0.028456000000000002
DataValue, 0.2, -0.026908
DataValue, 0.24000000000000002, -0.025382000000000002
DataValue, 0.28, -0.023882
DataValue, 0.32, -0.022386000000000003
DataValue, 0.36000000000000004, -0.020914000000000002
DataValue, 0.4, -0.019468000000000003
DataValue, 0.44, -0.01805
DataValue, 0.48000000000000004, -0.016652
DataValue, 0.52, -0.015290000000000002
DataValue, 0.56, -0.013964
DataValue, 0.6, -0.012674000000000001
DataValue, 0.64, -0.011418000000000001
DataValue, 0.68, -0.010220000000000002
DataValue, 0.72000000000000008, -0.0090736
DataValue, 0.76, -0.0079814
DataValue, 0.8, -0.0069640000000000006
DataValue, 0.84000000000000008, -0.0060262
DataValue, 0.88, -0.0051692000000000005
DataValue, 0.92, -0.0044142
DataValue, 0.96000000000000008, -0.003751
DataValue, 1, -0.0031556
DataValue, 1.04, -0.0026214
DataValue, 1.08, -0.0021136
DataValue, 1.12, -0.0016330000000000001
DataValue, 1.1600000000000001, -0.0011554
DataValue, 1.2, -0.00069060000000000009
DataValue, 1.24, -0.00022928000000000003
DataValue, 1.28, 0.00023346
DataValue, 1.32, 0.0006895400000000001
DataValue, 1.36, 0.0011552
DataValue, 1.4000000000000001, 0.0016182
DataValue, 1.4400000000000002, 0.0020776
DataValue, 1.48, 0.0025384
DataValue, 1.52, 0.0029986
DataValue, 1.56, 0.0034598000000000003
DataValue, 1.6, 0.0039192
DataValue, 1.6400000000000001, 0.0043836000000000005
DataValue, 1.6800000000000002, 0.0048464
DataValue, 1.72, 0.0053088
DataValue, 1.76, 0.005765
DataValue, 1.8, 0.0062320000000000006
DataValue, 1.84, 0.006698
DataValue, 1.8800000000000001, 0.0071660000000000005
DataValue, 1.9200000000000002, 0.007632
DataValue, 1.9600000000000002, 0.0081102
DataValue, 2, 0.008578800000000001
