
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.84745762711864414
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49586776859504134
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.84745762711864414
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49586776859504134
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.84745762711864414
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49586776859504134
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -5.9028999999999992E-08
DataValue, -1.9600000000000002, 4.6306399999999993E-08
DataValue, -1.9200000000000002, -4.8875399999999994E-08
DataValue, -1.8800000000000001, -2.3443599999999996E-08
DataValue, -1.84, 3.94878E-08
DataValue, -1.8, -5.46756E-08
DataValue, -1.76, 5.6358199999999992E-08
DataValue, -1.72, -5.9818999999999988E-08
DataValue, -1.6800000000000002, 6.01804E-08
DataValue, -1.6400000000000001, -5.61056E-08
DataValue, -1.6, 5.11134E-08
DataValue, -1.56, -4.0428199999999994E-08
DataValue, -1.52, 6.0392799999999993E-08
DataValue, -1.48, -5.5958E-08
DataValue, -1.4400000000000002, 5.0940799999999995E-08
DataValue, -1.4000000000000001, -1.82628E-08
DataValue, -1.36, -3.6426E-08
DataValue, -1.32, 5.1021999999999992E-08
DataValue, -1.28, -5.5996399999999996E-08
DataValue, -1.24, 5.5836799999999995E-08
DataValue, -1.2, -5.9325599999999996E-08
DataValue, -1.1600000000000001, 6.04698E-08
DataValue, -1.12, -5.9538199999999991E-08
DataValue, -1.08, 5.6648999999999993E-08
DataValue, -1.04, -4.4352399999999994E-08
DataValue, -1, 3.3217799999999996E-08
DataValue, -0.96000000000000008, -1.5728799999999997E-08
DataValue, -0.92, -3.48002E-08
DataValue, -0.88, 5.0588799999999993E-08
DataValue, -0.84000000000000008, -5.5841199999999994E-08
DataValue, -0.8, 5.3826599999999994E-08
DataValue, -0.76, -5.6314199999999995E-08
DataValue, -0.72000000000000008, 5.5946399999999992E-08
DataValue, -0.68, -5.6376399999999997E-08
DataValue, -0.64, 5.98992E-08
DataValue, -0.6, -5.9566399999999994E-08
DataValue, -0.56, 5.9353199999999993E-08
DataValue, -0.52, -5.8629999999999996E-08
DataValue, -0.48000000000000004, 6.02818E-08
DataValue, -0.44, -5.7575799999999995E-08
DataValue, -0.4, 5.9778199999999992E-08
DataValue, -0.36000000000000004, -5.979479999999999E-08
DataValue, -0.32, 5.9068399999999992E-08
DataValue, -0.28, -5.9075999999999992E-08
DataValue, -0.24000000000000002, 5.2090999999999993E-08
DataValue, -0.2, -5.6385999999999993E-08
DataValue, -0.16, 5.8544199999999996E-08
DataValue, -0.12000000000000001, -5.8986199999999994E-08
DataValue, -0.08, 5.2280599999999995E-08
DataValue, -0.04, -5.6203799999999994E-08
DataValue, 0, 5.97362E-08
DataValue, 0.04, -5.5983399999999994E-08
DataValue, 0.08, 4.8839999999999993E-08
DataValue, 0.12000000000000001, -3.8596199999999995E-08
DataValue, 0.16, 6.05688E-08
DataValue, 0.2, -5.5143799999999996E-08
DataValue, 0.24000000000000002, 4.5108799999999993E-08
DataValue, 0.28, -5.8951999999999992E-09
DataValue, 0.32, 5.8156399999999997E-08
DataValue, 0.36000000000000004, -5.9120599999999995E-08
DataValue, 0.4, 5.2231599999999992E-08
DataValue, 0.44, -5.6292399999999994E-08
DataValue, 0.48000000000000004, 5.8561E-08
DataValue, 0.52, -5.9193399999999995E-08
DataValue, 0.56, 5.3240999999999993E-08
DataValue, 0.6, -5.6402399999999993E-08
DataValue, 0.64, 5.9351599999999993E-08
DataValue, 0.68, -5.9478199999999996E-08
DataValue, 0.72000000000000008, 5.6633999999999996E-08
DataValue, 0.76, -4.65822E-08
DataValue, 0.8, 3.79458E-08
DataValue, 0.84000000000000008, -2.1699599999999997E-08
DataValue, 0.88, -3.3717199999999994E-08
DataValue, 0.92, 5.0902399999999997E-08
DataValue, 0.96000000000000008, -5.6376199999999992E-08
DataValue, 1, 5.6758399999999993E-08
DataValue, 1.04, -5.6490399999999993E-08
DataValue, 1.08, 5.5918399999999993E-08
DataValue, 1.12, -5.8829799999999994E-08
DataValue, 1.1600000000000001, 5.7798999999999994E-08
DataValue, 1.2, -5.7213799999999994E-08
DataValue, 1.24, 5.9557999999999996E-08
DataValue, 1.28, -5.9161199999999994E-08
DataValue, 1.32, 5.9282799999999991E-08
DataValue, 1.36, -5.6031199999999992E-08
DataValue, 1.4000000000000001, 5.9352599999999994E-08
DataValue, 1.4400000000000002, -5.86912E-08
DataValue, 1.48, 6.073319999999999E-08
DataValue, 1.52, -5.9548599999999991E-08
DataValue, 1.56, 6.0723E-08
DataValue, 1.6, -5.0259599999999993E-08
DataValue, 1.6400000000000001, 5.3760999999999994E-08
DataValue, 1.6800000000000002, -3.29902E-08
DataValue, 1.72, 3.7535399999999993E-08
DataValue, 1.76, -3.9909599999999996E-08
DataValue, 1.8, 2.4059199999999998E-08
DataValue, 1.84, -2.8015199999999997E-08
DataValue, 1.8800000000000001, 3.2303999999999996E-08
DataValue, 1.9200000000000002, -2.6481599999999997E-08
DataValue, 1.9600000000000002, 5.4818799999999992E-08
DataValue, 2, -5.58956E-08
