
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.76923076923076916
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.61728395061728392
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.76923076923076916
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.61728395061728392
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.76923076923076916
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.61728395061728392
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -5.2112199999999995E-08
DataValue, -1.9600000000000002, 4.6772799999999994E-08
DataValue, -1.9200000000000002, -6.44274E-08
DataValue, -1.8800000000000001, 5.4158199999999992E-08
DataValue, -1.84, -6.48064E-08
DataValue, -1.8, 5.1173199999999995E-08
DataValue, -1.76, -5.0790999999999995E-08
DataValue, -1.72, 3.67048E-08
DataValue, -1.6800000000000002, -4.6981199999999993E-08
DataValue, -1.6400000000000001, 1.00188E-08
DataValue, -1.6, -4.2187999999999995E-09
DataValue, -1.56, 3.8666799999999994E-08
DataValue, -1.52, -2.9833399999999995E-08
DataValue, -1.48, -3.2529E-08
DataValue, -1.4400000000000002, 4.4257E-08
DataValue, -1.4000000000000001, -5.9104799999999995E-08
DataValue, -1.36, 5.4499599999999997E-08
DataValue, -1.32, -6.29996E-08
DataValue, -1.28, 5.6781799999999994E-08
DataValue, -1.24, -5.7574199999999994E-08
DataValue, -1.2, 4.2069199999999995E-08
DataValue, -1.1600000000000001, -3.3503799999999996E-08
DataValue, -1.12, -2.7231599999999997E-08
DataValue, -1.08, 3.71364E-08
DataValue, -1.04, -5.2757599999999993E-08
DataValue, -1, 5.3828199999999995E-08
DataValue, -0.96000000000000008, -6.1322599999999991E-08
DataValue, -0.92, 5.73514E-08
DataValue, -0.88, -6.10234E-08
DataValue, -0.84000000000000008, 5.7908199999999996E-08
DataValue, -0.8, -6.15608E-08
DataValue, -0.76, 5.97152E-08
DataValue, -0.72000000000000008, -4.6829599999999995E-08
DataValue, -0.68, 4.8680199999999994E-08
DataValue, -0.64, -4.9084E-08
DataValue, -0.6, 3.05056E-08
DataValue, -0.56, -3.5183799999999995E-08
DataValue, -0.52, -9.9459999999999992E-08
DataValue, -0.48000000000000004, -6.046519999999999E-08
DataValue, -0.44, 5.96594E-08
DataValue, -0.4, -5.7238399999999995E-08
DataValue, -0.36000000000000004, 4.8825599999999995E-08
DataValue, -0.32, -3.96334E-08
DataValue, -0.28, 6.0665199999999992E-08
DataValue, -0.24000000000000002, -5.6041799999999996E-08
DataValue, -0.2, 4.6085199999999996E-08
DataValue, -0.16, -3.5640999999999995E-08
DataValue, -0.12000000000000001, 5.2437999999999996E-08
DataValue, -0.08, -5.98326E-08
DataValue, -0.04, 6.0233199999999992E-08
DataValue, 0, -4.5545199999999993E-08
DataValue, 0.04, 3.7636999999999995E-08
DataValue, 0.08, -1.9323799999999997E-08
DataValue, 0.12000000000000001, -3.5205799999999994E-08
DataValue, 0.16, 5.11512E-08
DataValue, 0.2, -5.6121199999999994E-08
DataValue, 0.24000000000000002, 5.74312E-08
DataValue, 0.28, -6.0005E-08
DataValue, 0.32, 6.1497399999999993E-08
DataValue, 0.36000000000000004, -5.57146E-08
DataValue, 0.4, 4.6546399999999994E-08
DataValue, 0.44, -3.4039799999999995E-08
DataValue, 0.48000000000000004, -2.1482799999999997E-08
DataValue, 0.52, 3.79544E-08
DataValue, 0.56, -5.6066599999999993E-08
DataValue, 0.6, 6.19958E-08
DataValue, 0.64, -5.8354599999999994E-08
DataValue, 0.68, 5.8826399999999995E-08
DataValue, 0.72000000000000008, -4.1130399999999994E-08
DataValue, 0.76, 6.15224E-08
DataValue, 0.8, -5.5159199999999995E-08
DataValue, 0.84000000000000008, 6.0062E-08
DataValue, 0.88, -3.9994999999999995E-08
DataValue, 0.92, 6.43824E-08
DataValue, 0.96000000000000008, -5.3076199999999996E-08
DataValue, 1, 5.4277799999999994E-08
DataValue, 1.04, -3.88326E-08
DataValue, 1.08, 6.067519999999999E-08
DataValue, 1.12, -4.61452E-08
DataValue, 1.1600000000000001, 4.5898799999999995E-08
DataValue, 1.2, -2.1601E-08
DataValue, 1.24, -4.5674199999999994E-08
DataValue, 1.28, -5.888E-08
DataValue, 1.32, -3.42928E-08
DataValue, 1.36, 5.9273799999999994E-08
DataValue, 1.4000000000000001, -5.03308E-08
DataValue, 1.4400000000000002, 6.1465999999999989E-08
DataValue, 1.48, -5.6235399999999995E-08
DataValue, 1.52, 5.8217399999999993E-08
DataValue, 1.56, -1.5914E-08
DataValue, 1.6, 7.52012E-08
DataValue, 1.6400000000000001, -5.5111199999999994E-08
DataValue, 1.6800000000000002, 6.2646999999999992E-08
DataValue, 1.72, 5.1126E-09
DataValue, 1.76, 5.4404599999999995E-08
DataValue, 1.8, 3.77E-09
DataValue, 1.84, 1.2189999999999998E-09
DataValue, 1.8800000000000001, -4.79E-08
DataValue, 1.9200000000000002, 8.3E-08
DataValue, 1.9600000000000002, 8.1102399999999989E-08
DataValue, 2, -1.89676E-08
