
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -5.6667199999999991E-08
DataValue, -1.9600000000000002, 5.3889599999999993E-08
DataValue, -1.9200000000000002, -5.6963799999999996E-08
DataValue, -1.8800000000000001, 5.96146E-08
DataValue, -1.84, -5.9888E-08
DataValue, -1.8, 5.7169199999999992E-08
DataValue, -1.76, -4.9510799999999995E-08
DataValue, -1.72, 4.27592E-08
DataValue, -1.6800000000000002, -1.4253799999999999E-08
DataValue, -1.6400000000000001, 5.6553399999999992E-08
DataValue, -1.6, -6.00848E-08
DataValue, -1.56, 6.0110999999999988E-08
DataValue, -1.52, -5.0502799999999995E-08
DataValue, -1.48, 4.0453199999999996E-08
DataValue, -1.4400000000000002, -2.4467599999999996E-08
DataValue, -1.4000000000000001, -3.18476E-08
DataValue, -1.36, 5.0350999999999992E-08
DataValue, -1.32, -5.6585999999999995E-08
DataValue, -1.28, 5.8149399999999995E-08
DataValue, -1.24, -5.95694E-08
DataValue, -1.2, 5.1992599999999993E-08
DataValue, -1.1600000000000001, -5.6536E-08
DataValue, -1.12, 5.91062E-08
DataValue, -1.08, -5.96672E-08
DataValue, -1.04, 5.8014399999999994E-08
DataValue, -1, -5.1997199999999997E-08
DataValue, -0.96000000000000008, 5.9572999999999994E-08
DataValue, -0.92, -5.2770599999999995E-08
DataValue, -0.88, 4.26672E-08
DataValue, -0.84000000000000008, -2.8124799999999998E-08
DataValue, -0.8, -2.7459399999999996E-08
DataValue, -0.76, 4.6077799999999993E-08
DataValue, -0.72000000000000008, -5.5296999999999995E-08
DataValue, -0.68, 5.7203599999999992E-08
DataValue, -0.64, -6.00504E-08
DataValue, -0.6, 6.0879799999999989E-08
DataValue, -0.56, -5.61434E-08
DataValue, -0.52, 4.9412799999999996E-08
DataValue, -0.48000000000000004, -4.2980399999999994E-08
DataValue, -0.44, 5.98006E-08
DataValue, -0.4, -5.6534999999999996E-08
DataValue, -0.36000000000000004, 5.02538E-08
DataValue, -0.32, -3.96E-08
DataValue, -0.28, 2.2759E-08
DataValue, -0.24000000000000002, -6.5008E-09
DataValue, -0.2, 2.7663599999999997E-08
DataValue, -0.16, -8.9102E-09
DataValue, -0.12000000000000001, 5.7906799999999993E-08
DataValue, -0.08, -5.9492799999999991E-08
DataValue, -0.04, 5.18506E-08
DataValue, 0, -5.99318E-08
DataValue, 0.04, 5.98652E-08
DataValue, 0.08, -5.58842E-08
DataValue, 0.12000000000000001, 4.4894399999999993E-08
DataValue, 0.16, -3.28358E-08
DataValue, 0.2, -2.5101799999999998E-08
DataValue, 0.24000000000000002, 4.0617999999999994E-08
DataValue, 0.28, -5.8304E-08
DataValue, 0.32, 5.92506E-08
DataValue, 0.36000000000000004, -5.9824E-08
DataValue, 0.4, 5.4801999999999997E-08
DataValue, 0.44, -5.7448599999999992E-08
DataValue, 0.48000000000000004, 6.0139E-08
DataValue, 0.52, -6.06834E-08
DataValue, 0.56, 5.6713999999999994E-08
DataValue, 0.6, -4.9552399999999994E-08
DataValue, 0.64, 5.2956599999999994E-08
DataValue, 0.68, -5.1497399999999996E-08
DataValue, 0.72000000000000008, 5.4002199999999994E-08
DataValue, 0.76, -4.19318E-08
DataValue, 0.8, 4.2760399999999996E-08
DataValue, 0.84000000000000008, -4.3661799999999993E-08
DataValue, 0.88, 6.01998E-08
DataValue, 0.92, -5.48572E-08
DataValue, 0.96000000000000008, 5.6823599999999991E-08
DataValue, 1, -4.16932E-08
DataValue, 1.04, 1.8225399999999998E-08
DataValue, 1.08, -2.2058599999999997E-08
DataValue, 1.12, -2.7495999999999997E-08
DataValue, 1.1600000000000001, 2.4308E-08
DataValue, 1.2, -1.18912E-08
DataValue, 1.24, 1.1317399999999998E-08
DataValue, 1.28, 5.98346E-08
DataValue, 1.32, -5.9756599999999989E-08
DataValue, 1.36, 5.87606E-08
DataValue, 1.4000000000000001, -5.86666E-08
DataValue, 1.4400000000000002, 6.02382E-08
DataValue, 1.48, -5.97562E-08
DataValue, 1.52, 6.03442E-08
DataValue, 1.56, -5.3108999999999996E-08
DataValue, 1.6, 5.5282999999999993E-08
DataValue, 1.6400000000000001, -5.3182399999999995E-08
DataValue, 1.6800000000000002, 3.7331399999999994E-08
DataValue, 1.72, -3.9721999999999997E-08
DataValue, 1.76, 3.6118799999999996E-08
DataValue, 1.8, -9.4927999999999985E-09
DataValue, 1.84, -4.44658E-08
DataValue, 1.8800000000000001, 3.8877799999999995E-08
DataValue, 1.9200000000000002, -3.50626E-08
DataValue, 1.9600000000000002, 3.77024E-08
DataValue, 2, -3.3488599999999995E-08
