
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.48275862068965525
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.48275862068965525
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.48275862068965525
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, 5.148E-08
DataValue, -1.9600000000000002, -9.692E-08
DataValue, -1.9200000000000002, 6.028E-08
DataValue, -1.8800000000000001, 1.0459599999999999E-08
DataValue, -1.84, 1.2124E-07
DataValue, -1.8, 1.75694E-08
DataValue, -1.76, 7.738E-08
DataValue, -1.72, 2.3837199999999998E-08
DataValue, -1.6800000000000002, 8.192E-08
DataValue, -1.6400000000000001, -4.724E-09
DataValue, -1.6, -5.0936399999999995E-08
DataValue, -1.56, 5.354E-08
DataValue, -1.52, -3.17504E-08
DataValue, -1.48, -2.66E-09
DataValue, -1.4400000000000002, -5.094E-08
DataValue, -1.4000000000000001, 9.686E-08
DataValue, -1.36, 3.32964E-08
DataValue, -1.32, 9.8759999999999992E-08
DataValue, -1.28, 3.13512E-08
DataValue, -1.24, -8.2559999999999993E-08
DataValue, -1.2, 4.4559999999999997E-08
DataValue, -1.1600000000000001, 2.0692599999999997E-08
DataValue, -1.12, 1.3974E-07
DataValue, -1.08, 4.65784E-08
DataValue, -1.04, 9.864E-08
DataValue, -1, 3.2743E-08
DataValue, -0.96000000000000008, 8.812E-08
DataValue, -0.92, 4.9013E-08
DataValue, -0.88, 5.2578799999999993E-08
DataValue, -0.84000000000000008, 3.40756E-08
DataValue, -0.8, 8.616E-08
DataValue, -0.76, 1.7655399999999997E-08
DataValue, -0.72000000000000008, 1.2496E-07
DataValue, -0.68, -4.43E-08
DataValue, -0.64, -5.5142E-09
DataValue, -0.6, 2.2279599999999997E-08
DataValue, -0.56, 1.4158E-07
DataValue, -0.52, 4.3949399999999994E-08
DataValue, -0.48000000000000004, 7.688E-08
DataValue, -0.44, -6.442E-08
DataValue, -0.4, -1.8651999999999997E-08
DataValue, -0.36000000000000004, 1.5277E-08
DataValue, -0.32, 4.8539999999999997E-08
DataValue, -0.28, 8.890399999999999E-09
DataValue, -0.24000000000000002, 8.532E-08
DataValue, -0.2, 2.8125199999999996E-08
DataValue, -0.16, 1.1674E-07
DataValue, -0.12000000000000001, 4.8918999999999996E-08
DataValue, -0.08, 1.136E-07
DataValue, -0.04, 3.5036199999999994E-08
DataValue, 0, 1.1922E-07
DataValue, 0.04, 4.8088999999999995E-08
DataValue, 0.08, 9.812E-08
DataValue, 0.12000000000000001, 3.00414E-08
DataValue, 0.16, 9.522E-08
DataValue, 0.2, -4.728E-08
DataValue, 0.24000000000000002, 7.36E-11
DataValue, 0.28, 1.7842599999999998E-08
DataValue, 0.32, 1.282E-07
DataValue, 0.36000000000000004, 3.6133599999999996E-08
DataValue, 0.4, 8.884E-08
DataValue, 0.44, -4.492E-08
DataValue, 0.48000000000000004, -1.1276E-08
DataValue, 0.52, 6.7408E-09
DataValue, 0.56, 5.18E-08
DataValue, 0.6, -3.1339999999999997E-09
DataValue, 0.64, 4.304E-08
DataValue, 0.68, 3.1907999999999998E-09
DataValue, 0.72000000000000008, 4.714E-08
DataValue, 0.76, 7.328999999999999E-09
DataValue, 0.8, 7.8439999999999993E-08
DataValue, 0.84000000000000008, 2.4513199999999997E-08
DataValue, 0.88, 1.3032E-07
DataValue, 0.92, 4.8040399999999994E-08
DataValue, 0.96000000000000008, 1.0584E-07
DataValue, 1, 3.26526E-08
DataValue, 1.04, 9.578E-08
DataValue, 1.08, 3.25356E-08
DataValue, 1.12, 9.542E-08
DataValue, 1.1600000000000001, 3.2738399999999994E-08
DataValue, 1.2, 8.93E-08
DataValue, 1.24, 2.2726799999999998E-08
DataValue, 1.28, 9.346E-08
DataValue, 1.32, 4.1687999999999996E-08
DataValue, 1.36, 7.414E-08
DataValue, 1.4000000000000001, -8.07E-08
DataValue, 1.4400000000000002, 8.9E-08
DataValue, 1.48, 3.874E-08
DataValue, 1.52, -5.7438799999999992E-08
DataValue, 1.56, -2.04898E-08
DataValue, 1.6, -1.3928E-07
DataValue, 1.6400000000000001, 4.964E-08
DataValue, 1.6800000000000002, 8.783E-09
DataValue, 1.72, 8.65E-08
DataValue, 1.76, 2.9792199999999997E-08
DataValue, 1.8, 8.24E-08
DataValue, 1.84, -8.194E-08
DataValue, 1.8800000000000001, -2.1671999999999997E-08
DataValue, 1.9200000000000002, -1.367E-07
DataValue, 1.9600000000000002, 4.342E-08
DataValue, 2, 2.9066E-09
