
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, 5.572E-08
DataValue, -1.9600000000000002, -1.1814E-07
DataValue, -1.9200000000000002, -4.4077399999999993E-08
DataValue, -1.8800000000000001, -9.318E-08
DataValue, -1.84, -3.17822E-08
DataValue, -1.8, 8.004E-08
DataValue, -1.76, -1.308E-07
DataValue, -1.72, -3.8803399999999995E-08
DataValue, -1.6800000000000002, -8.316E-08
DataValue, -1.6400000000000001, -2.1354999999999998E-08
DataValue, -1.6, -8.5979999999999993E-08
DataValue, -1.56, -2.758E-08
DataValue, -1.52, -4.3199999999999996E-08
DataValue, -1.48, 1.2664E-07
DataValue, -1.4400000000000002, 3.6935999999999994E-08
DataValue, -1.4000000000000001, 7.986E-08
DataValue, -1.36, 2.1248799999999996E-08
DataValue, -1.32, 1.3936E-07
DataValue, -1.28, 3.7579999999999996E-08
DataValue, -1.24, -5.6286799999999996E-08
DataValue, -1.2, -2.1981999999999998E-08
DataValue, -1.1600000000000001, -1.3728E-07
DataValue, -1.12, -4.5133799999999995E-08
DataValue, -1.08, -9.058E-08
DataValue, -1.04, -3.1642E-08
DataValue, -1, -9.474E-08
DataValue, -0.96000000000000008, 6.8179999999999992E-08
DataValue, -0.92, 2.7065599999999997E-08
DataValue, -0.88, 1.0852E-07
DataValue, -0.84000000000000008, 9.92E-09
DataValue, -0.8, 5.34E-08
DataValue, -0.76, -1.0873999999999999E-07
DataValue, -0.72000000000000008, -3.3202599999999995E-08
DataValue, -0.68, -9.466E-08
DataValue, -0.64, 9.158E-08
DataValue, -0.6, 3.778E-08
DataValue, -0.56, -5.5894799999999994E-08
DataValue, -0.52, -2.1340799999999998E-08
DataValue, -0.48000000000000004, -8.538E-08
DataValue, -0.44, 5.456E-08
DataValue, -0.4, 1.0783E-08
DataValue, -0.36000000000000004, 8.616E-08
DataValue, -0.32, 2.77302E-08
DataValue, -0.28, 9.212E-08
DataValue, -0.24000000000000002, 3.7978799999999995E-08
DataValue, -0.2, 8.058E-08
DataValue, -0.16, 2.2255999999999998E-08
DataValue, -0.12000000000000001, 1.3704E-07
DataValue, -0.08, 4.4542199999999994E-08
DataValue, -0.04, 8.856E-08
DataValue, 0, 3.788E-08
DataValue, 0.04, -5.6346399999999996E-08
DataValue, 0.08, -2.05956E-08
DataValue, 0.12000000000000001, -1.373E-07
DataValue, 0.16, 9.062E-08
DataValue, 0.2, -7.922E-08
DataValue, 0.24000000000000002, -1.5577599999999997E-08
DataValue, 0.28, -1.2258E-07
DataValue, 0.32, -3.5400999999999994E-08
DataValue, 0.36000000000000004, -1.0082E-07
DataValue, 0.4, -1.092E-08
DataValue, 0.44, -4.706E-08
DataValue, 0.48000000000000004, 1.0706E-07
DataValue, 0.52, 1.942E-08
DataValue, 0.56, -1.918E-08
DataValue, 0.6, -4.4039999999999996E-08
DataValue, 0.64, 1.2454E-07
DataValue, 0.68, 3.7830599999999995E-08
DataValue, 0.72000000000000008, 7.826E-08
DataValue, 0.76, 2.8719399999999996E-08
DataValue, 0.8, 1.0845999999999999E-07
DataValue, 0.84000000000000008, -2.62E-09
DataValue, 0.88, 5.64E-08
DataValue, 0.92, -8.8779999999999992E-08
DataValue, 0.96000000000000008, -3.06546E-08
DataValue, 1, 8.352E-08
DataValue, 1.04, -4.366E-08
DataValue, 1.08, -3.1734E-09
DataValue, 1.12, 1.8992999999999997E-08
DataValue, 1.1600000000000001, 1.0924E-07
DataValue, 1.2, 2.38926E-08
DataValue, 1.24, 7.2719999999999992E-08
DataValue, 1.28, -9.672E-08
DataValue, 1.32, 5.05E-08
DataValue, 1.36, 8.6374E-09
DataValue, 1.4000000000000001, 8.372E-08
DataValue, 1.4400000000000002, 2.8108999999999997E-08
DataValue, 1.48, 7.862E-08
DataValue, 1.52, -8.648E-08
DataValue, 1.56, -1.8445799999999998E-08
DataValue, 1.6, -9.734E-08
DataValue, 1.6400000000000001, 6.15E-08
DataValue, 1.6800000000000002, 1.1777399999999999E-08
DataValue, 1.72, 8.9959999999999993E-08
DataValue, 1.76, 2.8901999999999996E-08
DataValue, 1.8, 9.272E-08
DataValue, 1.84, 4.85744E-08
DataValue, 1.8800000000000001, 1.0974E-07
DataValue, 1.9200000000000002, 3.38876E-08
DataValue, 1.9600000000000002, 8.834E-08
DataValue, 2, 2.2978E-08
