
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99440646364201368
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99440646364201368
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99440646364201368
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.031760000000000004
DataValue, -1.9600000000000002, -0.031086000000000003
DataValue, -1.9200000000000002, -0.030440000000000002
DataValue, -1.8800000000000001, -0.029966000000000003
DataValue, -1.84, -0.029152
DataValue, -1.8, -0.028542
DataValue, -1.76, -0.027898000000000003
DataValue, -1.72, -0.027358000000000004
DataValue, -1.6800000000000002, -0.026634
DataValue, -1.6400000000000001, -0.026186
DataValue, -1.6, -0.025092000000000003
DataValue, -1.56, -0.0245
DataValue, -1.52, -0.023802000000000004
DataValue, -1.48, -0.023110000000000002
DataValue, -1.4400000000000002, -0.022424000000000003
DataValue, -1.4000000000000001, -0.021734000000000003
DataValue, -1.36, -0.021054000000000003
DataValue, -1.32, -0.020372
DataValue, -1.28, -0.019678
DataValue, -1.24, -0.018988
DataValue, -1.2, -0.018298000000000002
DataValue, -1.1600000000000001, -0.017616000000000003
DataValue, -1.12, -0.016926
DataValue, -1.08, -0.01626
DataValue, -1.04, -0.015584
DataValue, -1, -0.014914000000000002
DataValue, -0.96000000000000008, -0.014248000000000002
DataValue, -0.92, -0.013574000000000001
DataValue, -0.88, -0.012874000000000002
DataValue, -0.84000000000000008, -0.012278
DataValue, -0.8, -0.011652000000000001
DataValue, -0.76, -0.011006
DataValue, -0.72000000000000008, -0.010364000000000002
DataValue, -0.68, -0.0097494
DataValue, -0.64, -0.00911
DataValue, -0.6, -0.0084832
DataValue, -0.56, -0.0078774
DataValue, -0.52, -0.0072752
DataValue, -0.48000000000000004, -0.0066898
DataValue, -0.44, -0.0061212
DataValue, -0.4, -0.0055702
DataValue, -0.36000000000000004, -0.005039
DataValue, -0.32, -0.0045296
DataValue, -0.28, -0.0040452
DataValue, -0.24000000000000002, -0.0035874
DataValue, -0.2, -0.0031586
DataValue, -0.16, -0.0027584000000000003
DataValue, -0.12000000000000001, -0.0023894
DataValue, -0.08, -0.002056
DataValue, -0.04, -0.0017626
DataValue, 0, -0.001508
DataValue, 0.04, -0.0012854000000000001
DataValue, 0.08, -0.0010934
DataValue, 0.12000000000000001, -0.00092810000000000006
DataValue, 0.16, -0.00078834
DataValue, 0.2, -0.0006709
DataValue, 0.24000000000000002, -0.00057064000000000008
DataValue, 0.28, -0.00048244000000000005
DataValue, 0.32, -0.00040290000000000004
DataValue, 0.36000000000000004, -0.00032460000000000003
DataValue, 0.4, -0.00025800000000000004
DataValue, 0.44, -0.00019472
DataValue, 0.48000000000000004, -0.00015674000000000002
DataValue, 0.52, -0.00011630000000000001
DataValue, 0.56, -8.7442000000000007E-05
DataValue, 0.6, -7.0872000000000009E-05
DataValue, 0.64, -4.7928E-05
DataValue, 0.68, -3.419E-05
DataValue, 0.72000000000000008, -2.4254000000000002E-05
DataValue, 0.76, -1.5324E-05
DataValue, 0.8, -8.1068E-06
DataValue, 0.84000000000000008, -9.0035999999999994E-07
DataValue, 0.88, 6.5418000000000006E-06
DataValue, 0.92, 1.2478E-05
DataValue, 0.96000000000000008, 1.6442E-05
DataValue, 1, 1.8010000000000002E-05
DataValue, 1.04, 1.8478E-05
DataValue, 1.08, 1.8612E-05
DataValue, 1.12, 1.863E-05
DataValue, 1.1600000000000001, 1.866E-05
DataValue, 1.2, 1.8656000000000002E-05
DataValue, 1.24, 1.8712E-05
DataValue, 1.28, 1.872E-05
DataValue, 1.32, 1.8592E-05
DataValue, 1.36, 1.8654E-05
DataValue, 1.4000000000000001, 1.8746E-05
DataValue, 1.4400000000000002, 1.8648000000000002E-05
DataValue, 1.48, 1.872E-05
DataValue, 1.52, 1.8732E-05
DataValue, 1.56, 1.83E-05
DataValue, 1.6, 1.8792000000000002E-05
DataValue, 1.6400000000000001, 1.8804E-05
DataValue, 1.6800000000000002, 1.883E-05
DataValue, 1.72, 1.8880000000000002E-05
DataValue, 1.76, 1.9142E-05
DataValue, 1.8, 1.9792E-05
DataValue, 1.84, 2.2044E-05
DataValue, 1.8800000000000001, 2.9058000000000002E-05
DataValue, 1.9200000000000002, 4.9288E-05
DataValue, 1.9600000000000002, 9.4296E-05
DataValue, 2, 0.00017544000000000001
