
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.28767123287671237
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.28767123287671237
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.28767123287671237
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.0020064
DataValue, -1.9600000000000002, -0.0017896000000000001
DataValue, -1.9200000000000002, -0.001601
DataValue, -1.8800000000000001, -0.0014378
DataValue, -1.84, -0.0012942000000000001
DataValue, -1.8, -0.0011682
DataValue, -1.76, -0.0010544
DataValue, -1.72, -0.00095034
DataValue, -1.6800000000000002, -0.00085100000000000009
DataValue, -1.6400000000000001, -0.00075784000000000008
DataValue, -1.6, -0.00067004
DataValue, -1.56, -0.00058762000000000007
DataValue, -1.52, -0.0005105
DataValue, -1.48, -0.00043910000000000005
DataValue, -1.4400000000000002, -0.00037282
DataValue, -1.4000000000000001, -0.00031232000000000005
DataValue, -1.36, -0.00025780000000000003
DataValue, -1.32, -0.00020968
DataValue, -1.28, -0.00016798
DataValue, -1.24, -0.00013248
DataValue, -1.2, -0.00010298
DataValue, -1.1600000000000001, -7.883E-05
DataValue, -1.12, -5.9454000000000004E-05
DataValue, -1.08, -4.4200000000000004E-05
DataValue, -1.04, -3.2312E-05
DataValue, -1, -2.3256000000000002E-05
DataValue, -0.96000000000000008, -1.6594E-05
DataValue, -0.92, -1.1622E-05
DataValue, -0.88, -7.9781E-06
DataValue, -0.84000000000000008, -5.5093000000000008E-06
DataValue, -0.8, -3.6269000000000004E-06
DataValue, -0.76, -2.4026E-06
DataValue, -0.72000000000000008, -1.6856000000000002E-06
DataValue, -0.68, -1.0371000000000002E-06
DataValue, -0.64, -8.3947999999999994E-07
DataValue, -0.6, -3.1916E-07
DataValue, -0.56, -3.6542E-07
DataValue, -0.52, -1.3668E-07
DataValue, -0.48000000000000004, -1.1397999999999999E-07
DataValue, -0.44, -3.4086E-07
DataValue, -0.4, -9.756E-08
DataValue, -0.36000000000000004, -3.1402E-07
DataValue, -0.32, -1.66E-07
DataValue, -0.28, -3.2617999999999997E-07
DataValue, -0.24000000000000002, -2.7812E-07
DataValue, -0.2, -1.7508E-07
DataValue, -0.16, -2.5698E-07
DataValue, -0.12000000000000001, -2.5632E-07
DataValue, -0.08, -1.0076E-07
DataValue, -0.04, -2.3994E-07
DataValue, 0, -1.8354E-07
DataValue, 0.04, -5.8826199999999991E-08
DataValue, 0.08, -5.7199999999999996E-08
DataValue, 0.12000000000000001, -1.4754E-07
DataValue, 0.16, -1.643E-07
DataValue, 0.2, 2.4924199999999996E-08
DataValue, 0.24000000000000002, 1.4818E-07
DataValue, 0.28, 3.9326E-07
DataValue, 0.32, 8.075E-07
DataValue, 0.36000000000000004, 1.2264E-06
DataValue, 0.4, 1.7651000000000003E-06
DataValue, 0.44, 2.34E-06
DataValue, 0.48000000000000004, 2.8136000000000005E-06
DataValue, 0.52, 3.4168000000000005E-06
DataValue, 0.56, 4.3041000000000009E-06
DataValue, 0.6, 5.824600000000001E-06
DataValue, 0.64, 8.529E-06
DataValue, 0.68, 1.2726E-05
DataValue, 0.72000000000000008, 1.9134E-05
DataValue, 0.76, 2.5146E-05
DataValue, 0.8, 2.9282000000000002E-05
DataValue, 0.84000000000000008, 3.3028E-05
DataValue, 0.88, 3.7058E-05
DataValue, 0.92, 4.2148000000000004E-05
DataValue, 0.96000000000000008, 4.8958E-05
DataValue, 1, 5.8124E-05
DataValue, 1.04, 7.008E-05
DataValue, 1.08, 8.4908000000000008E-05
DataValue, 1.12, 0.00010222600000000001
DataValue, 1.1600000000000001, 0.00012132000000000001
DataValue, 1.2, 0.00014372
DataValue, 1.24, 0.00016820000000000002
DataValue, 1.28, 0.00019854
DataValue, 1.32, 0.00023724000000000003
DataValue, 1.36, 0.00030022
DataValue, 1.4000000000000001, 0.00039618000000000005
DataValue, 1.4400000000000002, 0.00050948
DataValue, 1.48, 0.00064928
DataValue, 1.52, 0.00081058000000000009
DataValue, 1.56, 0.00100686
DataValue, 1.6, 0.0012436
DataValue, 1.6400000000000001, 0.0014902000000000001
DataValue, 1.6800000000000002, 0.0017696
DataValue, 1.72, 0.0020758
DataValue, 1.76, 0.0024036
DataValue, 1.8, 0.0027638
DataValue, 1.84, 0.0031604000000000003
DataValue, 1.8800000000000001, 0.0035884000000000003
DataValue, 1.9200000000000002, 0.0040246
DataValue, 1.9600000000000002, 0.0045608
DataValue, 2, 0.0051248000000000005
