
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.82
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.82
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.82
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.081748
DataValue, -1.9600000000000002, -0.080124
DataValue, -1.9200000000000002, -0.078932
DataValue, -1.8800000000000001, -0.077472000000000013
DataValue, -1.84, -0.076066000000000009
DataValue, -1.8, -0.075458000000000011
DataValue, -1.76, -0.074394
DataValue, -1.72, -0.072802
DataValue, -1.6800000000000002, -0.071582
DataValue, -1.6400000000000001, -0.070436000000000012
DataValue, -1.6, -0.069262
DataValue, -1.56, -0.06807
DataValue, -1.52, -0.06687
DataValue, -1.48, -0.06566000000000001
DataValue, -1.4400000000000002, -0.064448
DataValue, -1.4000000000000001, -0.063238
DataValue, -1.36, -0.062026000000000005
DataValue, -1.32, -0.06081
DataValue, -1.28, -0.059592000000000006
DataValue, -1.24, -0.058372000000000007
DataValue, -1.2, -0.057154
DataValue, -1.1600000000000001, -0.055938
DataValue, -1.12, -0.054716000000000008
DataValue, -1.08, -0.053498000000000004
DataValue, -1.04, -0.052276
DataValue, -1, -0.051054
DataValue, -0.96000000000000008, -0.049832
DataValue, -0.92, -0.048608000000000005
DataValue, -0.88, -0.047388000000000007
DataValue, -0.84000000000000008, -0.046166000000000006
DataValue, -0.8, -0.044944000000000005
DataValue, -0.76, -0.043724000000000006
DataValue, -0.72000000000000008, -0.042506
DataValue, -0.68, -0.041286
DataValue, -0.64, -0.040066000000000004
DataValue, -0.6, -0.038848
DataValue, -0.56, -0.037634
DataValue, -0.52, -0.036416000000000004
DataValue, -0.48000000000000004, -0.035204000000000006
DataValue, -0.44, -0.033994
DataValue, -0.4, -0.032786
DataValue, -0.36000000000000004, -0.031580000000000004
DataValue, -0.32, -0.030374
DataValue, -0.28, -0.029172000000000003
DataValue, -0.24000000000000002, -0.027976
DataValue, -0.2, -0.026782000000000004
DataValue, -0.16, -0.025592000000000004
DataValue, -0.12000000000000001, -0.024408000000000003
DataValue, -0.08, -0.023224
DataValue, -0.04, -0.022048
DataValue, 0, -0.020878
DataValue, 0.04, -0.019712
DataValue, 0.08, -0.01855
DataValue, 0.12000000000000001, -0.017400000000000002
DataValue, 0.16, -0.016254
DataValue, 0.2, -0.015116000000000001
DataValue, 0.24000000000000002, -0.01399
DataValue, 0.28, -0.012868000000000001
DataValue, 0.32, -0.011760000000000001
DataValue, 0.36000000000000004, -0.010660000000000001
DataValue, 0.4, -0.00958
DataValue, 0.44, -0.0085088
DataValue, 0.48000000000000004, -0.0074542
DataValue, 0.52, -0.0064202
DataValue, 0.56, -0.0054138
DataValue, 0.6, -0.0044396
DataValue, 0.64, -0.0035098
DataValue, 0.68, -0.0026418
DataValue, 0.72000000000000008, -0.0018596
DataValue, 0.76, -0.0011974
DataValue, 0.8, -0.00069306
DataValue, 0.84000000000000008, -0.00034478000000000004
DataValue, 0.88, -0.00019572
DataValue, 0.92, -0.0001149
DataValue, 0.96000000000000008, -6.5876E-05
DataValue, 1, -4.1768000000000004E-05
DataValue, 1.04, -2.395E-05
DataValue, 1.08, -9.5796E-06
DataValue, 1.12, 4.5965000000000008E-06
DataValue, 1.1600000000000001, 2.96E-05
DataValue, 1.2, 7.6834E-05
DataValue, 1.24, 0.00016616000000000002
DataValue, 1.28, 0.00034378
DataValue, 1.32, 0.00065736000000000006
DataValue, 1.36, 0.0011270800000000001
DataValue, 1.4000000000000001, 0.0017432
DataValue, 1.4400000000000002, 0.0024752
DataValue, 1.48, 0.0033012000000000002
DataValue, 1.52, 0.0041994
DataValue, 1.56, 0.0051528
DataValue, 1.6, 0.0061508000000000005
DataValue, 1.6400000000000001, 0.0071872
DataValue, 1.6800000000000002, 0.008249
DataValue, 1.72, 0.0093382
DataValue, 1.76, 0.0104438
DataValue, 1.8, 0.011578000000000002
DataValue, 1.84, 0.012718000000000002
DataValue, 1.8800000000000001, 0.013872
DataValue, 1.9200000000000002, 0.015038000000000001
DataValue, 1.9600000000000002, 0.016216
DataValue, 2, 0.017406
