
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -3.6845E-08
DataValue, -1.9600000000000002, 3.544E-08
DataValue, -1.9200000000000002, -4.024E-08
DataValue, -1.8800000000000001, 4.9731599999999996E-08
DataValue, -1.84, 3.1013999999999996E-08
DataValue, -1.8, 1.1484E-07
DataValue, -1.76, 3.7259599999999996E-08
DataValue, -1.72, 8.952E-08
DataValue, -1.6800000000000002, -1.1464E-07
DataValue, -1.6400000000000001, -3.79582E-08
DataValue, -1.6, 2.4289799999999997E-08
DataValue, -1.56, 5.024E-08
DataValue, -1.52, -9.0659999999999993E-08
DataValue, -1.48, 7.18E-08
DataValue, -1.4400000000000002, 1.8857599999999997E-08
DataValue, -1.4000000000000001, 1.2801999999999998E-09
DataValue, -1.36, 1.2622999999999998E-08
DataValue, -1.32, 9.966E-08
DataValue, -1.28, -4.11E-08
DataValue, -1.24, 7.3699999999999992E-09
DataValue, -1.2, 3.5947999999999996E-09
DataValue, -1.1600000000000001, 6.936E-08
DataValue, -1.12, 1.53392E-08
DataValue, -1.08, -7.514E-08
DataValue, -1.04, 6.372E-08
DataValue, -1, 1.0860999999999999E-08
DataValue, -0.96000000000000008, -2.0305199999999996E-08
DataValue, -0.92, -3.6973999999999997E-09
DataValue, -0.88, 3.954E-08
DataValue, -0.84000000000000008, 1.5863999999999998E-09
DataValue, -0.8, 6.982E-08
DataValue, -0.76, 1.8940399999999998E-08
DataValue, -0.72000000000000008, 1.1076E-09
DataValue, -0.68, 1.1440399999999999E-08
DataValue, -0.64, 9.8E-08
DataValue, -0.6, 1.77512E-08
DataValue, -0.56, 2.2166E-09
DataValue, -0.52, -9.356E-08
DataValue, -0.48000000000000004, 5.9539999999999996E-08
DataValue, -0.44, 6.9421999999999995E-09
DataValue, -0.4, 1.0722E-07
DataValue, -0.36000000000000004, 2.4946999999999998E-08
DataValue, -0.32, -4.4399999999999996E-09
DataValue, -0.28, 6.2977E-08
DataValue, -0.24000000000000002, 2.7285199999999997E-08
DataValue, -0.2, 8.828E-08
DataValue, -0.16, -4.87E-08
DataValue, -0.12000000000000001, 1.4002599999999998E-08
DataValue, -0.08, 2.4779999999999996E-10
DataValue, -0.04, 7.084E-08
DataValue, 0, -7.988E-08
DataValue, 0.04, 4.118E-08
DataValue, 0.08, -2.0461599999999996E-08
DataValue, 0.12000000000000001, 4.4179999999999996E-08
DataValue, 0.16, -1.6387999999999998E-08
DataValue, 0.2, 4.318E-08
DataValue, 0.24000000000000002, -1.2395199999999999E-08
DataValue, 0.28, 3.81E-08
DataValue, 0.32, -9.1643999999999987E-09
DataValue, 0.36000000000000004, 7.22E-08
DataValue, 0.4, 1.0472E-08
DataValue, 0.44, 1.1758E-07
DataValue, 0.48000000000000004, 2.7837199999999997E-08
DataValue, 0.52, 7.876E-08
DataValue, 0.56, -1.0194E-07
DataValue, 0.6, 3.366E-08
DataValue, 0.64, -5.8719999999999996E-09
DataValue, 0.68, 3.5799999999999996E-08
DataValue, 0.72000000000000008, -2.0776E-09
DataValue, 0.76, 4.5539999999999996E-08
DataValue, 0.8, 4.0448E-09
DataValue, 0.84000000000000008, 8.148E-08
DataValue, 0.88, 2.0433599999999998E-08
DataValue, 0.92, 7.76E-08
DataValue, 0.96000000000000008, -6.908E-08
DataValue, 1, -3.1307199999999995E-08
DataValue, 1.04, -7.1319999999999993E-08
DataValue, 1.08, -1.7513399999999998E-08
DataValue, 1.12, 8.066E-08
DataValue, 1.1600000000000001, -7.014E-08
DataValue, 1.2, -1.7138599999999997E-08
DataValue, 1.24, -4.53578E-08
DataValue, 1.28, -2.99748E-08
DataValue, 1.32, -7.17E-08
DataValue, 1.36, -1.72576E-08
DataValue, 1.4000000000000001, 7.602E-08
DataValue, 1.4400000000000002, -1.1209999999999999E-07
DataValue, 1.48, -2.9102199999999996E-08
DataValue, 1.52, -8.408E-08
DataValue, 1.56, 4.364E-08
DataValue, 1.6, -1.6655999999999997E-08
DataValue, 1.6400000000000001, 3.518E-08
DataValue, 1.6800000000000002, -7.9234E-09
DataValue, 1.72, 3.428E-08
DataValue, 1.76, -4.4579999999999993E-09
DataValue, 1.8, 4.974E-08
DataValue, 1.84, 4.1317999999999993E-09
DataValue, 1.8800000000000001, 8.088E-08
DataValue, 1.9200000000000002, 2.0890599999999996E-08
DataValue, 1.9600000000000002, -2.9586799999999998E-08
DataValue, 2, -9.022E-08
