
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.98920863309352514
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.98920863309352514
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.98920863309352514
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.10000200000000001
DataValue, -1.9600000000000002, -0.10000200000000001
DataValue, -1.9200000000000002, -0.10000200000000001
DataValue, -1.8800000000000001, -0.10000200000000001
DataValue, -1.84, -0.1
DataValue, -1.8, -0.1
DataValue, -1.76, -0.10000200000000001
DataValue, -1.72, -0.10000200000000001
DataValue, -1.6800000000000002, -0.10000200000000001
DataValue, -1.6400000000000001, -0.1
DataValue, -1.6, -0.10000200000000001
DataValue, -1.56, -0.10000200000000001
DataValue, -1.52, -0.1
DataValue, -1.48, -0.10000200000000001
DataValue, -1.4400000000000002, -0.098746000000000014
DataValue, -1.4000000000000001, -0.096088
DataValue, -1.36, -0.093402000000000013
DataValue, -1.32, -0.090682000000000013
DataValue, -1.28, -0.087938
DataValue, -1.24, -0.08518
DataValue, -1.2, -0.082402
DataValue, -1.1600000000000001, -0.079602
DataValue, -1.12, -0.076794
DataValue, -1.08, -0.073970000000000008
DataValue, -1.04, -0.071152
DataValue, -1, -0.06832400000000001
DataValue, -0.96000000000000008, -0.065496000000000013
DataValue, -0.92, -0.062658
DataValue, -0.88, -0.059832
DataValue, -0.84000000000000008, -0.057018000000000006
DataValue, -0.8, -0.054174000000000007
DataValue, -0.76, -0.051382000000000004
DataValue, -0.72000000000000008, -0.048614000000000004
DataValue, -0.68, -0.045866000000000004
DataValue, -0.64, -0.043140000000000005
DataValue, -0.6, -0.040438
DataValue, -0.56, -0.037752
DataValue, -0.52, -0.035082
DataValue, -0.48000000000000004, -0.032436
DataValue, -0.44, -0.029832
DataValue, -0.4, -0.027270000000000003
DataValue, -0.36000000000000004, -0.024768000000000002
DataValue, -0.32, -0.022326000000000002
DataValue, -0.28, -0.019958
DataValue, -0.24000000000000002, -0.017676
DataValue, -0.2, -0.015490000000000002
DataValue, -0.16, -0.013392000000000001
DataValue, -0.12000000000000001, -0.011392000000000001
DataValue, -0.08, -0.0094888
DataValue, -0.04, -0.0076942
DataValue, 0, -0.0060236000000000005
DataValue, 0.04, -0.0045512
DataValue, 0.08, -0.0033514
DataValue, 0.12000000000000001, -0.0024988000000000002
DataValue, 0.16, -0.0019412000000000001
DataValue, 0.2, -0.0015866
DataValue, 0.24000000000000002, -0.0013398
DataValue, 0.28, -0.0011436
DataValue, 0.32, -0.0009701200000000001
DataValue, 0.36000000000000004, -0.00080894000000000007
DataValue, 0.4, -0.00065606000000000008
DataValue, 0.44, -0.00050926
DataValue, 0.48000000000000004, -0.00038196000000000004
DataValue, 0.52, -0.00022998000000000002
DataValue, 0.56, -0.0001149
DataValue, 0.6, -5.318E-05
DataValue, 0.64, -2.5596E-05
DataValue, 0.68, -1.5182000000000001E-05
DataValue, 0.72000000000000008, -1.0062E-05
DataValue, 0.76, -5.3887000000000006E-06
DataValue, 0.8, -3.0147999999999997E-07
DataValue, 0.84000000000000008, 2.1832E-06
DataValue, 0.88, 3.1336000000000004E-06
DataValue, 0.92, 3.7012000000000002E-06
DataValue, 0.96000000000000008, 4.3237000000000006E-06
DataValue, 1, 5.3295E-06
DataValue, 1.04, 7.4189000000000011E-06
DataValue, 1.08, 1.13E-05
DataValue, 1.12, 1.5692E-05
DataValue, 1.1600000000000001, 1.9356000000000002E-05
DataValue, 1.2, 2.2532E-05
DataValue, 1.24, 2.5512000000000002E-05
DataValue, 1.28, 2.8506E-05
DataValue, 1.32, 3.1676E-05
DataValue, 1.36, 3.528E-05
DataValue, 1.4000000000000001, 3.9794E-05
DataValue, 1.4400000000000002, 4.5486000000000005E-05
DataValue, 1.48, 5.2114E-05
DataValue, 1.52, 5.9076E-05
DataValue, 1.56, 6.6096E-05
DataValue, 1.6, 7.7528000000000007E-05
DataValue, 1.6400000000000001, 9.3386E-05
DataValue, 1.6800000000000002, 0.00011345200000000001
DataValue, 1.72, 0.00013868000000000002
DataValue, 1.76, 0.00017048
DataValue, 1.8, 0.00021276000000000002
DataValue, 1.84, 0.00027696000000000003
DataValue, 1.8800000000000001, 0.00038744
DataValue, 1.9200000000000002, 0.00057086000000000007
DataValue, 1.9600000000000002, 0.00083052000000000006
DataValue, 2, 0.0011536
