
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.16666666666666666
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.16666666666666666
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.16666666666666666
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=VDD1, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HP, Name=V, Source Mode=V, Source=-2 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, VDD1, IDD1
DataValue, -2, -0.0025728
DataValue, -1.9600000000000002, -0.002326
DataValue, -1.9200000000000002, -0.0020878
DataValue, -1.8800000000000001, -0.0018592
DataValue, -1.84, -0.0016394
DataValue, -1.8, -0.0014312
DataValue, -1.76, -0.0012344
DataValue, -1.72, -0.0010504
DataValue, -1.6800000000000002, -0.00088048000000000011
DataValue, -1.6400000000000001, -0.00072494000000000009
DataValue, -1.6, -0.00058566
DataValue, -1.56, -0.0004621
DataValue, -1.52, -0.00035552
DataValue, -1.48, -0.00026606000000000004
DataValue, -1.4400000000000002, -0.00019292000000000002
DataValue, -1.4000000000000001, -0.00013562
DataValue, -1.36, -9.2872E-05
DataValue, -1.32, -6.208E-05
DataValue, -1.28, -4.0770000000000004E-05
DataValue, -1.24, -2.661E-05
DataValue, -1.2, -1.7232E-05
DataValue, -1.1600000000000001, -1.1050000000000001E-05
DataValue, -1.12, -7.2233000000000008E-06
DataValue, -1.08, -4.692E-06
DataValue, -1.04, -3.0207E-06
DataValue, -1, -2.1173E-06
DataValue, -0.96000000000000008, -1.4712000000000002E-06
DataValue, -0.92, -1.0627799999999999E-06
DataValue, -0.88, -7.2824E-07
DataValue, -0.84000000000000008, -4.794E-07
DataValue, -0.8, -2.88E-07
DataValue, -0.76, -2.6484E-07
DataValue, -0.72000000000000008, -2.5182E-07
DataValue, -0.68, -1.5054E-07
DataValue, -0.64, -3.4404E-07
DataValue, -0.6, -1.6518E-07
DataValue, -0.56, -2.6772E-07
DataValue, -0.52, -2.6648E-07
DataValue, -0.48000000000000004, -1.1802E-07
DataValue, -0.44, -2.069E-07
DataValue, -0.4, -1.1492E-07
DataValue, -0.36000000000000004, -1.5813999999999999E-07
DataValue, -0.32, -1.9006E-07
DataValue, -0.28, -1.2676E-07
DataValue, -0.24000000000000002, -6.31866E-08
DataValue, -0.2, -6.0285E-08
DataValue, -0.16, -3.8812799999999994E-08
DataValue, -0.12000000000000001, -3.3442599999999995E-08
DataValue, -0.08, -3.0764199999999994E-08
DataValue, -0.04, 4.5918E-09
DataValue, 0, -1.8894799999999997E-08
DataValue, 0.04, 1.85704E-08
DataValue, 0.08, 3.75794E-08
DataValue, 0.12000000000000001, 4.9800799999999993E-08
DataValue, 0.16, 8.46868E-08
DataValue, 0.2, 1.1945999999999999E-07
DataValue, 0.24000000000000002, 2.131E-07
DataValue, 0.28, 3.2516E-07
DataValue, 0.32, 4.5544E-07
DataValue, 0.36000000000000004, 4.7726E-07
DataValue, 0.4, 5.4322E-07
DataValue, 0.44, 6.0244E-07
DataValue, 0.48000000000000004, 6.0494E-07
DataValue, 0.52, 6.7788E-07
DataValue, 0.56, 9.2926E-07
DataValue, 0.6, 3.4176000000000005E-06
DataValue, 0.64, 1.497E-05
DataValue, 0.68, 3.671E-05
DataValue, 0.72000000000000008, 8.5230000000000009E-05
DataValue, 0.76, 0.00020356
DataValue, 0.8, 0.00040726
DataValue, 0.84000000000000008, 0.00067998000000000006
DataValue, 0.88, 0.000998
DataValue, 0.92, 0.0013438
DataValue, 0.96000000000000008, 0.0017098
DataValue, 1, 0.0020872
DataValue, 1.04, 0.0024752
DataValue, 1.08, 0.00287
DataValue, 1.12, 0.00327
DataValue, 1.1600000000000001, 0.003676
DataValue, 1.2, 0.004084
DataValue, 1.24, 0.004496
DataValue, 1.28, 0.0049096
DataValue, 1.32, 0.005326
DataValue, 1.36, 0.0057464000000000005
DataValue, 1.4000000000000001, 0.0061664
DataValue, 1.4400000000000002, 0.0065904
DataValue, 1.48, 0.0070154
DataValue, 1.52, 0.0074426
DataValue, 1.56, 0.0078734000000000009
DataValue, 1.6, 0.0083038
DataValue, 1.6400000000000001, 0.0087318
DataValue, 1.6800000000000002, 0.0091642
DataValue, 1.72, 0.0095978
DataValue, 1.76, 0.010035
DataValue, 1.8, 0.010476000000000001
DataValue, 1.84, 0.010922
DataValue, 1.8800000000000001, 0.0113664
DataValue, 1.9200000000000002, 0.011840000000000002
DataValue, 1.9600000000000002, 0.012286000000000002
DataValue, 2, 0.012732
