
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.12280701754385964
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.12280701754385964
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.12280701754385964
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.0041794
DataValue, -1.9600000000000002, -0.0038668
DataValue, -1.9200000000000002, -0.0035598
DataValue, -1.8800000000000001, -0.00326
DataValue, -1.84, -0.0029662
DataValue, -1.8, -0.002682
DataValue, -1.76, -0.0024076
DataValue, -1.72, -0.0021436
DataValue, -1.6800000000000002, -0.0018922000000000001
DataValue, -1.6400000000000001, -0.001654
DataValue, -1.6, -0.0014308
DataValue, -1.56, -0.0012236
DataValue, -1.52, -0.0010336
DataValue, -1.48, -0.0008620600000000001
DataValue, -1.4400000000000002, -0.00070918
DataValue, -1.4000000000000001, -0.00057588000000000008
DataValue, -1.36, -0.00046138
DataValue, -1.32, -0.00036492
DataValue, -1.28, -0.00028526
DataValue, -1.24, -0.00022092000000000002
DataValue, -1.2, -0.0001695
DataValue, -1.1600000000000001, -0.00012906000000000002
DataValue, -1.12, -9.7766E-05
DataValue, -1.08, -7.3194E-05
DataValue, -1.04, -5.4178E-05
DataValue, -1, -3.9672E-05
DataValue, -0.96000000000000008, -2.866E-05
DataValue, -0.92, -2.0058E-05
DataValue, -0.88, -1.3702E-05
DataValue, -0.84000000000000008, -9.2800000000000009E-06
DataValue, -0.8, -5.8531000000000008E-06
DataValue, -0.76, -3.7329000000000003E-06
DataValue, -0.72000000000000008, -2.3389E-06
DataValue, -0.68, -1.3442000000000002E-06
DataValue, -0.64, -9.9796E-07
DataValue, -0.6, -7.4469999999999994E-07
DataValue, -0.56, -6.158E-07
DataValue, -0.52, -5.5106E-07
DataValue, -0.48000000000000004, -4.4718E-07
DataValue, -0.44, -3.109E-07
DataValue, -0.4, -2.6528E-07
DataValue, -0.36000000000000004, -1.7872E-07
DataValue, -0.32, -2.0818E-07
DataValue, -0.28, -1.7708E-07
DataValue, -0.24000000000000002, -2.3968E-07
DataValue, -0.2, -2.68E-07
DataValue, -0.16, -2.3726E-07
DataValue, -0.12000000000000001, -2.4682E-07
DataValue, -0.08, -2.7075999999999997E-07
DataValue, -0.04, -1.3803999999999998E-07
DataValue, 0, -6.32E-08
DataValue, 0.04, -1.422E-08
DataValue, 0.08, -9.12E-09
DataValue, 0.12000000000000001, -7.1E-09
DataValue, 0.16, 1.822E-08
DataValue, 0.2, -8.32E-08
DataValue, 0.24000000000000002, 5.99E-08
DataValue, 0.28, 5.4818E-07
DataValue, 0.32, 1.8776000000000002E-06
DataValue, 0.36000000000000004, 6.2630000000000009E-06
DataValue, 0.4, 1.4978000000000001E-05
DataValue, 0.44, 3.2434E-05
DataValue, 0.48000000000000004, 8.4194E-05
DataValue, 0.52, 0.00024262
DataValue, 0.56, 0.00058224
DataValue, 0.6, 0.0010944400000000001
DataValue, 0.64, 0.0017282
DataValue, 0.68, 0.0024402
DataValue, 0.72000000000000008, 0.0032118
DataValue, 0.76, 0.0040298
DataValue, 0.8, 0.0048864
DataValue, 0.84000000000000008, 0.0057736
DataValue, 0.88, 0.0066858
DataValue, 0.92, 0.0076142
DataValue, 0.96000000000000008, 0.0085538
DataValue, 1, 0.0095044
DataValue, 1.04, 0.0104592
DataValue, 1.08, 0.011414800000000001
DataValue, 1.12, 0.012372000000000001
DataValue, 1.1600000000000001, 0.013324
DataValue, 1.2, 0.014268000000000001
DataValue, 1.24, 0.015204
DataValue, 1.28, 0.016132
DataValue, 1.32, 0.017048
DataValue, 1.36, 0.01795
DataValue, 1.4000000000000001, 0.018838
DataValue, 1.4400000000000002, 0.019714000000000002
DataValue, 1.48, 0.02057
DataValue, 1.52, 0.021412
DataValue, 1.56, 0.022236000000000002
DataValue, 1.6, 0.023046
DataValue, 1.6400000000000001, 0.023838
DataValue, 1.6800000000000002, 0.024618
DataValue, 1.72, 0.025398000000000004
DataValue, 1.76, 0.026132000000000002
DataValue, 1.8, 0.026838
DataValue, 1.84, 0.02747
DataValue, 1.8800000000000001, 0.028192000000000002
DataValue, 1.9200000000000002, 0.028872000000000002
DataValue, 1.9600000000000002, 0.029802000000000002
DataValue, 2, 0.028798000000000004
