
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49230769230769234
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49230769230769234
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49230769230769234
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, 1.4975799999999997E-08
DataValue, -1.9600000000000002, -3.0054399999999994E-08
DataValue, -1.9200000000000002, -1.1402399999999999E-08
DataValue, -1.8800000000000001, -4.34094E-08
DataValue, -1.84, 4.10142E-08
DataValue, -1.8, -3.5794599999999995E-08
DataValue, -1.76, 2.48094E-08
DataValue, -1.72, -2.89792E-08
DataValue, -1.6800000000000002, -4.4531799999999994E-08
DataValue, -1.6400000000000001, 4.8612199999999996E-08
DataValue, -1.6, 6.532E-08
DataValue, -1.56, 5.4127599999999992E-08
DataValue, -1.52, 3.952E-08
DataValue, -1.48, -6.5157999999999994E-09
DataValue, -1.4400000000000002, -3.68242E-08
DataValue, -1.4000000000000001, 3.93884E-08
DataValue, -1.36, -3.8236199999999997E-08
DataValue, -1.32, 1.51474E-08
DataValue, -1.28, 2.27606E-08
DataValue, -1.24, -5.4615999999999994E-09
DataValue, -1.2, -9.596E-08
DataValue, -1.1600000000000001, 4.154E-08
DataValue, -1.12, -9.2358E-09
DataValue, -1.08, 4.40994E-08
DataValue, -1.04, 6.8739999999999992E-08
DataValue, -1, 4.5738799999999993E-08
DataValue, -0.96000000000000008, 3.394E-08
DataValue, -0.92, 5.0979999999999994E-10
DataValue, -0.88, -1.33568E-08
DataValue, -0.84000000000000008, 6.386E-08
DataValue, -0.8, 6.1986599999999989E-08
DataValue, -0.76, 9.816E-08
DataValue, -0.72000000000000008, 1.7127E-08
DataValue, -0.68, -3.5182199999999995E-08
DataValue, -0.64, 1.3223399999999999E-08
DataValue, -0.6, -2.7842599999999998E-08
DataValue, -0.56, -4.97976E-08
DataValue, -0.52, 3.6944799999999993E-08
DataValue, -0.48000000000000004, -1.52342E-08
DataValue, -0.44, 5.8371599999999993E-08
DataValue, -0.4, 3.708E-08
DataValue, -0.36000000000000004, 2.1065999999999997E-09
DataValue, -0.32, -1.3122799999999999E-08
DataValue, -0.28, 6.366E-08
DataValue, -0.24000000000000002, -6.7199999999999993E-08
DataValue, -0.2, -1.1271999999999998E-08
DataValue, -0.16, 7.4319999999999993E-08
DataValue, -0.12000000000000001, 2.70868E-08
DataValue, -0.08, -2.3524799999999996E-08
DataValue, -0.04, -3.66682E-08
DataValue, 0, 6.6672999999999991E-08
DataValue, 0.04, 9.318E-08
DataValue, 0.08, 5.3880799999999994E-08
DataValue, 0.12000000000000001, 4.708E-08
DataValue, 0.16, 7.7588E-09
DataValue, 0.2, -1.9328199999999997E-08
DataValue, 0.24000000000000002, -7.897999999999999E-10
DataValue, 0.28, 4.7934399999999993E-08
DataValue, 0.32, 3.738E-08
DataValue, 0.36000000000000004, 3.4607999999999995E-09
DataValue, 0.4, -1.62676E-08
DataValue, 0.44, -2.9047999999999997E-09
DataValue, 0.48000000000000004, 4.95696E-08
DataValue, 0.52, 3.534E-08
DataValue, 0.56, 1.8389999999999998E-09
DataValue, 0.6, -6.208E-08
DataValue, 0.64, 6.68E-08
DataValue, 0.68, 1.29234E-08
DataValue, 0.72000000000000008, -2.7653999999999997E-08
DataValue, 0.76, -4.9894599999999996E-08
DataValue, 0.8, 6.074E-08
DataValue, 0.84000000000000008, 6.08E-08
DataValue, 0.88, 1.53488E-08
DataValue, 0.92, 5.95448E-08
DataValue, 0.96000000000000008, 3.66E-08
DataValue, 1, 2.9994E-09
DataValue, 1.04, -1.5806E-08
DataValue, 1.08, -3.2211999999999996E-09
DataValue, 1.12, 5.0110599999999996E-08
DataValue, 1.1600000000000001, -1.1760599999999999E-08
DataValue, 1.2, 1.5747999999999998E-09
DataValue, 1.24, -3.3451999999999996E-09
DataValue, 1.28, -4.3977399999999992E-08
DataValue, 1.32, 3.8667799999999995E-08
DataValue, 1.36, -2.6044599999999998E-08
DataValue, 1.4000000000000001, 4.82102E-08
DataValue, 1.4400000000000002, 4.062E-08
DataValue, 1.48, -1.56452E-08
DataValue, 1.52, -1.59616E-08
DataValue, 1.56, -3.2448E-09
DataValue, 1.6, 4.9742799999999993E-08
DataValue, 1.6400000000000001, 1.0534E-07
DataValue, 1.6800000000000002, 3.0153199999999996E-08
DataValue, 1.72, 5.0642E-08
DataValue, 1.76, 3.704E-08
DataValue, 1.8, 1.4591599999999999E-08
DataValue, 1.84, -6.326E-08
DataValue, 1.8800000000000001, 6.7899999999999993E-08
DataValue, 1.9200000000000002, 1.22818E-08
DataValue, 1.9600000000000002, 6.5935999999999992E-09
DataValue, 2, 7.1033999999999993E-09
