
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.01680938788455439
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.01680938788455439
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.01680938788455439
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.00052036
DataValue, -1.9600000000000002, -0.00039964000000000004
DataValue, -1.9200000000000002, -0.00030534000000000003
DataValue, -1.8800000000000001, -0.00023260000000000002
DataValue, -1.84, -0.00017636
DataValue, -1.8, -0.00013346
DataValue, -1.76, -0.00010054000000000001
DataValue, -1.72, -7.5918E-05
DataValue, -1.6800000000000002, -5.7228E-05
DataValue, -1.6400000000000001, -4.3464E-05
DataValue, -1.6, -3.3088E-05
DataValue, -1.56, -2.5220000000000002E-05
DataValue, -1.52, -1.9266E-05
DataValue, -1.48, -1.4412E-05
DataValue, -1.4400000000000002, -1.0708E-05
DataValue, -1.4000000000000001, -7.9327000000000011E-06
DataValue, -1.36, -5.6939000000000007E-06
DataValue, -1.32, -4.1629E-06
DataValue, -1.28, -2.9756000000000004E-06
DataValue, -1.24, -2.0344000000000004E-06
DataValue, -1.2, -1.5563000000000002E-06
DataValue, -1.1600000000000001, -1.1394E-06
DataValue, -1.12, -9.1547999999999994E-07
DataValue, -1.08, -5.9854E-07
DataValue, -1.04, -3.5626E-07
DataValue, -1, -3.2158E-07
DataValue, -0.96000000000000008, -3.1434E-07
DataValue, -0.92, -1.9484E-07
DataValue, -0.88, -1.409E-07
DataValue, -0.84000000000000008, -1.7092E-07
DataValue, -0.8, -1.166E-07
DataValue, -0.76, -2.433E-07
DataValue, -0.72000000000000008, -1.2951999999999999E-07
DataValue, -0.68, -2.0138E-07
DataValue, -0.64, -1.1062E-07
DataValue, -0.6, -1.5296E-07
DataValue, -0.56, -8.6205399999999992E-08
DataValue, -0.52, -1.5246E-07
DataValue, -0.48000000000000004, -7.64546E-08
DataValue, -0.44, -5.3874199999999994E-08
DataValue, -0.4, -4.7372199999999993E-08
DataValue, -0.36000000000000004, -1.4723199999999998E-08
DataValue, -0.32, -1.5629799999999997E-08
DataValue, -0.28, -2.8753199999999997E-08
DataValue, -0.24000000000000002, -2.3034399999999998E-08
DataValue, -0.2, -1.4436E-08
DataValue, -0.16, -1.09009E-08
DataValue, -0.12000000000000001, -5.779E-09
DataValue, -0.08, -1.6239E-09
DataValue, -0.04, -1.1037E-09
DataValue, 0, -5.9828E-10
DataValue, 0.04, -5.8528000000000007E-10
DataValue, 0.08, -4.1357000000000005E-10
DataValue, 0.12000000000000001, -4.3804E-10
DataValue, 0.16, -2.5248000000000004E-10
DataValue, 0.2, -2.0980000000000002E-10
DataValue, 0.24000000000000002, 4.6784E-10
DataValue, 0.28, 1.3711E-09
DataValue, 0.32, 2.7972E-09
DataValue, 0.36000000000000004, 6.3085E-09
DataValue, 0.4, 1.1657199999999999E-08
DataValue, 0.44, 1.7485599999999997E-08
DataValue, 0.48000000000000004, 3.27346E-08
DataValue, 0.52, 4.2746799999999995E-08
DataValue, 0.56, 7.922439999999999E-08
DataValue, 0.6, 9.5203E-08
DataValue, 0.64, 1.4594E-07
DataValue, 0.68, 2.6174E-07
DataValue, 0.72000000000000008, 3.3191999999999997E-07
DataValue, 0.76, 4.622E-07
DataValue, 0.8, 6.8546E-07
DataValue, 0.84000000000000008, 9.0422E-07
DataValue, 0.88, 8.7634E-07
DataValue, 0.92, 1.1976000000000002E-06
DataValue, 0.96000000000000008, 2.1318E-06
DataValue, 1, 3.9385000000000005E-06
DataValue, 1.04, 7.733300000000001E-06
DataValue, 1.08, 1.5198000000000001E-05
DataValue, 1.12, 3.13E-05
DataValue, 1.1600000000000001, 6.5764E-05
DataValue, 1.2, 0.00017734
DataValue, 1.24, 0.0018996
DataValue, 1.28, 0.003465
DataValue, 1.32, 0.0050012
DataValue, 1.36, 0.0065454
DataValue, 1.4000000000000001, 0.0080968
DataValue, 1.4400000000000002, 0.0096558
DataValue, 1.48, 0.0112224
DataValue, 1.52, 0.012802000000000001
DataValue, 1.56, 0.014368
DataValue, 1.6, 0.015932
DataValue, 1.6400000000000001, 0.017486
DataValue, 1.6800000000000002, 0.019026
DataValue, 1.72, 0.020544000000000003
DataValue, 1.76, 0.022052000000000002
DataValue, 1.8, 0.02356
DataValue, 1.84, 0.025052
DataValue, 1.8800000000000001, 0.026522000000000004
DataValue, 1.9200000000000002, 0.027962
DataValue, 1.9600000000000002, 0.029328000000000003
DataValue, 2, 0.03053
