
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.96262740656851642
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.96262740656851642
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.96262740656851642
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.084406000000000009
DataValue, -1.9600000000000002, -0.083120000000000013
DataValue, -1.9200000000000002, -0.081580000000000014
DataValue, -1.8800000000000001, -0.080648000000000011
DataValue, -1.84, -0.0791
DataValue, -1.8, -0.077368
DataValue, -1.76, -0.07595600000000001
DataValue, -1.72, -0.074546
DataValue, -1.6800000000000002, -0.073106
DataValue, -1.6400000000000001, -0.071522
DataValue, -1.6, -0.070062
DataValue, -1.56, -0.068598
DataValue, -1.52, -0.06696
DataValue, -1.48, -0.065270000000000009
DataValue, -1.4400000000000002, -0.063838
DataValue, -1.4000000000000001, -0.061938000000000007
DataValue, -1.36, -0.060438000000000006
DataValue, -1.32, -0.058932000000000005
DataValue, -1.28, -0.057554000000000008
DataValue, -1.24, -0.056038000000000004
DataValue, -1.2, -0.054568000000000005
DataValue, -1.1600000000000001, -0.053086
DataValue, -1.12, -0.051666000000000004
DataValue, -1.08, -0.050262
DataValue, -1.04, -0.048858000000000006
DataValue, -1, -0.047470000000000005
DataValue, -0.96000000000000008, -0.04608
DataValue, -0.92, -0.044694000000000005
DataValue, -0.88, -0.043252000000000006
DataValue, -0.84000000000000008, -0.041886000000000007
DataValue, -0.8, -0.040554000000000007
DataValue, -0.76, -0.039226000000000004
DataValue, -0.72000000000000008, -0.037896000000000006
DataValue, -0.68, -0.036584000000000005
DataValue, -0.64, -0.035252000000000006
DataValue, -0.6, -0.033948000000000006
DataValue, -0.56, -0.032636000000000005
DataValue, -0.52, -0.031308
DataValue, -0.48000000000000004, -0.029976000000000003
DataValue, -0.44, -0.028638000000000004
DataValue, -0.4, -0.027286
DataValue, -0.36000000000000004, -0.025926
DataValue, -0.32, -0.024578000000000003
DataValue, -0.28, -0.023206
DataValue, -0.24000000000000002, -0.021890000000000003
DataValue, -0.2, -0.020582000000000003
DataValue, -0.16, -0.019294000000000002
DataValue, -0.12000000000000001, -0.018002
DataValue, -0.08, -0.016752000000000003
DataValue, -0.04, -0.01552
DataValue, 0, -0.014318
DataValue, 0.04, -0.013168000000000001
DataValue, 0.08, -0.012042
DataValue, 0.12000000000000001, -0.010954
DataValue, 0.16, -0.0099098
DataValue, 0.2, -0.0088942
DataValue, 0.24000000000000002, -0.0079158
DataValue, 0.28, -0.0069830000000000005
DataValue, 0.32, -0.006097
DataValue, 0.36000000000000004, -0.0052594
DataValue, 0.4, -0.0044784000000000004
DataValue, 0.44, -0.0037624
DataValue, 0.48000000000000004, -0.0031204
DataValue, 0.52, -0.0025588
DataValue, 0.56, -0.0020848
DataValue, 0.6, -0.0016218
DataValue, 0.64, -0.0012642
DataValue, 0.68, -0.00092904
DataValue, 0.72000000000000008, -0.0006218
DataValue, 0.76, -0.00036588
DataValue, 0.8, -0.00017408000000000001
DataValue, 0.84000000000000008, -5.5292000000000005E-05
DataValue, 0.88, -2.1257799999999997E-08
DataValue, 0.92, 1.8452000000000002E-05
DataValue, 0.96000000000000008, 2.3782E-05
DataValue, 1, 2.5706E-05
DataValue, 1.04, 2.6864000000000002E-05
DataValue, 1.08, 2.7858E-05
DataValue, 1.12, 2.8834000000000002E-05
DataValue, 1.1600000000000001, 2.9912E-05
DataValue, 1.2, 3.133E-05
DataValue, 1.24, 3.4024E-05
DataValue, 1.28, 4.0692E-05
DataValue, 1.32, 5.8014000000000004E-05
DataValue, 1.36, 9.4172E-05
DataValue, 1.4000000000000001, 0.00016112
DataValue, 1.4400000000000002, 0.00025052
DataValue, 1.48, 0.00037066000000000003
DataValue, 1.52, 0.00050042
DataValue, 1.56, 0.0006868
DataValue, 1.6, 0.00089992
DataValue, 1.6400000000000001, 0.00111438
DataValue, 1.6800000000000002, 0.0013324
DataValue, 1.72, 0.0015580000000000001
DataValue, 1.76, 0.0017882
DataValue, 1.8, 0.0020254
DataValue, 1.84, 0.002267
DataValue, 1.8800000000000001, 0.002511
DataValue, 1.9200000000000002, 0.0027644
DataValue, 1.9600000000000002, 0.0030196
DataValue, 2, 0.0032890000000000003
