
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99656737902779313
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99656737902779313
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99656737902779313
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.089876000000000011
DataValue, -1.9600000000000002, -0.08819600000000001
DataValue, -1.9200000000000002, -0.086432000000000009
DataValue, -1.8800000000000001, -0.08468
DataValue, -1.84, -0.08295000000000001
DataValue, -1.8, -0.08118800000000001
DataValue, -1.76, -0.07945
DataValue, -1.72, -0.07771
DataValue, -1.6800000000000002, -0.075964
DataValue, -1.6400000000000001, -0.07420800000000001
DataValue, -1.6, -0.072464
DataValue, -1.56, -0.070710000000000009
DataValue, -1.52, -0.068944
DataValue, -1.48, -0.067192
DataValue, -1.4400000000000002, -0.065440000000000012
DataValue, -1.4000000000000001, -0.063650000000000012
DataValue, -1.36, -0.061902000000000006
DataValue, -1.32, -0.060148000000000007
DataValue, -1.28, -0.058404000000000005
DataValue, -1.24, -0.056614000000000005
DataValue, -1.2, -0.054890000000000008
DataValue, -1.1600000000000001, -0.053142
DataValue, -1.12, -0.051422
DataValue, -1.08, -0.049682000000000004
DataValue, -1.04, -0.04796
DataValue, -1, -0.046236000000000006
DataValue, -0.96000000000000008, -0.044368000000000005
DataValue, -0.92, -0.042684000000000007
DataValue, -0.88, -0.041016000000000004
DataValue, -0.84000000000000008, -0.039362
DataValue, -0.8, -0.037698
DataValue, -0.76, -0.036082
DataValue, -0.72000000000000008, -0.034478
DataValue, -0.68, -0.032904
DataValue, -0.64, -0.031352000000000005
DataValue, -0.6, -0.029834000000000003
DataValue, -0.56, -0.028344
DataValue, -0.52, -0.026902000000000002
DataValue, -0.48000000000000004, -0.025514000000000002
DataValue, -0.44, -0.024174
DataValue, -0.4, -0.022882000000000003
DataValue, -0.36000000000000004, -0.021562
DataValue, -0.32, -0.020336000000000003
DataValue, -0.28, -0.019190000000000002
DataValue, -0.24000000000000002, -0.018002
DataValue, -0.2, -0.016698
DataValue, -0.16, -0.015390000000000001
DataValue, -0.12000000000000001, -0.013884
DataValue, -0.08, -0.012408
DataValue, -0.04, -0.011142
DataValue, 0, -0.009912
DataValue, 0.04, -0.008845
DataValue, 0.08, -0.0077156
DataValue, 0.12000000000000001, -0.0061844000000000005
DataValue, 0.16, -0.0038728
DataValue, 0.2, -0.0028148
DataValue, 0.24000000000000002, -0.0020096
DataValue, 0.28, -0.0013376
DataValue, 0.32, -0.00093052000000000011
DataValue, 0.36000000000000004, -0.00059932000000000008
DataValue, 0.4, -0.00030856000000000004
DataValue, 0.44, -0.00022018000000000002
DataValue, 0.48000000000000004, -0.00014852000000000002
DataValue, 0.52, -0.000101886
DataValue, 0.56, -5.1384E-05
DataValue, 0.6, -6.0906E-05
DataValue, 0.64, -2.0996E-05
DataValue, 0.68, -1.1726000000000001E-05
DataValue, 0.72000000000000008, -4.8144000000000009E-06
DataValue, 0.76, -1.4603000000000002E-06
DataValue, 0.8, -3.2718E-07
DataValue, 0.84000000000000008, -9.482E-08
DataValue, 0.88, -3.376E-08
DataValue, 0.92, -3.2129599999999995E-08
DataValue, 0.96000000000000008, -1.6064799999999998E-08
DataValue, 1, -8.1182E-09
DataValue, 1.04, -2.1546E-09
DataValue, 1.08, 3.9463999999999995E-09
DataValue, 1.12, 1.3803799999999998E-08
DataValue, 1.1600000000000001, 4.2962799999999995E-08
DataValue, 1.2, 9.996E-08
DataValue, 1.24, 2.8972E-07
DataValue, 1.28, 5.7494E-07
DataValue, 1.32, 5.5694E-07
DataValue, 1.36, 1.0309000000000002E-06
DataValue, 1.4000000000000001, 1.7024000000000002E-06
DataValue, 1.4400000000000002, 2.1392E-06
DataValue, 1.48, 2.8264E-06
DataValue, 1.52, 3.9114E-06
DataValue, 1.56, 5.5727000000000009E-06
DataValue, 1.6, 7.9186E-06
DataValue, 1.6400000000000001, 1.1114E-05
DataValue, 1.6800000000000002, 1.5288E-05
DataValue, 1.72, 2.0518000000000002E-05
DataValue, 1.76, 2.6830000000000002E-05
DataValue, 1.8, 3.4344E-05
DataValue, 1.84, 0.00010982
DataValue, 1.8800000000000001, 0.00014696000000000002
DataValue, 1.9200000000000002, 0.00019160000000000002
DataValue, 1.9600000000000002, 0.00024456
DataValue, 2, 0.00030628000000000003
