
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.48275862068965525
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.48275862068965525
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.48275862068965525
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -5.8925399999999995E-08
DataValue, -1.9600000000000002, -1.1778E-07
DataValue, -1.9200000000000002, -2.21E-08
DataValue, -1.8800000000000001, -7.874E-08
DataValue, -1.84, 8.3259999999999992E-08
DataValue, -1.8, -6.056E-10
DataValue, -1.76, 8.576E-08
DataValue, -1.72, 3.3728599999999995E-08
DataValue, -1.6800000000000002, 9.55E-08
DataValue, -1.6400000000000001, -4.954E-08
DataValue, -1.6, 3.2939999999999996E-09
DataValue, -1.56, -5.956E-09
DataValue, -1.52, 1.71E-08
DataValue, -1.48, 5.5898199999999993E-08
DataValue, -1.4400000000000002, 7.754E-08
DataValue, -1.4000000000000001, 3.25356E-08
DataValue, -1.36, 4.314E-08
DataValue, -1.32, -1.2074E-07
DataValue, -1.28, -2.892E-08
DataValue, -1.24, 5.96226E-08
DataValue, -1.2, 3.17946E-08
DataValue, -1.1600000000000001, 9.706E-08
DataValue, -1.12, 3.0175E-08
DataValue, -1.08, -8.3399999999999992E-08
DataValue, -1.04, 5.494E-08
DataValue, -1, 9.4753999999999989E-09
DataValue, -0.96000000000000008, 8.206E-08
DataValue, -0.92, 2.7554999999999998E-08
DataValue, -0.88, 1.1648E-07
DataValue, -0.84000000000000008, 1.4E-09
DataValue, -0.8, -2.9687799999999997E-08
DataValue, -0.76, -4.5462399999999996E-08
DataValue, -0.72000000000000008, -9.306E-08
DataValue, -0.68, 7.948E-08
DataValue, -0.64, -2.266E-08
DataValue, -0.6, 4.7053999999999992E-08
DataValue, -0.56, 3.4680799999999994E-08
DataValue, -0.52, 8.394E-08
DataValue, -0.48000000000000004, 1.9316999999999997E-08
DataValue, -0.44, 9.658E-08
DataValue, -0.4, -9.508E-08
DataValue, -0.36000000000000004, -3.826E-08
DataValue, -0.32, 5.7366399999999994E-08
DataValue, -0.28, 3.43714E-08
DataValue, -0.24000000000000002, 8.622E-08
DataValue, -0.2, 1.87464E-08
DataValue, -0.16, 8.47E-08
DataValue, -0.12000000000000001, -4.792E-08
DataValue, -0.08, -6.7103999999999995E-09
DataValue, -0.04, -7.85E-08
DataValue, 0, -2.824E-08
DataValue, 0.04, 4.8090199999999993E-08
DataValue, 0.08, 3.50392E-08
DataValue, 0.12000000000000001, 8.314E-08
DataValue, 0.16, 2.0118E-08
DataValue, 0.2, 1.3428E-07
DataValue, 0.24000000000000002, 4.06248E-08
DataValue, 0.28, 8.008E-08
DataValue, 0.32, 2.49464E-08
DataValue, 0.36000000000000004, 1.282E-07
DataValue, 0.4, -1.3432E-07
DataValue, 0.44, -4.5050199999999994E-08
DataValue, 0.48000000000000004, -8.2139999999999993E-08
DataValue, 0.52, -3.9257199999999996E-08
DataValue, 0.56, -7.822E-08
DataValue, 0.6, -2.3065999999999996E-08
DataValue, 0.64, -9.072E-08
DataValue, 0.68, 4.324E-08
DataValue, 0.72000000000000008, 1.9781799999999997E-08
DataValue, 0.76, 8.736E-08
DataValue, 0.8, -4.884E-08
DataValue, 0.84000000000000008, -6.3738E-09
DataValue, 0.88, 3.482E-08
DataValue, 0.92, -5.7254199999999995E-08
DataValue, 0.96000000000000008, -2.0329E-08
DataValue, 1, -8.848E-08
DataValue, 1.04, -9.38E-09
DataValue, 1.08, -4.616E-08
DataValue, 1.12, 1.083E-07
DataValue, 1.1600000000000001, 3.22148E-08
DataValue, 1.2, 8.652E-08
DataValue, 1.24, 2.33638E-08
DataValue, 1.28, 4.4136999999999993E-08
DataValue, 1.32, 3.5351199999999994E-08
DataValue, 1.36, 8.318E-08
DataValue, 1.4000000000000001, 1.492E-08
DataValue, 1.4400000000000002, 4.7599999999999996E-08
DataValue, 1.48, -1.064E-07
DataValue, 1.52, -3.23504E-08
DataValue, 1.56, 3.59388E-08
DataValue, 1.6, 1.408E-07
DataValue, 1.6400000000000001, 2.684E-08
DataValue, 1.6800000000000002, -5.7907999999999992E-08
DataValue, 1.72, -1.854E-08
DataValue, 1.76, -4.4979999999999996E-08
DataValue, 1.8, 1.0914E-07
DataValue, 1.84, 3.20928E-08
DataValue, 1.8800000000000001, 6.256E-08
DataValue, 1.9200000000000002, -1.0814E-07
DataValue, 1.9600000000000002, -5.1740199999999996E-08
DataValue, 2, 2.2090399999999996E-08
