
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.48
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.48
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.48
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=VDD1, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HP, Name=V, Source Mode=V, Source=-2 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, VDD1, IDD1
DataValue, -2, 5.8986199999999994E-08
DataValue, -1.9600000000000002, -5.5723799999999992E-08
DataValue, -1.9200000000000002, 5.4357799999999992E-08
DataValue, -1.8800000000000001, -4.95428E-08
DataValue, -1.84, 5.3927E-08
DataValue, -1.8, -2.9538599999999996E-08
DataValue, -1.76, 3.6524799999999994E-08
DataValue, -1.72, -2.9549799999999996E-08
DataValue, -1.6800000000000002, 3.7552E-09
DataValue, -1.6400000000000001, -7.6167999999999988E-09
DataValue, -1.6, 7.2847999999999995E-09
DataValue, -1.56, 6.9071999999999995E-09
DataValue, -1.52, 5.1901599999999995E-08
DataValue, -1.48, -4.8096199999999994E-08
DataValue, -1.4400000000000002, 4.63536E-08
DataValue, -1.4000000000000001, -4.4492999999999993E-08
DataValue, -1.36, 4.71306E-08
DataValue, -1.32, -1.9037199999999998E-08
DataValue, -1.28, 2.4134999999999997E-08
DataValue, -1.24, -1.82354E-08
DataValue, -1.2, -1.999E-09
DataValue, -1.1600000000000001, -2.846E-09
DataValue, -1.12, 6.26354E-08
DataValue, -1.08, -4.4957599999999996E-08
DataValue, -1.04, 5.2779399999999994E-08
DataValue, -1, -4.7130799999999996E-08
DataValue, -0.96000000000000008, 2.9320999999999998E-08
DataValue, -0.92, -3.0107399999999995E-08
DataValue, -0.88, 2.7553399999999997E-08
DataValue, -0.84000000000000008, -6.4743999999999991E-09
DataValue, -0.8, 8.3841999999999984E-09
DataValue, -0.76, -8.2788E-09
DataValue, -0.72000000000000008, 3.72626E-08
DataValue, -0.68, -1.91484E-08
DataValue, -0.64, 5.9631999999999994E-09
DataValue, -0.6, 4.1772E-09
DataValue, -0.56, -1.7893999999999998E-08
DataValue, -0.52, 2.5572E-08
DataValue, -0.48000000000000004, -4.59074E-08
DataValue, -0.44, 5.0803999999999996E-08
DataValue, -0.4, -5.5927599999999995E-08
DataValue, -0.36000000000000004, 6.1748199999999989E-08
DataValue, -0.32, -5.8679399999999994E-08
DataValue, -0.28, 6.16282E-08
DataValue, -0.24000000000000002, -4.65018E-08
DataValue, -0.2, 3.96738E-08
DataValue, -0.16, -1.8234E-08
DataValue, -0.12000000000000001, 6.4205999999999991E-09
DataValue, -0.08, 5.3797999999999991E-09
DataValue, -0.04, -2.4718599999999996E-08
DataValue, 0, 5.0342799999999992E-08
DataValue, 0.04, -5.5764199999999993E-08
DataValue, 0.08, 6.4544599999999992E-08
DataValue, 0.12000000000000001, -5.90138E-08
DataValue, 0.16, 6.3726399999999993E-08
DataValue, 0.2, -5.33648E-08
DataValue, 0.24000000000000002, 5.1765599999999993E-08
DataValue, 0.28, -3.3613799999999995E-08
DataValue, 0.32, 4.985E-09
DataValue, 0.36000000000000004, 6.0102E-09
DataValue, 0.4, -2.3668599999999997E-08
DataValue, 0.44, 3.3542799999999994E-08
DataValue, 0.48000000000000004, -5.0940999999999993E-08
DataValue, 0.52, 5.52876E-08
DataValue, 0.56, -5.7266999999999993E-08
DataValue, 0.6, 6.4688999999999991E-08
DataValue, 0.64, -4.6206799999999994E-08
DataValue, 0.68, 4.26398E-08
DataValue, 0.72000000000000008, -3.1719999999999996E-08
DataValue, 0.76, 2.2167999999999996E-09
DataValue, 0.8, 8.5677999999999985E-09
DataValue, 0.84000000000000008, -2.6965799999999997E-08
DataValue, 0.88, 4.09398E-08
DataValue, 0.92, -5.1180199999999997E-08
DataValue, 0.96000000000000008, 5.6555399999999994E-08
DataValue, 1, -5.7615599999999996E-08
DataValue, 1.04, 6.4576599999999988E-08
DataValue, 1.08, -4.1391599999999996E-08
DataValue, 1.12, 6.4401999999999993E-09
DataValue, 1.1600000000000001, 3.8305999999999996E-09
DataValue, 1.2, -1.7415599999999997E-08
DataValue, 1.24, 1.2447799999999999E-08
DataValue, 1.28, -3.3006799999999995E-08
DataValue, 1.32, 4.61912E-08
DataValue, 1.36, -5.2526599999999996E-08
DataValue, 1.4000000000000001, 5.8838599999999993E-08
DataValue, 1.4400000000000002, -5.5876999999999991E-08
DataValue, 1.48, 6.4454999999999991E-08
DataValue, 1.52, -5.6637399999999995E-08
DataValue, 1.56, 6.35928E-08
DataValue, 1.6, -5.0625399999999994E-08
DataValue, 1.6400000000000001, 4.9381E-08
DataValue, 1.6800000000000002, -2.86776E-08
DataValue, 1.72, 2.7185999999999996E-08
DataValue, 1.76, -4.9257799999999993E-08
DataValue, 1.8, 5.2746599999999994E-08
DataValue, 1.84, -5.7057599999999992E-08
DataValue, 1.8800000000000001, 6.3361399999999989E-08
DataValue, 1.9200000000000002, -5.7185399999999994E-08
DataValue, 1.9600000000000002, 5.99156E-08
DataValue, 2, -4.5108599999999995E-08
