
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.798165137614679
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.798165137614679
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.798165137614679
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.086884
DataValue, -1.9600000000000002, -0.085262
DataValue, -1.9200000000000002, -0.083396000000000012
DataValue, -1.8800000000000001, -0.081428
DataValue, -1.84, -0.079364
DataValue, -1.8, -0.077266
DataValue, -1.76, -0.075126000000000012
DataValue, -1.72, -0.072964
DataValue, -1.6800000000000002, -0.070786
DataValue, -1.6400000000000001, -0.06854600000000001
DataValue, -1.6, -0.066268000000000007
DataValue, -1.56, -0.06395
DataValue, -1.52, -0.061628
DataValue, -1.48, -0.05927
DataValue, -1.4400000000000002, -0.056888000000000008
DataValue, -1.4000000000000001, -0.054498000000000005
DataValue, -1.36, -0.052146000000000005
DataValue, -1.32, -0.049788000000000006
DataValue, -1.28, -0.047462000000000004
DataValue, -1.24, -0.045164
DataValue, -1.2, -0.042898000000000006
DataValue, -1.1600000000000001, -0.040628000000000004
DataValue, -1.12, -0.038388000000000005
DataValue, -1.08, -0.036166000000000004
DataValue, -1.04, -0.033942
DataValue, -1, -0.03173
DataValue, -0.96000000000000008, -0.029550000000000003
DataValue, -0.92, -0.027374000000000002
DataValue, -0.88, -0.025202000000000002
DataValue, -0.84000000000000008, -0.023020000000000002
DataValue, -0.8, -0.020736
DataValue, -0.76, -0.01828
DataValue, -0.72000000000000008, -0.014792000000000001
DataValue, -0.68, -0.01293
DataValue, -0.64, -0.011664
DataValue, -0.6, -0.010808000000000002
DataValue, -0.56, -0.010174
DataValue, -0.52, -0.0096336
DataValue, -0.48000000000000004, -0.009121
DataValue, -0.44, -0.0086222
DataValue, -0.4, -0.008128
DataValue, -0.36000000000000004, -0.0076358
DataValue, -0.32, -0.0071478
DataValue, -0.28, -0.0066614000000000005
DataValue, -0.24000000000000002, -0.0061764
DataValue, -0.2, -0.0056958
DataValue, -0.16, -0.0052154
DataValue, -0.12000000000000001, -0.0047388000000000005
DataValue, -0.08, -0.0042642
DataValue, -0.04, -0.0037926
DataValue, 0, -0.0033250000000000003
DataValue, 0.04, -0.002859
DataValue, 0.08, -0.0023970000000000003
DataValue, 0.12000000000000001, -0.0019386
DataValue, 0.16, -0.0014838
DataValue, 0.2, -0.0010336
DataValue, 0.24000000000000002, -0.00058680000000000006
DataValue, 0.28, -0.00014428000000000002
DataValue, 0.32, 0.00029318000000000004
DataValue, 0.36000000000000004, 0.00073434
DataValue, 0.4, 0.0011624
DataValue, 0.44, 0.0015866
DataValue, 0.48000000000000004, 0.0020036
DataValue, 0.52, 0.0024164
DataValue, 0.56, 0.002822
DataValue, 0.6, 0.0032236
DataValue, 0.64, 0.0036218
DataValue, 0.68, 0.0040132
DataValue, 0.72000000000000008, 0.0044012
DataValue, 0.76, 0.0047848000000000005
DataValue, 0.8, 0.0051666
DataValue, 0.84000000000000008, 0.0055432
DataValue, 0.88, 0.005922
DataValue, 0.92, 0.0063034
DataValue, 0.96000000000000008, 0.0066866
DataValue, 1, 0.0070672
DataValue, 1.04, 0.0074502000000000006
DataValue, 1.08, 0.0078328000000000009
DataValue, 1.12, 0.008213
DataValue, 1.1600000000000001, 0.008593
DataValue, 1.2, 0.0089696
DataValue, 1.24, 0.0093496
DataValue, 1.28, 0.009731
DataValue, 1.32, 0.0101312
DataValue, 1.36, 0.0105602
DataValue, 1.4000000000000001, 0.0110524
DataValue, 1.4400000000000002, 0.011618000000000002
DataValue, 1.48, 0.012220000000000002
DataValue, 1.52, 0.012866
DataValue, 1.56, 0.013534000000000001
DataValue, 1.6, 0.014246000000000002
DataValue, 1.6400000000000001, 0.014946000000000001
DataValue, 1.6800000000000002, 0.015652000000000003
DataValue, 1.72, 0.01635
DataValue, 1.76, 0.017028
DataValue, 1.8, 0.017712000000000002
DataValue, 1.84, 0.018410000000000003
DataValue, 1.8800000000000001, 0.019166000000000002
DataValue, 1.9200000000000002, 0.019954000000000003
DataValue, 1.9600000000000002, 0.020776000000000003
DataValue, 2, 0.021618000000000002
