
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.865979381443299
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.865979381443299
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.865979381443299
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.083624
DataValue, -1.9600000000000002, -0.081458
DataValue, -1.9200000000000002, -0.079274000000000011
DataValue, -1.8800000000000001, -0.077110000000000012
DataValue, -1.84, -0.074952
DataValue, -1.8, -0.072798
DataValue, -1.76, -0.070646
DataValue, -1.72, -0.068486
DataValue, -1.6800000000000002, -0.066336
DataValue, -1.6400000000000001, -0.064188000000000009
DataValue, -1.6, -0.062052
DataValue, -1.56, -0.059922
DataValue, -1.52, -0.057800000000000004
DataValue, -1.48, -0.055686000000000006
DataValue, -1.4400000000000002, -0.053590000000000006
DataValue, -1.4000000000000001, -0.051504
DataValue, -1.36, -0.049432000000000004
DataValue, -1.32, -0.047372000000000004
DataValue, -1.28, -0.045326000000000005
DataValue, -1.24, -0.043294000000000006
DataValue, -1.2, -0.041278
DataValue, -1.1600000000000001, -0.039274
DataValue, -1.12, -0.03728
DataValue, -1.08, -0.035304
DataValue, -1.04, -0.033338
DataValue, -1, -0.031386000000000004
DataValue, -0.96000000000000008, -0.029448000000000002
DataValue, -0.92, -0.027528000000000004
DataValue, -0.88, -0.025626000000000003
DataValue, -0.84000000000000008, -0.023744
DataValue, -0.8, -0.021886000000000003
DataValue, -0.76, -0.020056
DataValue, -0.72000000000000008, -0.018252
DataValue, -0.68, -0.016488000000000003
DataValue, -0.64, -0.01476
DataValue, -0.6, -0.013084000000000002
DataValue, -0.56, -0.011454
DataValue, -0.52, -0.009886
DataValue, -0.48000000000000004, -0.008378
DataValue, -0.44, -0.0069468
DataValue, -0.4, -0.0056006
DataValue, -0.36000000000000004, -0.0043534
DataValue, -0.32, -0.0032204
DataValue, -0.28, -0.0022292
DataValue, -0.24000000000000002, -0.0014058
DataValue, -0.2, -0.0007812
DataValue, -0.16, -0.00037232000000000004
DataValue, -0.12000000000000001, -0.00015378
DataValue, -0.08, -5.6862E-05
DataValue, -0.04, -1.5354E-05
DataValue, 0, 6.14762E-08
DataValue, 0.04, 5.5017E-06
DataValue, 0.08, 7.0758000000000009E-06
DataValue, 0.12000000000000001, 7.5586000000000008E-06
DataValue, 0.16, 7.882400000000001E-06
DataValue, 0.2, 8.1266000000000011E-06
DataValue, 0.24000000000000002, 8.5294E-06
DataValue, 0.28, 9.6337E-06
DataValue, 0.32, 1.2992E-05
DataValue, 0.36000000000000004, 2.4674E-05
DataValue, 0.4, 4.9858E-05
DataValue, 0.44, 8.3992E-05
DataValue, 0.48000000000000004, 0.00014132
DataValue, 0.52, 0.00024458
DataValue, 0.56, 0.00035126000000000005
DataValue, 0.6, 0.00046794
DataValue, 0.64, 0.00059236
DataValue, 0.68, 0.0007249
DataValue, 0.72000000000000008, 0.00086900000000000009
DataValue, 0.76, 0.0010255000000000002
DataValue, 0.8, 0.0012052
DataValue, 0.84000000000000008, 0.0013796
DataValue, 0.88, 0.0015748000000000001
DataValue, 0.92, 0.0018016
DataValue, 0.96000000000000008, 0.0020596
DataValue, 1, 0.0023362
DataValue, 1.04, 0.0026398
DataValue, 1.08, 0.0029642
DataValue, 1.12, 0.0033054
DataValue, 1.1600000000000001, 0.0036266000000000002
DataValue, 1.2, 0.0037286
DataValue, 1.24, 0.0039804
DataValue, 1.28, 0.0042766
DataValue, 1.32, 0.0045634000000000004
DataValue, 1.36, 0.0048824
DataValue, 1.4000000000000001, 0.0052244
DataValue, 1.4400000000000002, 0.0055834000000000005
DataValue, 1.48, 0.0059700000000000005
DataValue, 1.52, 0.0063822
DataValue, 1.56, 0.0068176
DataValue, 1.6, 0.007273
DataValue, 1.6400000000000001, 0.0077446
DataValue, 1.6800000000000002, 0.0082308
DataValue, 1.72, 0.0087282
DataValue, 1.76, 0.0092356
DataValue, 1.8, 0.0097534
DataValue, 1.84, 0.010279400000000001
DataValue, 1.8800000000000001, 0.0108114
DataValue, 1.9200000000000002, 0.0113522
DataValue, 1.9600000000000002, 0.011902000000000001
DataValue, 2, 0.012456000000000002
