
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.53246753246753253
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.53246753246753253
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.53246753246753253
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.040062
DataValue, -1.9600000000000002, -0.039252
DataValue, -1.9200000000000002, -0.038592
DataValue, -1.8800000000000001, -0.03815
DataValue, -1.84, -0.037426
DataValue, -1.8, -0.036566
DataValue, -1.76, -0.035570000000000004
DataValue, -1.72, -0.034534
DataValue, -1.6800000000000002, -0.03359
DataValue, -1.6400000000000001, -0.03275
DataValue, -1.6, -0.031914000000000005
DataValue, -1.56, -0.031062000000000003
DataValue, -1.52, -0.030194000000000002
DataValue, -1.48, -0.029322
DataValue, -1.4400000000000002, -0.028444000000000004
DataValue, -1.4000000000000001, -0.027556000000000004
DataValue, -1.36, -0.026656000000000003
DataValue, -1.32, -0.02576
DataValue, -1.28, -0.024842000000000003
DataValue, -1.24, -0.023926000000000003
DataValue, -1.2, -0.022994
DataValue, -1.1600000000000001, -0.022060000000000003
DataValue, -1.12, -0.021122000000000002
DataValue, -1.08, -0.020178
DataValue, -1.04, -0.01923
DataValue, -1, -0.018276
DataValue, -0.96000000000000008, -0.017326
DataValue, -0.92, -0.016366000000000002
DataValue, -0.88, -0.015410000000000002
DataValue, -0.84000000000000008, -0.014452000000000001
DataValue, -0.8, -0.013490000000000002
DataValue, -0.76, -0.012536
DataValue, -0.72000000000000008, -0.011576000000000001
DataValue, -0.68, -0.01063
DataValue, -0.64, -0.0096906
DataValue, -0.6, -0.008753
DataValue, -0.56, -0.0078288
DataValue, -0.52, -0.0069144
DataValue, -0.48000000000000004, -0.0060172
DataValue, -0.44, -0.0051412
DataValue, -0.4, -0.0042912
DataValue, -0.36000000000000004, -0.0034748
DataValue, -0.32, -0.0027024
DataValue, -0.28, -0.0019868
DataValue, -0.24000000000000002, -0.0013486
DataValue, -0.2, -0.00081750000000000008
DataValue, -0.16, -0.00042388
DataValue, -0.12000000000000001, -0.00018666
DataValue, -0.08, -7.3364E-05
DataValue, -0.04, -2.2232E-05
DataValue, 0, 8.8123199999999985E-08
DataValue, 0.04, 1.0732E-05
DataValue, 0.08, 1.7436E-05
DataValue, 0.12000000000000001, 2.487E-05
DataValue, 0.16, 3.6848000000000004E-05
DataValue, 0.2, 5.9452E-05
DataValue, 0.24000000000000002, 9.404400000000001E-05
DataValue, 0.28, 0.00011080000000000001
DataValue, 0.32, 0.00013948
DataValue, 0.36000000000000004, 0.00020308000000000001
DataValue, 0.4, 0.00029076000000000004
DataValue, 0.44, 0.00041368000000000004
DataValue, 0.48000000000000004, 0.00058264
DataValue, 0.52, 0.00080904
DataValue, 0.56, 0.0010992200000000001
DataValue, 0.6, 0.0014584
DataValue, 0.64, 0.0018808
DataValue, 0.68, 0.0023502
DataValue, 0.72000000000000008, 0.002906
DataValue, 0.76, 0.0035396
DataValue, 0.8, 0.0042508
DataValue, 0.84000000000000008, 0.005031
DataValue, 0.88, 0.0058716
DataValue, 0.92, 0.0067622
DataValue, 0.96000000000000008, 0.0076982000000000005
DataValue, 1, 0.008667600000000001
DataValue, 1.04, 0.0096692000000000011
DataValue, 1.08, 0.0106896
DataValue, 1.12, 0.011734000000000001
DataValue, 1.1600000000000001, 0.012792000000000001
DataValue, 1.2, 0.013862000000000001
DataValue, 1.24, 0.014928000000000002
DataValue, 1.28, 0.016004
DataValue, 1.32, 0.017098000000000002
DataValue, 1.36, 0.018216000000000003
DataValue, 1.4000000000000001, 0.019308000000000002
DataValue, 1.4400000000000002, 0.0204
DataValue, 1.48, 0.021498000000000003
DataValue, 1.52, 0.022612000000000004
DataValue, 1.56, 0.023778
DataValue, 1.6, 0.024886000000000002
DataValue, 1.6400000000000001, 0.02602
DataValue, 1.6800000000000002, 0.026828
DataValue, 1.72, 0.028148000000000003
DataValue, 1.76, 0.029618000000000002
DataValue, 1.8, 0.030904000000000004
DataValue, 1.84, 0.032238
DataValue, 1.8800000000000001, 0.033216
DataValue, 1.9200000000000002, 0.034082
DataValue, 1.9600000000000002, 0.035082
DataValue, 2, 0.035152
