
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.55555555555555558
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.946969696969697
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.55555555555555558
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.946969696969697
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.55555555555555558
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.946969696969697
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.024476
DataValue, -1.9600000000000002, -0.023734
DataValue, -1.9200000000000002, -0.022968000000000002
DataValue, -1.8800000000000001, -0.02221
DataValue, -1.84, -0.021460000000000003
DataValue, -1.8, -0.020690000000000004
DataValue, -1.76, -0.019940000000000003
DataValue, -1.72, -0.019182
DataValue, -1.6800000000000002, -0.018426
DataValue, -1.6400000000000001, -0.01767
DataValue, -1.6, -0.016922000000000003
DataValue, -1.56, -0.016168000000000002
DataValue, -1.52, -0.015414
DataValue, -1.48, -0.014674000000000001
DataValue, -1.4400000000000002, -0.013924
DataValue, -1.4000000000000001, -0.01319
DataValue, -1.36, -0.012454000000000002
DataValue, -1.32, -0.011722000000000002
DataValue, -1.28, -0.010998
DataValue, -1.24, -0.010278
DataValue, -1.2, -0.0095788
DataValue, -1.1600000000000001, -0.0088758
DataValue, -1.12, -0.0081814
DataValue, -1.08, -0.007504
DataValue, -1.04, -0.0068412
DataValue, -1, -0.0061946
DataValue, -0.96000000000000008, -0.005572
DataValue, -0.92, -0.004973
DataValue, -0.88, -0.004402
DataValue, -0.84000000000000008, -0.0038586000000000002
DataValue, -0.8, -0.0033472000000000003
DataValue, -0.76, -0.0028704
DataValue, -0.72000000000000008, -0.002437
DataValue, -0.68, -0.0020524000000000002
DataValue, -0.64, -0.0017184000000000001
DataValue, -0.6, -0.001411
DataValue, -0.56, -0.0011402
DataValue, -0.52, -0.0009192
DataValue, -0.48000000000000004, -0.00074864000000000007
DataValue, -0.44, -0.00061432
DataValue, -0.4, -0.00050222
DataValue, -0.36000000000000004, -0.00040298000000000005
DataValue, -0.32, -0.00031154
DataValue, -0.28, -0.00022786
DataValue, -0.24000000000000002, -0.00015294
DataValue, -0.2, -9.0858E-05
DataValue, -0.16, -4.515E-05
DataValue, -0.12000000000000001, -1.9194E-05
DataValue, -0.08, -8.1777000000000013E-06
DataValue, -0.04, -4.7397000000000005E-06
DataValue, 0, -3.5356000000000005E-06
DataValue, 0.04, -2.9195E-06
DataValue, 0.08, -2.4744000000000004E-06
DataValue, 0.12000000000000001, -2.0107E-06
DataValue, 0.16, -1.4606E-06
DataValue, 0.2, -7.0522E-07
DataValue, 0.24000000000000002, 1.11946E-06
DataValue, 0.28, 1.2048E-05
DataValue, 0.32, 2.4778000000000002E-05
DataValue, 0.36000000000000004, 3.0374E-05
DataValue, 0.4, 3.3182E-05
DataValue, 0.44, 3.6992E-05
DataValue, 0.48000000000000004, 3.6474000000000003E-05
DataValue, 0.52, 3.7452E-05
DataValue, 0.56, 3.871E-05
DataValue, 0.6, 3.9966E-05
DataValue, 0.64, 4.3952E-05
DataValue, 0.68, 4.5882E-05
DataValue, 0.72000000000000008, 5.009E-05
DataValue, 0.76, 5.4262E-05
DataValue, 0.8, 5.7858E-05
DataValue, 0.84000000000000008, 6.0910000000000005E-05
DataValue, 0.88, 6.3546E-05
DataValue, 0.92, 6.532E-05
DataValue, 0.96000000000000008, 6.7582E-05
DataValue, 1, 7.024E-05
DataValue, 1.04, 7.3388E-05
DataValue, 1.08, 8.4000000000000009E-05
DataValue, 1.12, 0.00010596000000000001
DataValue, 1.1600000000000001, 0.00014846
DataValue, 1.2, 0.00021852000000000002
DataValue, 1.24, 0.00031856
DataValue, 1.28, 0.00044352000000000004
DataValue, 1.32, 0.0005867
DataValue, 1.36, 0.00074124
DataValue, 1.4000000000000001, 0.00089906
DataValue, 1.4400000000000002, 0.00105282
DataValue, 1.48, 0.0011968
DataValue, 1.52, 0.0013296
DataValue, 1.56, 0.0014524
DataValue, 1.6, 0.0015672
DataValue, 1.6400000000000001, 0.001677
DataValue, 1.6800000000000002, 0.0017834
DataValue, 1.72, 0.0018868000000000001
DataValue, 1.76, 0.0019884
DataValue, 1.8, 0.0020892000000000003
DataValue, 1.84, 0.0021892
DataValue, 1.8800000000000001, 0.0022894
DataValue, 1.9200000000000002, 0.0023896
DataValue, 1.9600000000000002, 0.002489
DataValue, 2, 0.002589
