
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.3157894736842106
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.2962962962962963
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.3157894736842106
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.2962962962962963
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.3157894736842106
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.2962962962962963
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=VDD1, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HP, Name=V, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, VDD1, IDD1
DataValue, -2, -0.02672
DataValue, -1.9600000000000002, -0.027408000000000002
DataValue, -1.9200000000000002, -0.027410000000000004
DataValue, -1.8800000000000001, -0.026788000000000003
DataValue, -1.84, -0.026124
DataValue, -1.8, -0.026062000000000002
DataValue, -1.76, -0.025358000000000002
DataValue, -1.72, -0.024622
DataValue, -1.6800000000000002, -0.023876
DataValue, -1.6400000000000001, -0.023138000000000002
DataValue, -1.6, -0.022406000000000002
DataValue, -1.56, -0.021668000000000003
DataValue, -1.52, -0.020944
DataValue, -1.48, -0.020216
DataValue, -1.4400000000000002, -0.019546
DataValue, -1.4000000000000001, -0.01888
DataValue, -1.36, -0.018228
DataValue, -1.32, -0.01761
DataValue, -1.28, -0.01701
DataValue, -1.24, -0.016444
DataValue, -1.2, -0.015882
DataValue, -1.1600000000000001, -0.015342000000000002
DataValue, -1.12, -0.014810000000000002
DataValue, -1.08, -0.014288000000000002
DataValue, -1.04, -0.013756
DataValue, -1, -0.013242
DataValue, -0.96000000000000008, -0.01271
DataValue, -0.92, -0.012190000000000001
DataValue, -0.88, -0.011668000000000001
DataValue, -0.84000000000000008, -0.01115
DataValue, -0.8, -0.010620000000000001
DataValue, -0.76, -0.010106
DataValue, -0.72000000000000008, -0.0095888
DataValue, -0.68, -0.0090612
DataValue, -0.64, -0.0085468
DataValue, -0.6, -0.00801
DataValue, -0.56, -0.007477
DataValue, -0.52, -0.0069514
DataValue, -0.48000000000000004, -0.0064102000000000004
DataValue, -0.44, -0.0058850000000000005
DataValue, -0.4, -0.0053542
DataValue, -0.36000000000000004, -0.0048212
DataValue, -0.32, -0.0042868
DataValue, -0.28, -0.0037508
DataValue, -0.24000000000000002, -0.0032172
DataValue, -0.2, -0.0026816
DataValue, -0.16, -0.0021468
DataValue, -0.12000000000000001, -0.0016112000000000001
DataValue, -0.08, -0.0010738
DataValue, -0.04, -0.00053768
DataValue, 0, -1.5267000000000001E-06
DataValue, 0.04, 0.00053602
DataValue, 0.08, 0.00107212
DataValue, 0.12000000000000001, 0.0016096
DataValue, 0.16, 0.0021454
DataValue, 0.2, 0.0026826000000000003
DataValue, 0.24000000000000002, 0.0032188
DataValue, 0.28, 0.0037536
DataValue, 0.32, 0.0042868
DataValue, 0.36000000000000004, 0.0048214
DataValue, 0.4, 0.0053588
DataValue, 0.44, 0.0058918
DataValue, 0.48000000000000004, 0.0064258
DataValue, 0.52, 0.0069598
DataValue, 0.56, 0.0074936000000000004
DataValue, 0.6, 0.0080222
DataValue, 0.64, 0.0085524
DataValue, 0.68, 0.009087
DataValue, 0.72000000000000008, 0.009617800000000001
DataValue, 0.76, 0.0101474
DataValue, 0.8, 0.0106756
DataValue, 0.84000000000000008, 0.0111936
DataValue, 0.88, 0.011744000000000001
DataValue, 0.92, 0.012268000000000001
DataValue, 0.96000000000000008, 0.012792000000000001
DataValue, 1, 0.013314000000000001
DataValue, 1.04, 0.013828000000000002
DataValue, 1.08, 0.014350000000000002
DataValue, 1.12, 0.014876000000000002
DataValue, 1.1600000000000001, 0.015388
DataValue, 1.2, 0.015916000000000003
DataValue, 1.24, 0.016436000000000003
DataValue, 1.28, 0.016954
DataValue, 1.32, 0.017466000000000002
DataValue, 1.36, 0.017990000000000003
DataValue, 1.4000000000000001, 0.018508
DataValue, 1.4400000000000002, 0.019032
DataValue, 1.48, 0.019548000000000003
DataValue, 1.52, 0.020072000000000003
DataValue, 1.56, 0.020596000000000003
DataValue, 1.6, 0.021108000000000002
DataValue, 1.6400000000000001, 0.021606
DataValue, 1.6800000000000002, 0.022148
DataValue, 1.72, 0.022658
DataValue, 1.76, 0.023186000000000002
DataValue, 1.8, 0.023678
DataValue, 1.84, 0.024192
DataValue, 1.8800000000000001, 0.024678000000000002
DataValue, 1.9200000000000002, 0.025212000000000002
DataValue, 1.9600000000000002, 0.025968
DataValue, 2, 0.026606
