
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.60606060606060608
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49484536082474223
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.60606060606060608
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49484536082474223
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.60606060606060608
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49484536082474223
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, 3.8960799999999996E-08
DataValue, -1.9600000000000002, -3.4068E-08
DataValue, -1.9200000000000002, 2.3897199999999996E-08
DataValue, -1.8800000000000001, -8.4552E-09
DataValue, -1.84, -9.84E-10
DataValue, -1.8, 1.15892E-08
DataValue, -1.76, -2.2882E-08
DataValue, -1.72, 3.8826999999999994E-08
DataValue, -1.6800000000000002, -4.4040799999999993E-08
DataValue, -1.6400000000000001, 4.6121399999999995E-08
DataValue, -1.6, -4.68906E-08
DataValue, -1.56, 4.8900599999999994E-08
DataValue, -1.52, -4.3540999999999993E-08
DataValue, -1.48, 3.6689E-08
DataValue, -1.4400000000000002, -2.53866E-08
DataValue, -1.4000000000000001, 1.65686E-08
DataValue, -1.36, -3.1401999999999996E-09
DataValue, -1.32, 4.4459999999999996E-08
DataValue, -1.28, -4.35422E-08
DataValue, -1.24, 4.2608999999999995E-08
DataValue, -1.2, -4.2314199999999995E-08
DataValue, -1.1600000000000001, 4.32376E-08
DataValue, -1.12, -4.6600399999999996E-08
DataValue, -1.08, 4.6464799999999995E-08
DataValue, -1.04, -4.72614E-08
DataValue, -1, 4.6298199999999993E-08
DataValue, -0.96000000000000008, -4.66976E-08
DataValue, -0.92, 2.01018E-08
DataValue, -0.88, -5.746E-09
DataValue, -0.84000000000000008, -2.9115999999999997E-09
DataValue, -0.8, 1.24464E-08
DataValue, -0.76, -2.25908E-08
DataValue, -0.72000000000000008, 3.9108999999999996E-08
DataValue, -0.68, -4.3955199999999996E-08
DataValue, -0.64, 4.63952E-08
DataValue, -0.6, -4.672E-08
DataValue, -0.56, 4.8843199999999994E-08
DataValue, -0.52, -4.4577199999999994E-08
DataValue, -0.48000000000000004, 3.82274E-08
DataValue, -0.44, -2.8624399999999997E-08
DataValue, -0.4, 1.60272E-08
DataValue, -0.36000000000000004, -3.1248E-09
DataValue, -0.32, -5.7512E-09
DataValue, -0.28, 1.5818399999999998E-08
DataValue, -0.24000000000000002, -2.7876799999999998E-08
DataValue, -0.2, 4.6862399999999995E-08
DataValue, -0.16, -4.70536E-08
DataValue, -0.12000000000000001, 4.8113999999999997E-08
DataValue, -0.08, -4.7932199999999993E-08
DataValue, -0.04, 4.8972599999999996E-08
DataValue, 0, -4.2547199999999995E-08
DataValue, 0.04, 3.7493199999999995E-08
DataValue, 0.08, -3.80726E-08
DataValue, 0.12000000000000001, 4.0604E-08
DataValue, 0.16, -2.5586999999999996E-08
DataValue, 0.2, 3.0061999999999995E-08
DataValue, 0.24000000000000002, -2.5481199999999996E-08
DataValue, 0.28, 6.6382E-09
DataValue, 0.32, -7.769E-09
DataValue, 0.36000000000000004, 4.5969599999999992E-08
DataValue, 0.4, -4.5530199999999996E-08
DataValue, 0.44, 4.5295199999999994E-08
DataValue, 0.48000000000000004, -4.46152E-08
DataValue, 0.52, 3.98466E-08
DataValue, 0.56, -3.191E-08
DataValue, 0.6, 2.05152E-08
DataValue, 0.64, -4.9753999999999992E-09
DataValue, 0.68, -2.3524E-09
DataValue, 0.72000000000000008, 1.05972E-08
DataValue, 0.76, -2.0135399999999996E-08
DataValue, 0.8, 3.65178E-08
DataValue, 0.84000000000000008, -4.2622799999999993E-08
DataValue, 0.88, 4.4766399999999994E-08
DataValue, 0.92, -4.7055399999999995E-08
DataValue, 0.96000000000000008, 4.8041999999999994E-08
DataValue, 1, -4.4954999999999995E-08
DataValue, 1.04, 3.07408E-08
DataValue, 1.08, -1.4614399999999998E-08
DataValue, 1.12, 4.4536199999999994E-08
DataValue, 1.1600000000000001, -3.5753599999999995E-08
DataValue, 1.2, 2.9891399999999995E-08
DataValue, 1.24, -2.3273199999999997E-08
DataValue, 1.28, 4.3786799999999996E-08
DataValue, 1.32, -4.5041399999999995E-08
DataValue, 1.36, 4.78088E-08
DataValue, 1.4000000000000001, -4.79324E-08
DataValue, 1.4400000000000002, 4.5943599999999996E-08
DataValue, 1.48, -3.6961199999999994E-08
DataValue, 1.52, 3.4519E-08
DataValue, 1.56, -3.27922E-08
DataValue, 1.6, 3.5915599999999994E-08
DataValue, 1.6400000000000001, -1.2475599999999999E-08
DataValue, 1.6800000000000002, 1.4670399999999999E-08
DataValue, 1.72, -1.6304599999999998E-08
DataValue, 1.76, -1.7733999999999999E-09
DataValue, 1.8, 2.8517999999999996E-09
DataValue, 1.84, 1.2157999999999999E-09
DataValue, 1.8800000000000001, 1.85808E-08
DataValue, 1.9200000000000002, -1.7145999999999997E-08
DataValue, 1.9600000000000002, 1.49078E-08
DataValue, 2, -3.8341999999999994E-08
