
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.97604259094942325
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.97604259094942325
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.97604259094942325
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.10000200000000001
DataValue, -1.9600000000000002, -0.10000200000000001
DataValue, -1.9200000000000002, -0.1
DataValue, -1.8800000000000001, -0.1
DataValue, -1.84, -0.10000200000000001
DataValue, -1.8, -0.10000200000000001
DataValue, -1.76, -0.10000200000000001
DataValue, -1.72, -0.10000200000000001
DataValue, -1.6800000000000002, -0.10000200000000001
DataValue, -1.6400000000000001, -0.098788000000000015
DataValue, -1.6, -0.097004
DataValue, -1.56, -0.095048000000000007
DataValue, -1.52, -0.093224
DataValue, -1.48, -0.091438
DataValue, -1.4400000000000002, -0.089518000000000014
DataValue, -1.4000000000000001, -0.087686000000000014
DataValue, -1.36, -0.085754000000000011
DataValue, -1.32, -0.083938000000000013
DataValue, -1.28, -0.081918
DataValue, -1.24, -0.08006400000000001
DataValue, -1.2, -0.078238
DataValue, -1.1600000000000001, -0.076390000000000013
DataValue, -1.12, -0.073666000000000009
DataValue, -1.08, -0.071916000000000008
DataValue, -1.04, -0.070002000000000009
DataValue, -1, -0.068046000000000009
DataValue, -0.96000000000000008, -0.066
DataValue, -0.92, -0.064090000000000008
DataValue, -0.88, -0.062038
DataValue, -0.84000000000000008, -0.060054
DataValue, -0.8, -0.058028
DataValue, -0.76, -0.056020000000000007
DataValue, -0.72000000000000008, -0.053934
DataValue, -0.68, -0.051744000000000005
DataValue, -0.64, -0.049706000000000007
DataValue, -0.6, -0.047672000000000006
DataValue, -0.56, -0.045592
DataValue, -0.52, -0.043464
DataValue, -0.48000000000000004, -0.04134
DataValue, -0.44, -0.039208000000000007
DataValue, -0.4, -0.0371
DataValue, -0.36000000000000004, -0.034878000000000006
DataValue, -0.32, -0.032772
DataValue, -0.28, -0.030616000000000004
DataValue, -0.24000000000000002, -0.028430000000000004
DataValue, -0.2, -0.025832
DataValue, -0.16, -0.023736000000000004
DataValue, -0.12000000000000001, -0.021556000000000002
DataValue, -0.08, -0.019318000000000002
DataValue, -0.04, -0.017066
DataValue, 0, -0.014680000000000002
DataValue, 0.04, -0.012366
DataValue, 0.08, -0.0099454
DataValue, 0.12000000000000001, -0.0077038
DataValue, 0.16, -0.0055542000000000005
DataValue, 0.2, -0.0035932
DataValue, 0.24000000000000002, -0.0019528
DataValue, 0.28, -0.0008195600000000001
DataValue, 0.32, -0.00027192000000000004
DataValue, 0.36000000000000004, -9.3212E-05
DataValue, 0.4, -4.062E-05
DataValue, 0.44, -2.1392E-05
DataValue, 0.48000000000000004, -1.1592E-05
DataValue, 0.52, -5.9116E-06
DataValue, 0.56, -2.8826E-06
DataValue, 0.6, -1.3574000000000001E-06
DataValue, 0.64, -5.823E-07
DataValue, 0.68, -2.3702E-07
DataValue, 0.72000000000000008, -7.8861599999999987E-08
DataValue, 0.76, -2.62944E-08
DataValue, 0.8, -6.593E-09
DataValue, 0.84000000000000008, -2.0787E-09
DataValue, 0.88, -8.4423000000000009E-10
DataValue, 0.92, -5.3219E-10
DataValue, 0.96000000000000008, -4.4380000000000006E-10
DataValue, 1, -3.57E-10
DataValue, 1.04, -3.0675E-10
DataValue, 1.08, -1.4812E-10
DataValue, 1.12, 1.615E-10
DataValue, 1.1600000000000001, 9.4501E-10
DataValue, 1.2, 2.4241E-09
DataValue, 1.24, 5.1457E-09
DataValue, 1.28, 9.4927E-09
DataValue, 1.32, 1.6538399999999997E-08
DataValue, 1.36, 2.7311799999999996E-08
DataValue, 1.4000000000000001, 4.30866E-08
DataValue, 1.4400000000000002, 6.54816E-08
DataValue, 1.48, 9.64136E-08
DataValue, 1.52, 1.3846E-07
DataValue, 1.56, 1.9508E-07
DataValue, 1.6, 2.7462E-07
DataValue, 1.6400000000000001, 4.0182E-07
DataValue, 1.6800000000000002, 6.6616E-07
DataValue, 1.72, 1.3621E-06
DataValue, 1.76, 3.6462000000000003E-06
DataValue, 1.8, 1.2964E-05
DataValue, 1.84, 5.009E-05
DataValue, 1.8800000000000001, 0.00018690000000000002
DataValue, 1.9200000000000002, 0.00058878
DataValue, 1.9600000000000002, 0.0014172
DataValue, 2, 0.0026136
