
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 4.1428571428571415
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 4.1428571428571415
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 4.1428571428571415
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.057104
DataValue, -1.9600000000000002, -0.056396
DataValue, -1.9200000000000002, -0.05571
DataValue, -1.8800000000000001, -0.055004000000000004
DataValue, -1.84, -0.054372000000000004
DataValue, -1.8, -0.053654000000000007
DataValue, -1.76, -0.052848000000000006
DataValue, -1.72, -0.052118000000000005
DataValue, -1.6800000000000002, -0.051356000000000006
DataValue, -1.6400000000000001, -0.050644
DataValue, -1.6, -0.049908
DataValue, -1.56, -0.049198000000000006
DataValue, -1.52, -0.048474
DataValue, -1.48, -0.047762000000000006
DataValue, -1.4400000000000002, -0.047046000000000004
DataValue, -1.4000000000000001, -0.046326000000000006
DataValue, -1.36, -0.045582000000000004
DataValue, -1.32, -0.044844
DataValue, -1.28, -0.04413
DataValue, -1.24, -0.043426000000000006
DataValue, -1.2, -0.042690000000000006
DataValue, -1.1600000000000001, -0.041966
DataValue, -1.12, -0.041156000000000005
DataValue, -1.08, -0.040312
DataValue, -1.04, -0.039604
DataValue, -1, -0.038952
DataValue, -0.96000000000000008, -0.03821
DataValue, -0.92, -0.037454
DataValue, -0.88, -0.036730000000000006
DataValue, -0.84000000000000008, -0.035928
DataValue, -0.8, -0.035224000000000005
DataValue, -0.76, -0.034496000000000006
DataValue, -0.72000000000000008, -0.033768000000000006
DataValue, -0.68, -0.033030000000000004
DataValue, -0.64, -0.032286
DataValue, -0.6, -0.031542
DataValue, -0.56, -0.030838000000000004
DataValue, -0.52, -0.030096
DataValue, -0.48000000000000004, -0.029362000000000003
DataValue, -0.44, -0.028624000000000004
DataValue, -0.4, -0.027894000000000002
DataValue, -0.36000000000000004, -0.027158
DataValue, -0.32, -0.026424000000000003
DataValue, -0.28, -0.025688000000000002
DataValue, -0.24000000000000002, -0.024956000000000002
DataValue, -0.2, -0.024216
DataValue, -0.16, -0.023458000000000003
DataValue, -0.12000000000000001, -0.022608000000000003
DataValue, -0.08, -0.021908
DataValue, -0.04, -0.021172000000000003
DataValue, 0, -0.020444
DataValue, 0.04, -0.019706
DataValue, 0.08, -0.018972000000000003
DataValue, 0.12000000000000001, -0.018116
DataValue, 0.16, -0.017392
DataValue, 0.2, -0.016698
DataValue, 0.24000000000000002, -0.015962
DataValue, 0.28, -0.015226000000000002
DataValue, 0.32, -0.014488000000000001
DataValue, 0.36000000000000004, -0.013760000000000001
DataValue, 0.4, -0.013004000000000002
DataValue, 0.44, -0.012274000000000002
DataValue, 0.48000000000000004, -0.011546
DataValue, 0.52, -0.01081
DataValue, 0.56, -0.010072000000000001
DataValue, 0.6, -0.0093096
DataValue, 0.64, -0.0085832000000000009
DataValue, 0.68, -0.0078462
DataValue, 0.72000000000000008, -0.0071134
DataValue, 0.76, -0.0063698
DataValue, 0.8, -0.005642
DataValue, 0.84000000000000008, -0.0049086
DataValue, 0.88, -0.0041772
DataValue, 0.92, -0.0034368000000000003
DataValue, 0.96000000000000008, -0.0027058
DataValue, 1, -0.0019718
DataValue, 1.04, -0.0012382
DataValue, 1.08, -0.00050338
DataValue, 1.12, 0.00022946000000000002
DataValue, 1.1600000000000001, 0.0009642
DataValue, 1.2, 0.0017006
DataValue, 1.24, 0.0024346
DataValue, 1.28, 0.0031672000000000002
DataValue, 1.32, 0.0039000000000000003
DataValue, 1.36, 0.0046392000000000004
DataValue, 1.4000000000000001, 0.0053716
DataValue, 1.4400000000000002, 0.0061
DataValue, 1.48, 0.0068206000000000004
DataValue, 1.52, 0.0075556
DataValue, 1.56, 0.0082906
DataValue, 1.6, 0.0090236
DataValue, 1.6400000000000001, 0.0097604
DataValue, 1.6800000000000002, 0.0105002
DataValue, 1.72, 0.011215000000000001
DataValue, 1.76, 0.011972000000000002
DataValue, 1.8, 0.012686000000000001
DataValue, 1.84, 0.013424000000000002
DataValue, 1.8800000000000001, 0.014150000000000001
DataValue, 1.9200000000000002, 0.014900000000000002
DataValue, 1.9600000000000002, 0.015626
DataValue, 2, 0.016374000000000003
