
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, 5.1359599999999996E-08
DataValue, -1.9600000000000002, -5.6061199999999992E-08
DataValue, -1.9200000000000002, 5.7629399999999995E-08
DataValue, -1.8800000000000001, -5.8973199999999992E-08
DataValue, -1.84, 5.1855199999999994E-08
DataValue, -1.8, -5.5901399999999994E-08
DataValue, -1.76, 6.0201399999999993E-08
DataValue, -1.72, -5.6239199999999996E-08
DataValue, -1.6800000000000002, 4.85634E-08
DataValue, -1.6400000000000001, -3.8511999999999994E-08
DataValue, -1.6, 6.02708E-08
DataValue, -1.56, -5.5376399999999994E-08
DataValue, -1.52, 4.8459E-08
DataValue, -1.48, -2.9550999999999998E-08
DataValue, -1.4400000000000002, -2.7195799999999997E-08
DataValue, -1.4000000000000001, 4.3784199999999994E-08
DataValue, -1.36, -5.4415199999999992E-08
DataValue, -1.32, 5.2604199999999997E-08
DataValue, -1.28, -5.6107999999999995E-08
DataValue, -1.24, 5.9507799999999995E-08
DataValue, -1.2, -5.9688599999999991E-08
DataValue, -1.1600000000000001, 5.6338399999999993E-08
DataValue, -1.12, -4.54228E-08
DataValue, -1.08, 3.74476E-08
DataValue, -1.04, -1.92034E-08
DataValue, -1, -3.4374999999999995E-08
DataValue, -0.96000000000000008, 5.0199799999999995E-08
DataValue, -0.92, -5.5324599999999992E-08
DataValue, -0.88, 5.3791999999999996E-08
DataValue, -0.84000000000000008, -5.6065599999999992E-08
DataValue, -0.8, 5.86906E-08
DataValue, -0.76, -5.8168199999999993E-08
DataValue, -0.72000000000000008, 5.9007399999999995E-08
DataValue, -0.68, -5.8532799999999995E-08
DataValue, -0.64, 5.2926599999999993E-08
DataValue, -0.6, -4.2272599999999996E-08
DataValue, -0.56, 5.9387599999999994E-08
DataValue, -0.52, -5.63102E-08
DataValue, -0.48000000000000004, 4.3525399999999996E-08
DataValue, -0.44, -3.4017E-08
DataValue, -0.4, -2.3824599999999998E-08
DataValue, -0.36000000000000004, 3.9852399999999994E-08
DataValue, -0.32, -5.3327799999999995E-08
DataValue, -0.28, 5.5842999999999993E-08
DataValue, -0.24000000000000002, -5.96586E-08
DataValue, -0.2, 5.96332E-08
DataValue, -0.16, -5.58552E-08
DataValue, -0.12000000000000001, 4.2011399999999993E-08
DataValue, -0.08, -3.1490399999999995E-08
DataValue, -0.04, 5.9383799999999993E-08
DataValue, 0, -4.5673199999999992E-08
DataValue, 0.04, 3.7731199999999993E-08
DataValue, 0.08, -3.9700799999999995E-08
DataValue, 0.12000000000000001, 6.0260799999999989E-08
DataValue, 0.16, -5.5814599999999992E-08
DataValue, 0.2, 5.11096E-08
DataValue, 0.24000000000000002, -5.01466E-08
DataValue, 0.28, 4.0630399999999996E-08
DataValue, 0.32, -2.5028799999999998E-08
DataValue, 0.36000000000000004, -3.76422E-08
DataValue, 0.4, 5.00722E-08
DataValue, 0.44, -5.5950799999999992E-08
DataValue, 0.48000000000000004, 5.5823199999999994E-08
DataValue, 0.52, -5.5924399999999994E-08
DataValue, 0.56, 5.9008799999999992E-08
DataValue, 0.6, -5.9078799999999992E-08
DataValue, 0.64, 5.8221599999999995E-08
DataValue, 0.68, -6.00654E-08
DataValue, 0.72000000000000008, 6.02762E-08
DataValue, 0.76, -5.9679799999999992E-08
DataValue, 0.8, 4.9942999999999993E-08
DataValue, 0.84000000000000008, -5.2332999999999996E-08
DataValue, 0.88, 5.4365399999999993E-08
DataValue, 0.92, -5.48156E-08
DataValue, 0.96000000000000008, 5.6484199999999996E-08
DataValue, 1, -5.6142999999999995E-08
DataValue, 1.04, 5.970399999999999E-08
DataValue, 1.08, -5.8968599999999995E-08
DataValue, 1.12, 6.02954E-08
DataValue, 1.1600000000000001, -3.0356199999999995E-08
DataValue, 1.2, -2.64254E-08
DataValue, 1.24, 4.48044E-08
DataValue, 1.28, -5.48178E-08
DataValue, 1.32, 5.6666999999999994E-08
DataValue, 1.36, -5.9638E-08
DataValue, 1.4000000000000001, 6.0285999999999988E-08
DataValue, 1.4400000000000002, -5.5585399999999993E-08
DataValue, 1.48, 4.6509799999999993E-08
DataValue, 1.52, -1.2840199999999999E-08
DataValue, 1.56, -5.5950399999999997E-08
DataValue, 1.6, 6.0492399999999992E-08
DataValue, 1.6400000000000001, -5.97714E-08
DataValue, 1.6800000000000002, 4.3780199999999997E-08
DataValue, 1.72, -3.2260799999999996E-08
DataValue, 1.76, -2.3349199999999997E-08
DataValue, 1.8, 3.94994E-08
DataValue, 1.84, -5.3139E-08
DataValue, 1.8800000000000001, 5.5809599999999993E-08
DataValue, 1.9200000000000002, -5.9477999999999992E-08
DataValue, 1.9600000000000002, 5.9652399999999992E-08
DataValue, 2, -5.8118999999999993E-08
