
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.8518518518518516
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.68
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.8518518518518516
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.68
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.8518518518518516
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.68
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.041062
DataValue, -1.9600000000000002, -0.039902000000000007
DataValue, -1.9200000000000002, -0.038766
DataValue, -1.8800000000000001, -0.037648
DataValue, -1.84, -0.036546
DataValue, -1.8, -0.035462
DataValue, -1.76, -0.034402
DataValue, -1.72, -0.033374
DataValue, -1.6800000000000002, -0.032374
DataValue, -1.6400000000000001, -0.031398
DataValue, -1.6, -0.030448000000000003
DataValue, -1.56, -0.029536000000000003
DataValue, -1.52, -0.028628000000000004
DataValue, -1.48, -0.027732000000000003
DataValue, -1.4400000000000002, -0.026888000000000002
DataValue, -1.4000000000000001, -0.026052000000000002
DataValue, -1.36, -0.025248000000000003
DataValue, -1.32, -0.024460000000000003
DataValue, -1.28, -0.023692
DataValue, -1.24, -0.022934000000000003
DataValue, -1.2, -0.022180000000000002
DataValue, -1.1600000000000001, -0.021444
DataValue, -1.12, -0.020704
DataValue, -1.08, -0.019968000000000003
DataValue, -1.04, -0.01923
DataValue, -1, -0.018488
DataValue, -0.96000000000000008, -0.017754000000000002
DataValue, -0.92, -0.017012000000000003
DataValue, -0.88, -0.016278
DataValue, -0.84000000000000008, -0.015540000000000002
DataValue, -0.8, -0.014798000000000002
DataValue, -0.76, -0.014064000000000002
DataValue, -0.72000000000000008, -0.013322
DataValue, -0.68, -0.012586000000000002
DataValue, -0.64, -0.011844
DataValue, -0.6, -0.011106000000000001
DataValue, -0.56, -0.010368
DataValue, -0.52, -0.0096318
DataValue, -0.48000000000000004, -0.0088926
DataValue, -0.44, -0.008153800000000001
DataValue, -0.4, -0.0074134000000000005
DataValue, -0.36000000000000004, -0.0066718
DataValue, -0.32, -0.0059312
DataValue, -0.28, -0.0051914000000000005
DataValue, -0.24000000000000002, -0.0044502000000000005
DataValue, -0.2, -0.0037108
DataValue, -0.16, -0.0029694
DataValue, -0.12000000000000001, -0.0022286
DataValue, -0.08, -0.0014866
DataValue, -0.04, -0.0007452400000000001
DataValue, 0, -4.7966000000000008E-06
DataValue, 0.04, 0.00073564000000000008
DataValue, 0.08, 0.0014768000000000001
DataValue, 0.12000000000000001, 0.0022182
DataValue, 0.16, 0.0029576
DataValue, 0.2, 0.0037012
DataValue, 0.24000000000000002, 0.0044416
DataValue, 0.28, 0.005183
DataValue, 0.32, 0.0059152
DataValue, 0.36000000000000004, 0.0066602
DataValue, 0.4, 0.0073996
DataValue, 0.44, 0.0081442
DataValue, 0.48000000000000004, 0.0088844
DataValue, 0.52, 0.0096262
DataValue, 0.56, 0.0103566
DataValue, 0.6, 0.0111034
DataValue, 0.64, 0.011852000000000001
DataValue, 0.68, 0.012600000000000002
DataValue, 0.72000000000000008, 0.013328000000000001
DataValue, 0.76, 0.014078000000000002
DataValue, 0.8, 0.014816000000000001
DataValue, 0.84000000000000008, 0.015568000000000002
DataValue, 0.88, 0.016308000000000003
DataValue, 0.92, 0.017054000000000003
DataValue, 0.96000000000000008, 0.017792000000000002
DataValue, 1, 0.018546
DataValue, 1.04, 0.019288000000000003
DataValue, 1.08, 0.020036
DataValue, 1.12, 0.020768000000000002
DataValue, 1.1600000000000001, 0.021526000000000003
DataValue, 1.2, 0.022272000000000004
DataValue, 1.24, 0.023056000000000004
DataValue, 1.28, 0.023824
DataValue, 1.32, 0.024646
DataValue, 1.36, 0.025476000000000002
DataValue, 1.4000000000000001, 0.026430000000000002
DataValue, 1.4400000000000002, 0.027414
DataValue, 1.48, 0.028518
DataValue, 1.52, 0.029666
DataValue, 1.56, 0.030882000000000003
DataValue, 1.6, 0.032096
DataValue, 1.6400000000000001, 0.033374
DataValue, 1.6800000000000002, 0.034688000000000004
DataValue, 1.72, 0.035972000000000004
DataValue, 1.76, 0.037358
DataValue, 1.8, 0.038726000000000003
DataValue, 1.84, 0.04012
DataValue, 1.8800000000000001, 0.041516000000000004
DataValue, 1.9200000000000002, 0.042914
DataValue, 1.9600000000000002, 0.044292000000000005
DataValue, 2, 0.045730000000000007
