
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.73529411764705888
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.73529411764705888
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.73529411764705888
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -5.2996999999999995E-08
DataValue, -1.9600000000000002, 5.5706599999999995E-08
DataValue, -1.9200000000000002, -5.8543E-08
DataValue, -1.8800000000000001, 5.8907599999999992E-08
DataValue, -1.84, -5.8641999999999997E-08
DataValue, -1.8, 5.2439399999999992E-08
DataValue, -1.76, -4.2012E-08
DataValue, -1.72, 5.9202799999999993E-08
DataValue, -1.6800000000000002, -5.6335599999999994E-08
DataValue, -1.6400000000000001, 4.8674199999999994E-08
DataValue, -1.6, -3.8031799999999995E-08
DataValue, -1.56, 6.0202E-08
DataValue, -1.52, -5.5402799999999992E-08
DataValue, -1.48, 4.6016999999999994E-08
DataValue, -1.4400000000000002, -1.7724799999999997E-08
DataValue, -1.4000000000000001, -3.31154E-08
DataValue, -1.36, 4.98054E-08
DataValue, -1.32, -5.6160199999999992E-08
DataValue, -1.28, 5.7804799999999996E-08
DataValue, -1.24, -5.9059599999999992E-08
DataValue, -1.2, 5.20348E-08
DataValue, -1.1600000000000001, -5.6187399999999994E-08
DataValue, -1.12, 5.901E-08
DataValue, -1.08, -5.9338599999999991E-08
DataValue, -1.04, 5.6705599999999997E-08
DataValue, -1, -4.7619199999999995E-08
DataValue, -0.96000000000000008, 3.9497999999999994E-08
DataValue, -0.92, -2.8125999999999997E-08
DataValue, -0.88, 2.42002E-08
DataValue, -0.84000000000000008, -5.9476E-09
DataValue, -0.8, 5.7916999999999995E-08
DataValue, -0.76, -5.9050799999999993E-08
DataValue, -0.72000000000000008, 5.3063199999999994E-08
DataValue, -0.68, -5.6767799999999992E-08
DataValue, -0.64, 5.8965799999999996E-08
DataValue, -0.6, -5.9337399999999992E-08
DataValue, -0.56, 6.04932E-08
DataValue, -0.52, -5.5119399999999994E-08
DataValue, -0.48000000000000004, 4.4607199999999995E-08
DataValue, -0.44, -3.2813E-08
DataValue, -0.4, -2.2943999999999997E-08
DataValue, -0.36000000000000004, 3.66536E-08
DataValue, -0.32, -5.4662199999999994E-08
DataValue, -0.28, 5.6038999999999996E-08
DataValue, -0.24000000000000002, -5.9546199999999994E-08
DataValue, -0.2, 6.01914E-08
DataValue, -0.16, -5.5172399999999994E-08
DataValue, -0.12000000000000001, 4.5379199999999996E-08
DataValue, -0.08, -3.37524E-08
DataValue, -0.04, 5.9613399999999988E-08
DataValue, 0, -4.1672799999999994E-08
DataValue, 0.04, 2.8691199999999996E-08
DataValue, 0.08, -3.14184E-08
DataValue, 0.12000000000000001, -3.3055399999999996E-08
DataValue, 0.16, 4.95992E-08
DataValue, 0.2, -5.7076399999999996E-08
DataValue, 0.24000000000000002, 5.9435399999999991E-08
DataValue, 0.28, -6.02088E-08
DataValue, 0.32, 5.5002999999999993E-08
DataValue, 0.36000000000000004, -4.3669E-08
DataValue, 0.4, 3.34714E-08
DataValue, 0.44, -1.4386999999999998E-08
DataValue, 0.48000000000000004, 5.58984E-08
DataValue, 0.52, -5.9461599999999992E-08
DataValue, 0.56, 5.91702E-08
DataValue, 0.6, -5.8029599999999996E-08
DataValue, 0.64, 5.2005599999999994E-08
DataValue, 0.68, -4.0729399999999995E-08
DataValue, 0.72000000000000008, 6.0047599999999988E-08
DataValue, 0.76, -5.5835599999999996E-08
DataValue, 0.8, 5.1463599999999995E-08
DataValue, 0.84000000000000008, -4.4090799999999997E-08
DataValue, 0.88, 5.96838E-08
DataValue, 0.92, -5.6170999999999994E-08
DataValue, 0.96000000000000008, 5.0059199999999996E-08
DataValue, 1, -4.0783199999999993E-08
DataValue, 1.04, 4.02404E-08
DataValue, 1.08, -8.2404E-09
DataValue, 1.12, -2.6871199999999997E-08
DataValue, 1.1600000000000001, 2.4206199999999996E-08
DataValue, 1.2, -2.6470599999999997E-08
DataValue, 1.24, 2.33474E-08
DataValue, 1.28, 3.51884E-08
DataValue, 1.32, -3.29518E-08
DataValue, 1.36, 3.71052E-08
DataValue, 1.4000000000000001, -3.9344399999999993E-08
DataValue, 1.4400000000000002, 1.529E-08
DataValue, 1.48, -1.7372599999999998E-08
DataValue, 1.52, -3.3584799999999995E-08
DataValue, 1.56, 3.07134E-08
DataValue, 1.6, -3.21578E-08
DataValue, 1.6400000000000001, 3.7839999999999993E-08
DataValue, 1.6800000000000002, -3.3192599999999996E-08
DataValue, 1.72, 5.4413999999999993E-08
DataValue, 1.76, -5.2803799999999997E-08
DataValue, 1.8, 5.4792799999999995E-08
DataValue, 1.84, -5.8201999999999994E-08
DataValue, 1.8800000000000001, 5.8164199999999995E-08
DataValue, 1.9200000000000002, -5.6783799999999997E-08
DataValue, 1.9600000000000002, 6.1202E-08
DataValue, 2, -5.5728399999999996E-08
