
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.82051282051282048
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.82051282051282048
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.82051282051282048
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.095190000000000011
DataValue, -1.9600000000000002, -0.094148000000000009
DataValue, -1.9200000000000002, -0.093076
DataValue, -1.8800000000000001, -0.091946000000000014
DataValue, -1.84, -0.090960000000000013
DataValue, -1.8, -0.089804000000000009
DataValue, -1.76, -0.088646
DataValue, -1.72, -0.087554
DataValue, -1.6800000000000002, -0.086320000000000008
DataValue, -1.6400000000000001, -0.08515
DataValue, -1.6, -0.083910000000000012
DataValue, -1.56, -0.082760000000000014
DataValue, -1.52, -0.081626
DataValue, -1.48, -0.080496000000000012
DataValue, -1.4400000000000002, -0.07935
DataValue, -1.4000000000000001, -0.078226
DataValue, -1.36, -0.077084000000000014
DataValue, -1.32, -0.075902000000000011
DataValue, -1.28, -0.074790000000000009
DataValue, -1.24, -0.073638000000000009
DataValue, -1.2, -0.072500000000000009
DataValue, -1.1600000000000001, -0.071326
DataValue, -1.12, -0.070204
DataValue, -1.08, -0.069030000000000008
DataValue, -1.04, -0.067892000000000008
DataValue, -1, -0.066722
DataValue, -0.96000000000000008, -0.065576000000000009
DataValue, -0.92, -0.064406
DataValue, -0.88, -0.063252
DataValue, -0.84000000000000008, -0.062098000000000007
DataValue, -0.8, -0.060936000000000004
DataValue, -0.76, -0.059782
DataValue, -0.72000000000000008, -0.058598000000000004
DataValue, -0.68, -0.057462000000000006
DataValue, -0.64, -0.056284000000000008
DataValue, -0.6, -0.05514
DataValue, -0.56, -0.053974000000000008
DataValue, -0.52, -0.052814000000000007
DataValue, -0.48000000000000004, -0.051652
DataValue, -0.44, -0.050474000000000005
DataValue, -0.4, -0.04932
DataValue, -0.36000000000000004, -0.048128000000000004
DataValue, -0.32, -0.046982
DataValue, -0.28, -0.045798000000000005
DataValue, -0.24000000000000002, -0.044642
DataValue, -0.2, -0.043466000000000005
DataValue, -0.16, -0.042304
DataValue, -0.12000000000000001, -0.041068
DataValue, -0.08, -0.039898
DataValue, -0.04, -0.038720000000000004
DataValue, 0, -0.037538
DataValue, 0.04, -0.036392
DataValue, 0.08, -0.03522
DataValue, 0.12000000000000001, -0.034064000000000004
DataValue, 0.16, -0.032902
DataValue, 0.2, -0.031744
DataValue, 0.24000000000000002, -0.030562000000000002
DataValue, 0.28, -0.029404000000000003
DataValue, 0.32, -0.028248000000000002
DataValue, 0.36000000000000004, -0.027080000000000003
DataValue, 0.4, -0.025918000000000004
DataValue, 0.44, -0.024744000000000002
DataValue, 0.48000000000000004, -0.023588
DataValue, 0.52, -0.022424000000000003
DataValue, 0.56, -0.021262000000000003
DataValue, 0.6, -0.020096000000000003
DataValue, 0.64, -0.018928
DataValue, 0.68, -0.017766
DataValue, 0.72000000000000008, -0.016598
DataValue, 0.76, -0.015432000000000001
DataValue, 0.8, -0.014268000000000001
DataValue, 0.84000000000000008, -0.0131
DataValue, 0.88, -0.011934000000000002
DataValue, 0.92, -0.010766000000000001
DataValue, 0.96000000000000008, -0.0096044
DataValue, 1, -0.0084372
DataValue, 1.04, -0.0072770000000000005
DataValue, 1.08, -0.0061434
DataValue, 1.12, -0.0049846000000000005
DataValue, 1.1600000000000001, -0.0038188000000000002
DataValue, 1.2, -0.0026566
DataValue, 1.24, -0.0014894
DataValue, 1.28, -0.0003299
DataValue, 1.32, 0.0008432
DataValue, 1.36, 0.0020032
DataValue, 1.4000000000000001, 0.0031676
DataValue, 1.4400000000000002, 0.0043332
DataValue, 1.48, 0.0055032
DataValue, 1.52, 0.0066668000000000005
DataValue, 1.56, 0.0078124000000000006
DataValue, 1.6, 0.0089996
DataValue, 1.6400000000000001, 0.010176000000000001
DataValue, 1.6800000000000002, 0.0113428
DataValue, 1.72, 0.012514
DataValue, 1.76, 0.013682000000000002
DataValue, 1.8, 0.014828000000000001
DataValue, 1.84, 0.016026000000000002
DataValue, 1.8800000000000001, 0.01719
DataValue, 1.9200000000000002, 0.018364000000000002
DataValue, 1.9600000000000002, 0.019532
DataValue, 2, 0.020714000000000003
