
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.7857142857142856
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.8032786885245902
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.7857142857142856
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.8032786885245902
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.7857142857142856
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.8032786885245902
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.10000200000000001
DataValue, -1.9600000000000002, -0.10000200000000001
DataValue, -1.9200000000000002, -0.10000200000000001
DataValue, -1.8800000000000001, -0.10000200000000001
DataValue, -1.84, -0.099138
DataValue, -1.8, -0.097218000000000013
DataValue, -1.76, -0.095298000000000008
DataValue, -1.72, -0.093332000000000012
DataValue, -1.6800000000000002, -0.091280000000000014
DataValue, -1.6400000000000001, -0.088890000000000011
DataValue, -1.6, -0.086534000000000014
DataValue, -1.56, -0.084550000000000014
DataValue, -1.52, -0.082466000000000012
DataValue, -1.48, -0.080440000000000011
DataValue, -1.4400000000000002, -0.078408
DataValue, -1.4000000000000001, -0.076376000000000013
DataValue, -1.36, -0.074336000000000013
DataValue, -1.32, -0.07227
DataValue, -1.28, -0.070226000000000011
DataValue, -1.24, -0.068174000000000012
DataValue, -1.2, -0.066120000000000012
DataValue, -1.1600000000000001, -0.06406
DataValue, -1.12, -0.062002000000000008
DataValue, -1.08, -0.059956
DataValue, -1.04, -0.057902
DataValue, -1, -0.055862
DataValue, -0.96000000000000008, -0.053828000000000008
DataValue, -0.92, -0.051802000000000008
DataValue, -0.88, -0.04979
DataValue, -0.84000000000000008, -0.047804000000000006
DataValue, -0.8, -0.045834000000000007
DataValue, -0.76, -0.0439
DataValue, -0.72000000000000008, -0.041960000000000004
DataValue, -0.68, -0.040096000000000007
DataValue, -0.64, -0.038276000000000004
DataValue, -0.6, -0.03653
DataValue, -0.56, -0.034872
DataValue, -0.52, -0.033302000000000005
DataValue, -0.48000000000000004, -0.031824000000000005
DataValue, -0.44, -0.030422
DataValue, -0.4, -0.029116000000000003
DataValue, -0.36000000000000004, -0.027866000000000002
DataValue, -0.32, -0.026688000000000003
DataValue, -0.28, -0.025552000000000002
DataValue, -0.24000000000000002, -0.024484000000000002
DataValue, -0.2, -0.023462000000000004
DataValue, -0.16, -0.022466000000000003
DataValue, -0.12000000000000001, -0.021486
DataValue, -0.08, -0.020514
DataValue, -0.04, -0.019548000000000003
DataValue, 0, -0.018584000000000003
DataValue, 0.04, -0.017616000000000003
DataValue, 0.08, -0.01665
DataValue, 0.12000000000000001, -0.015690000000000003
DataValue, 0.16, -0.01472
DataValue, 0.2, -0.013754
DataValue, 0.24000000000000002, -0.012788
DataValue, 0.28, -0.011822000000000001
DataValue, 0.32, -0.010854
DataValue, 0.36000000000000004, -0.0098914
DataValue, 0.4, -0.0089252
DataValue, 0.44, -0.007956
DataValue, 0.48000000000000004, -0.0069896
DataValue, 0.52, -0.0060172
DataValue, 0.56, -0.0050518
DataValue, 0.6, -0.0040812
DataValue, 0.64, -0.0031134
DataValue, 0.68, -0.0021444
DataValue, 0.72000000000000008, -0.0011690000000000001
DataValue, 0.76, -0.00018904000000000002
DataValue, 0.8, 0.00079338
DataValue, 0.84000000000000008, 0.0017664
DataValue, 0.88, 0.002735
DataValue, 0.92, 0.003706
DataValue, 0.96000000000000008, 0.0046708
DataValue, 1, 0.0056388
DataValue, 1.04, 0.0066082
DataValue, 1.08, 0.0075784
DataValue, 1.12, 0.0085442
DataValue, 1.1600000000000001, 0.009514
DataValue, 1.2, 0.0104818
DataValue, 1.24, 0.0114506
DataValue, 1.28, 0.012428000000000002
DataValue, 1.32, 0.013396000000000002
DataValue, 1.36, 0.014366000000000002
DataValue, 1.4000000000000001, 0.015338000000000001
DataValue, 1.4400000000000002, 0.016306
DataValue, 1.48, 0.017286000000000003
DataValue, 1.52, 0.018276
DataValue, 1.56, 0.019296
DataValue, 1.6, 0.020382
DataValue, 1.6400000000000001, 0.021564000000000003
DataValue, 1.6800000000000002, 0.022884
DataValue, 1.72, 0.024354
DataValue, 1.76, 0.025966000000000003
DataValue, 1.8, 0.027690000000000003
DataValue, 1.84, 0.029514000000000002
DataValue, 1.8800000000000001, 0.031396
DataValue, 1.9200000000000002, 0.033432
DataValue, 1.9600000000000002, 0.035422
DataValue, 2, 0.037454
