
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -3.9784599999999993E-08
DataValue, -1.9600000000000002, 2.9097199999999997E-08
DataValue, -1.9200000000000002, -1.1420599999999998E-08
DataValue, -1.8800000000000001, -1.1063999999999998E-09
DataValue, -1.84, 1.2485999999999998E-08
DataValue, -1.8, -2.7561599999999997E-08
DataValue, -1.76, 4.4263199999999995E-08
DataValue, -1.72, -5.2993399999999992E-08
DataValue, -1.6800000000000002, 5.5679399999999994E-08
DataValue, -1.6400000000000001, -5.8147999999999992E-08
DataValue, -1.6, 5.95574E-08
DataValue, -1.56, -5.6035199999999996E-08
DataValue, -1.52, 5.1614999999999996E-08
DataValue, -1.48, -4.2595E-08
DataValue, -1.4400000000000002, 3.41958E-08
DataValue, -1.4000000000000001, -3.6743999999999995E-08
DataValue, -1.36, 3.9769199999999995E-08
DataValue, -1.32, -4.19268E-08
DataValue, -1.28, 4.0612399999999995E-08
DataValue, -1.24, -2.02224E-08
DataValue, -1.2, 2.5556599999999997E-08
DataValue, -1.1600000000000001, -1.60422E-08
DataValue, -1.12, -4.6079999999999995E-10
DataValue, -1.08, -2.3197999999999998E-09
DataValue, -1.04, -2.3275399999999997E-08
DataValue, -1, 4.1997999999999997E-08
DataValue, -0.96000000000000008, -5.1488399999999993E-08
DataValue, -0.92, 5.5213399999999995E-08
DataValue, -0.88, -5.8311599999999991E-08
DataValue, -0.84000000000000008, 5.99658E-08
DataValue, -0.8, -5.5845199999999992E-08
DataValue, -0.76, 3.0712E-08
DataValue, -0.72000000000000008, -8.504E-09
DataValue, -0.68, -3.8355999999999995E-09
DataValue, -0.64, 1.6005199999999998E-08
DataValue, -0.6, -3.1479E-08
DataValue, -0.56, 5.6743599999999993E-08
DataValue, -0.52, -5.7995799999999994E-08
DataValue, -0.48000000000000004, 5.88842E-08
DataValue, -0.44, -5.3199399999999994E-08
DataValue, -0.4, 4.5173599999999996E-08
DataValue, -0.36000000000000004, -3.3900399999999994E-08
DataValue, -0.32, 2.2170999999999997E-08
DataValue, -0.28, -2.5488399999999998E-08
DataValue, -0.24000000000000002, 1.9407E-08
DataValue, -0.2, -1.9518E-09
DataValue, -0.16, 5.6013999999999993E-09
DataValue, -0.12000000000000001, -2.0506E-09
DataValue, -0.08, -1.6731E-08
DataValue, -0.04, 1.33766E-08
DataValue, 0, -3.8165399999999993E-08
DataValue, 0.04, 4.6487E-08
DataValue, 0.08, -4.3970599999999995E-08
DataValue, 0.12000000000000001, 4.5063399999999993E-08
DataValue, 0.16, -5.5480999999999992E-08
DataValue, 0.2, 5.8436799999999992E-08
DataValue, 0.24000000000000002, -5.91144E-08
DataValue, 0.28, 5.6013599999999993E-08
DataValue, 0.32, -4.5819999999999996E-08
DataValue, 0.36000000000000004, 3.6907999999999995E-08
DataValue, 0.4, -1.8813799999999998E-08
DataValue, 0.44, 5.4592399999999992E-08
DataValue, 0.48000000000000004, -4.42E-08
DataValue, 0.52, 3.4997799999999996E-08
DataValue, 0.56, -2.0017999999999998E-08
DataValue, 0.6, 6.2319999999999992E-09
DataValue, 0.64, 3.8861999999999993E-09
DataValue, 0.68, -1.1601999999999999E-08
DataValue, 0.72000000000000008, 9.8491999999999986E-09
DataValue, 0.76, -6.9121999999999994E-09
DataValue, 0.8, 1.84132E-08
DataValue, 0.84000000000000008, -1.4175999999999999E-08
DataValue, 0.88, 1.3857199999999999E-08
DataValue, 0.92, -3.7962799999999996E-08
DataValue, 0.96000000000000008, 3.29792E-08
DataValue, 1, -3.89438E-08
DataValue, 1.04, 5.3287599999999992E-08
DataValue, 1.08, -5.25248E-08
DataValue, 1.12, 5.35464E-08
DataValue, 1.1600000000000001, -5.8357799999999995E-08
DataValue, 1.2, 5.8257E-08
DataValue, 1.24, -5.2951799999999992E-08
DataValue, 1.28, 4.43642E-08
DataValue, 1.32, -3.03372E-08
DataValue, 1.36, -2.43268E-08
DataValue, 1.4000000000000001, 4.07652E-08
DataValue, 1.4400000000000002, -5.0910599999999997E-08
DataValue, 1.48, 5.4777999999999996E-08
DataValue, 1.52, -5.8131399999999995E-08
DataValue, 1.56, 5.9500999999999991E-08
DataValue, 1.6, -5.59246E-08
DataValue, 1.6400000000000001, 5.38192E-08
DataValue, 1.6800000000000002, -5.3857199999999995E-08
DataValue, 1.72, 5.47926E-08
DataValue, 1.76, -5.4739999999999993E-08
DataValue, 1.8, 5.4920799999999995E-08
DataValue, 1.84, -4.20532E-08
DataValue, 1.8800000000000001, 4.50772E-08
DataValue, 1.9200000000000002, -3.8828999999999997E-08
DataValue, 1.9600000000000002, 1.8799399999999997E-08
DataValue, 2, -2.2232199999999998E-08
