
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9946649787503391
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9946649787503391
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9946649787503391
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.10000200000000001
DataValue, -1.9600000000000002, -0.1
DataValue, -1.9200000000000002, -0.1
DataValue, -1.8800000000000001, -0.10000200000000001
DataValue, -1.84, -0.10000200000000001
DataValue, -1.8, -0.10000200000000001
DataValue, -1.76, -0.10000200000000001
DataValue, -1.72, -0.10000200000000001
DataValue, -1.6800000000000002, -0.10000200000000001
DataValue, -1.6400000000000001, -0.1
DataValue, -1.6, -0.10000200000000001
DataValue, -1.56, -0.1
DataValue, -1.52, -0.1
DataValue, -1.48, -0.098916
DataValue, -1.4400000000000002, -0.097036000000000011
DataValue, -1.4000000000000001, -0.095052000000000011
DataValue, -1.36, -0.092824
DataValue, -1.32, -0.090902000000000011
DataValue, -1.28, -0.088944000000000009
DataValue, -1.24, -0.08705
DataValue, -1.2, -0.084878000000000009
DataValue, -1.1600000000000001, -0.082878000000000007
DataValue, -1.12, -0.080916
DataValue, -1.08, -0.078736
DataValue, -1.04, -0.076652000000000012
DataValue, -1, -0.07466
DataValue, -0.96000000000000008, -0.072554000000000007
DataValue, -0.92, -0.070240000000000011
DataValue, -0.88, -0.068296000000000009
DataValue, -0.84000000000000008, -0.066206
DataValue, -0.8, -0.064206
DataValue, -0.76, -0.061964000000000005
DataValue, -0.72000000000000008, -0.060026
DataValue, -0.68, -0.057836000000000005
DataValue, -0.64, -0.05578
DataValue, -0.6, -0.053574000000000004
DataValue, -0.56, -0.051636
DataValue, -0.52, -0.049474000000000004
DataValue, -0.48000000000000004, -0.047212000000000004
DataValue, -0.44, -0.045214000000000004
DataValue, -0.4, -0.043092000000000005
DataValue, -0.36000000000000004, -0.041088000000000006
DataValue, -0.32, -0.038918
DataValue, -0.28, -0.036984
DataValue, -0.24000000000000002, -0.034812
DataValue, -0.2, -0.032712000000000005
DataValue, -0.16, -0.025906000000000002
DataValue, -0.12000000000000001, -0.02425
DataValue, -0.08, -0.02229
DataValue, -0.04, -0.020560000000000002
DataValue, 0, -0.011500000000000002
DataValue, 0.04, -0.010158
DataValue, 0.08, -0.0085758
DataValue, 0.12000000000000001, -0.0079498
DataValue, 0.16, -0.0061896
DataValue, 0.2, -0.0055818000000000005
DataValue, 0.24000000000000002, -0.0048906
DataValue, 0.28, -0.0043536
DataValue, 0.32, -0.0036682
DataValue, 0.36000000000000004, -0.003229
DataValue, 0.4, -0.0026486
DataValue, 0.44, -0.0022362000000000003
DataValue, 0.48000000000000004, -0.001874
DataValue, 0.52, -0.0015928000000000001
DataValue, 0.56, -0.0013486
DataValue, 0.6, -0.0011672
DataValue, 0.64, -0.0010098
DataValue, 0.68, -0.00086716000000000007
DataValue, 0.72000000000000008, -0.00073252000000000007
DataValue, 0.76, -0.00059560000000000006
DataValue, 0.8, -0.0004735
DataValue, 0.84000000000000008, -0.00035638
DataValue, 0.88, -0.00024616000000000004
DataValue, 0.92, -0.00015188000000000002
DataValue, 0.96000000000000008, -7.7764E-05
DataValue, 1, -3.0220000000000002E-05
DataValue, 1.04, -8.9109000000000014E-06
DataValue, 1.08, -2.0559E-06
DataValue, 1.12, 5.0776799999999994E-08
DataValue, 1.1600000000000001, 9.4124E-07
DataValue, 1.2, 1.6010000000000002E-06
DataValue, 1.24, 2.1966000000000003E-06
DataValue, 1.28, 2.7720000000000003E-06
DataValue, 1.32, 3.5850000000000004E-06
DataValue, 1.36, 5.1835000000000004E-06
DataValue, 1.4000000000000001, 8.8417E-06
DataValue, 1.4400000000000002, 1.5702E-05
DataValue, 1.48, 2.2948E-05
DataValue, 1.52, 2.7418E-05
DataValue, 1.56, 3.125E-05
DataValue, 1.6, 3.5454E-05
DataValue, 1.6400000000000001, 4.0856E-05
DataValue, 1.6800000000000002, 4.8208E-05
DataValue, 1.72, 5.812E-05
DataValue, 1.76, 7.1862E-05
DataValue, 1.8, 9.2598E-05
DataValue, 1.84, 0.00012594
DataValue, 1.8800000000000001, 0.00018054
DataValue, 1.9200000000000002, 0.00027008
DataValue, 1.9600000000000002, 0.0004062
DataValue, 2, 0.00058872
