
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7142857142857143
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49586776859504134
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7142857142857143
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49586776859504134
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7142857142857143
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49586776859504134
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, 5.4388599999999996E-08
DataValue, -1.9600000000000002, -5.6858999999999993E-08
DataValue, -1.9200000000000002, 5.8607999999999991E-08
DataValue, -1.8800000000000001, -5.984179999999999E-08
DataValue, -1.84, 5.5756599999999993E-08
DataValue, -1.8, -4.0592799999999994E-08
DataValue, -1.76, 5.9309399999999994E-08
DataValue, -1.72, -5.58606E-08
DataValue, -1.6800000000000002, 4.67512E-08
DataValue, -1.6400000000000001, -3.7110799999999996E-08
DataValue, -1.6, 5.977399999999999E-08
DataValue, -1.56, -5.52252E-08
DataValue, -1.52, 4.4269E-08
DataValue, -1.48, -3.37016E-08
DataValue, -1.4400000000000002, -2.2809E-08
DataValue, -1.4000000000000001, 3.8235399999999993E-08
DataValue, -1.36, -5.4216999999999995E-08
DataValue, -1.32, 5.8741599999999996E-08
DataValue, -1.28, -5.9582799999999994E-08
DataValue, -1.24, 5.4312199999999994E-08
DataValue, -1.2, -1.9247999999999998E-08
DataValue, -1.1600000000000001, -3.0923E-08
DataValue, -1.12, 4.8438999999999995E-08
DataValue, -1.08, -5.5689399999999992E-08
DataValue, -1.04, 5.7179399999999994E-08
DataValue, -1, -5.91538E-08
DataValue, -0.96000000000000008, 5.9573599999999993E-08
DataValue, -0.92, -5.9175399999999994E-08
DataValue, -0.88, 5.6696599999999993E-08
DataValue, -0.84000000000000008, -4.8614999999999996E-08
DataValue, -0.8, 3.96278E-08
DataValue, -0.76, -2.4373799999999996E-08
DataValue, -0.72000000000000008, -3.0374799999999995E-08
DataValue, -0.68, 4.8018599999999993E-08
DataValue, -0.64, -5.3928399999999993E-08
DataValue, -0.6, 5.6614399999999995E-08
DataValue, -0.56, -5.9225799999999993E-08
DataValue, -0.52, 6.0225799999999989E-08
DataValue, -0.48000000000000004, -5.5539999999999993E-08
DataValue, -0.44, 5.97678E-08
DataValue, -0.4, -5.33282E-08
DataValue, -0.36000000000000004, 4.32168E-08
DataValue, -0.32, -2.98988E-08
DataValue, -0.28, -2.5941999999999998E-08
DataValue, -0.24000000000000002, 4.1511999999999995E-08
DataValue, -0.2, -5.5831399999999994E-08
DataValue, -0.16, 5.72786E-08
DataValue, -0.12000000000000001, -5.8840599999999996E-08
DataValue, -0.08, 5.1693399999999994E-08
DataValue, -0.04, -5.5874799999999992E-08
DataValue, 0, 5.9518199999999995E-08
DataValue, 0.04, -5.5847799999999994E-08
DataValue, 0.08, 4.7347399999999996E-08
DataValue, 0.12000000000000001, -3.74848E-08
DataValue, 0.16, 6.02352E-08
DataValue, 0.2, -5.5275599999999996E-08
DataValue, 0.24000000000000002, 4.5187999999999994E-08
DataValue, 0.28, -3.4517E-08
DataValue, 0.32, 5.9548199999999996E-08
DataValue, 0.36000000000000004, -5.2874399999999996E-08
DataValue, 0.4, 4.29112E-08
DataValue, 0.44, -3.09696E-08
DataValue, 0.48000000000000004, -2.4304199999999998E-08
DataValue, 0.52, 4.03852E-08
DataValue, 0.56, -5.45794E-08
DataValue, 0.6, 5.6449199999999996E-08
DataValue, 0.64, -5.9439199999999991E-08
DataValue, 0.68, 6.0175E-08
DataValue, 0.72000000000000008, -5.5010999999999995E-08
DataValue, 0.76, 4.44888E-08
DataValue, 0.8, -3.49648E-08
DataValue, 0.84000000000000008, 5.1987599999999994E-08
DataValue, 0.88, -5.56988E-08
DataValue, 0.92, 6.0051599999999992E-08
DataValue, 0.96000000000000008, -5.3022599999999996E-08
DataValue, 1, 4.36362E-08
DataValue, 1.04, -3.0766399999999994E-08
DataValue, 1.08, -2.39418E-08
DataValue, 1.12, 4.0383799999999995E-08
DataValue, 1.1600000000000001, -5.4477999999999993E-08
DataValue, 1.2, 5.9401399999999992E-08
DataValue, 1.24, -5.9528199999999993E-08
DataValue, 1.28, 5.6209799999999994E-08
DataValue, 1.32, -4.72352E-08
DataValue, 1.36, 4.2008599999999994E-08
DataValue, 1.4000000000000001, -4.27614E-08
DataValue, 1.4400000000000002, 4.5112399999999996E-08
DataValue, 1.48, -3.39208E-08
DataValue, 1.52, 3.84062E-08
DataValue, 1.56, -4.0285399999999995E-08
DataValue, 1.6, 1.4075999999999998E-08
DataValue, 1.6400000000000001, -1.7611599999999997E-08
DataValue, 1.6800000000000002, 5.5788799999999993E-08
DataValue, 1.72, -5.5869799999999992E-08
DataValue, 1.76, 5.5632399999999993E-08
DataValue, 1.8, -5.6496799999999995E-08
DataValue, 1.84, 5.6507199999999995E-08
DataValue, 1.8800000000000001, -5.5736799999999994E-08
DataValue, 1.9200000000000002, 5.9171599999999994E-08
DataValue, 1.9600000000000002, -5.8946599999999997E-08
DataValue, 2, 5.9580199999999992E-08
