
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58823529411764708
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58823529411764708
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58823529411764708
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, 3.84456E-08
DataValue, -1.9600000000000002, -3.28376E-08
DataValue, -1.9200000000000002, 2.9387799999999997E-08
DataValue, -1.8800000000000001, -3.1237599999999996E-08
DataValue, -1.84, 3.2483999999999995E-08
DataValue, -1.8, -1.4761599999999998E-08
DataValue, -1.76, 1.8997799999999998E-08
DataValue, -1.72, -6.72E-10
DataValue, -1.6800000000000002, -8.6068E-09
DataValue, -1.6400000000000001, 1.9340199999999997E-08
DataValue, -1.6, -3.3809999999999996E-08
DataValue, -1.56, 4.11776E-08
DataValue, -1.52, -4.2762199999999994E-08
DataValue, -1.48, 4.5006399999999995E-08
DataValue, -1.4400000000000002, -4.5026199999999993E-08
DataValue, -1.4000000000000001, 4.33946E-08
DataValue, -1.36, -4.4511999999999995E-08
DataValue, -1.32, 4.0771999999999996E-08
DataValue, -1.28, -1.1549599999999999E-08
DataValue, -1.24, 1.6451999999999999E-09
DataValue, -1.2, 8.558E-09
DataValue, -1.1600000000000001, -1.80126E-08
DataValue, -1.12, 3.13644E-08
DataValue, -1.08, -3.9608999999999994E-08
DataValue, -1.04, 4.1958E-08
DataValue, -1, -4.4260599999999993E-08
DataValue, -0.96000000000000008, 4.43548E-08
DataValue, -0.92, -4.45774E-08
DataValue, -0.88, 4.3457599999999996E-08
DataValue, -0.84000000000000008, -3.88244E-08
DataValue, -0.8, 1.0911599999999999E-08
DataValue, -0.76, 1.1486E-09
DataValue, -0.72000000000000008, 1.6659999999999998E-09
DataValue, -0.68, 7.9421999999999985E-09
DataValue, -0.64, -1.80714E-08
DataValue, -0.6, 3.02738E-08
DataValue, -0.56, -3.7938999999999993E-08
DataValue, -0.52, 3.7573999999999996E-08
DataValue, -0.48000000000000004, -3.5503E-08
DataValue, -0.44, 3.25708E-08
DataValue, -0.4, -4.1996599999999994E-08
DataValue, -0.36000000000000004, 4.1950199999999993E-08
DataValue, -0.32, -4.1861399999999995E-08
DataValue, -0.28, 4.5046999999999993E-08
DataValue, -0.24000000000000002, -4.43728E-08
DataValue, -0.2, 4.47776E-08
DataValue, -0.16, -4.3710399999999994E-08
DataValue, -0.12000000000000001, 4.5436799999999994E-08
DataValue, -0.08, -4.4040799999999993E-08
DataValue, -0.04, 3.49632E-08
DataValue, 0, -2.6793799999999997E-08
DataValue, 0.04, 3.0372599999999995E-08
DataValue, 0.08, -2.05852E-08
DataValue, 0.12000000000000001, 2.4508799999999997E-08
DataValue, 0.16, -1.9603199999999998E-08
DataValue, 0.2, -3.0585999999999998E-09
DataValue, 0.24000000000000002, 1.2871799999999999E-08
DataValue, 0.28, -2.5400199999999997E-08
DataValue, 0.32, 3.81546E-08
DataValue, 0.36000000000000004, -4.1897999999999996E-08
DataValue, 0.4, 4.3533199999999994E-08
DataValue, 0.44, -4.2030399999999995E-08
DataValue, 0.48000000000000004, 3.4980999999999994E-08
DataValue, 0.52, -2.6579999999999997E-08
DataValue, 0.56, 1.3865599999999998E-08
DataValue, 0.6, -1.7128E-09
DataValue, 0.64, -7.4554E-09
DataValue, 0.68, 1.82616E-08
DataValue, 0.72000000000000008, -3.16996E-08
DataValue, 0.76, 4.0471799999999996E-08
DataValue, 0.8, -4.2238199999999995E-08
DataValue, 0.84000000000000008, 4.50242E-08
DataValue, 0.88, -4.4914599999999994E-08
DataValue, 0.92, 4.2992799999999996E-08
DataValue, 0.96000000000000008, -3.48402E-08
DataValue, 1, 2.8315399999999998E-08
DataValue, 1.04, -1.4288199999999998E-08
DataValue, 1.08, 4.0485999999999994E-09
DataValue, 1.12, 2.31522E-08
DataValue, 1.1600000000000001, -3.68608E-08
DataValue, 1.2, 4.1969599999999996E-08
DataValue, 1.24, -4.347E-08
DataValue, 1.28, 4.4669599999999994E-08
DataValue, 1.32, -4.4992E-08
DataValue, 1.36, 4.1501199999999993E-08
DataValue, 1.4000000000000001, -3.31176E-08
DataValue, 1.4400000000000002, 2.57142E-08
DataValue, 1.48, -1.5078799999999998E-08
DataValue, 1.52, 3.847E-09
DataValue, 1.56, 6.2969999999999992E-09
DataValue, 1.6, -1.5701999999999997E-08
DataValue, 1.6400000000000001, 2.6792799999999996E-08
DataValue, 1.6800000000000002, -3.7655999999999997E-08
DataValue, 1.72, 3.65136E-08
DataValue, 1.76, -4.18124E-08
DataValue, 1.8, 4.19628E-08
DataValue, 1.84, -4.10118E-08
DataValue, 1.8800000000000001, 4.2670199999999995E-08
DataValue, 1.9200000000000002, -4.1960999999999994E-08
DataValue, 1.9600000000000002, 4.2055999999999996E-08
DataValue, 2, -4.22056E-08
