
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.83056478405315615
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.83056478405315615
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.83056478405315615
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.024176000000000003
DataValue, -1.9600000000000002, -0.023726
DataValue, -1.9200000000000002, -0.023256000000000002
DataValue, -1.8800000000000001, -0.022892000000000003
DataValue, -1.84, -0.022546000000000004
DataValue, -1.8, -0.022262
DataValue, -1.76, -0.021904000000000003
DataValue, -1.72, -0.021532000000000003
DataValue, -1.6800000000000002, -0.021162
DataValue, -1.6400000000000001, -0.020802
DataValue, -1.6, -0.020454000000000003
DataValue, -1.56, -0.020108
DataValue, -1.52, -0.019748
DataValue, -1.48, -0.019314
DataValue, -1.4400000000000002, -0.018942
DataValue, -1.4000000000000001, -0.018594000000000003
DataValue, -1.36, -0.018244000000000003
DataValue, -1.32, -0.017884
DataValue, -1.28, -0.017506
DataValue, -1.24, -0.017156
DataValue, -1.2, -0.016786000000000002
DataValue, -1.1600000000000001, -0.016436000000000003
DataValue, -1.12, -0.01607
DataValue, -1.08, -0.015700000000000002
DataValue, -1.04, -0.015346000000000002
DataValue, -1, -0.014992000000000002
DataValue, -0.96000000000000008, -0.014624000000000002
DataValue, -0.92, -0.014266000000000001
DataValue, -0.88, -0.013908000000000002
DataValue, -0.84000000000000008, -0.013548000000000001
DataValue, -0.8, -0.013194
DataValue, -0.76, -0.012822000000000002
DataValue, -0.72000000000000008, -0.012464000000000001
DataValue, -0.68, -0.012104000000000002
DataValue, -0.64, -0.011742
DataValue, -0.6, -0.01139
DataValue, -0.56, -0.011026000000000001
DataValue, -0.52, -0.010678000000000002
DataValue, -0.48000000000000004, -0.010316
DataValue, -0.44, -0.0099712
DataValue, -0.4, -0.00961
DataValue, -0.36000000000000004, -0.0092478
DataValue, -0.32, -0.0088888
DataValue, -0.28, -0.0085392
DataValue, -0.24000000000000002, -0.0081732
DataValue, -0.2, -0.0078064
DataValue, -0.16, -0.0074572
DataValue, -0.12000000000000001, -0.0071002
DataValue, -0.08, -0.0067458
DataValue, -0.04, -0.006379
DataValue, 0, -0.0060234
DataValue, 0.04, -0.0056948
DataValue, 0.08, -0.005315
DataValue, 0.12000000000000001, -0.004969
DataValue, 0.16, -0.0046404
DataValue, 0.2, -0.0042674
DataValue, 0.24000000000000002, -0.0039176
DataValue, 0.28, -0.003574
DataValue, 0.32, -0.0032364
DataValue, 0.36000000000000004, -0.0029032
DataValue, 0.4, -0.0025778
DataValue, 0.44, -0.0022786
DataValue, 0.48000000000000004, -0.0019624
DataValue, 0.52, -0.0016608
DataValue, 0.56, -0.0013792000000000001
DataValue, 0.6, -0.0011134
DataValue, 0.64, -0.00087404000000000008
DataValue, 0.68, -0.00066202
DataValue, 0.72000000000000008, -0.00048494000000000006
DataValue, 0.76, -0.00034474
DataValue, 0.8, -0.0002402
DataValue, 0.84000000000000008, -0.00016212
DataValue, 0.88, -0.00010728
DataValue, 0.92, -7.1244E-05
DataValue, 0.96000000000000008, -4.4576E-05
DataValue, 1, -2.588E-05
DataValue, 1.04, -1.3520000000000001E-05
DataValue, 1.08, -5.9160000000000006E-06
DataValue, 1.12, 6.1476E-07
DataValue, 1.1600000000000001, 8.0461E-06
DataValue, 1.2, 1.9088E-05
DataValue, 1.24, 3.9348000000000003E-05
DataValue, 1.28, 7.0882E-05
DataValue, 1.32, 0.00011384000000000001
DataValue, 1.36, 0.00019694000000000002
DataValue, 1.4000000000000001, 0.00032020000000000003
DataValue, 1.4400000000000002, 0.00048762
DataValue, 1.48, 0.00069524000000000007
DataValue, 1.52, 0.0009403800000000001
DataValue, 1.56, 0.001209
DataValue, 1.6, 0.0015058
DataValue, 1.6400000000000001, 0.0018182
DataValue, 1.6800000000000002, 0.0021446
DataValue, 1.72, 0.002483
DataValue, 1.76, 0.002831
DataValue, 1.8, 0.0031892
DataValue, 1.84, 0.0035544
DataValue, 1.8800000000000001, 0.0039268
DataValue, 1.9200000000000002, 0.0043068
DataValue, 1.9600000000000002, 0.0046926
DataValue, 2, 0.0050844
