
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.83333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9976003666855402
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.83333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9976003666855402
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.83333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9976003666855402
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.003666
DataValue, -1.9600000000000002, -0.003384
DataValue, -1.9200000000000002, -0.0031146
DataValue, -1.8800000000000001, -0.0028596
DataValue, -1.84, -0.0026162
DataValue, -1.8, -0.0023872
DataValue, -1.76, -0.0021732
DataValue, -1.72, -0.0019716
DataValue, -1.6800000000000002, -0.0017832
DataValue, -1.6400000000000001, -0.001609
DataValue, -1.6, -0.0014478
DataValue, -1.56, -0.0013
DataValue, -1.52, -0.0011656
DataValue, -1.48, -0.0010442000000000001
DataValue, -1.4400000000000002, -0.00093624000000000008
DataValue, -1.4000000000000001, -0.00083944
DataValue, -1.36, -0.00075222000000000006
DataValue, -1.32, -0.00067280000000000009
DataValue, -1.28, -0.00059846
DataValue, -1.24, -0.00052878000000000007
DataValue, -1.2, -0.00046288000000000004
DataValue, -1.1600000000000001, -0.00040070000000000004
DataValue, -1.12, -0.00034228000000000004
DataValue, -1.08, -0.00028794000000000004
DataValue, -1.04, -0.00023754
DataValue, -1, -0.00019158
DataValue, -0.96000000000000008, -0.00015046000000000002
DataValue, -0.92, -0.00011408
DataValue, -0.88, -8.4594E-05
DataValue, -0.84000000000000008, -5.8406E-05
DataValue, -0.8, -3.8458000000000003E-05
DataValue, -0.76, -2.446E-05
DataValue, -0.72000000000000008, -1.4556000000000001E-05
DataValue, -0.68, -9.8152E-06
DataValue, -0.64, -5.1262E-06
DataValue, -0.6, -2.4211000000000004E-06
DataValue, -0.56, -2.4963E-06
DataValue, -0.52, -1.12288E-06
DataValue, -0.48000000000000004, -1.058E-06
DataValue, -0.44, -6.1632E-07
DataValue, -0.4, -2.397E-07
DataValue, -0.36000000000000004, 1.8982E-07
DataValue, -0.32, 5.9212E-07
DataValue, -0.28, 9.9160000000000017E-07
DataValue, -0.24000000000000002, 1.5857000000000001E-06
DataValue, -0.2, 2.1039000000000003E-06
DataValue, -0.16, 2.5646000000000004E-06
DataValue, -0.12000000000000001, 2.9951000000000003E-06
DataValue, -0.08, 3.4205000000000005E-06
DataValue, -0.04, 3.8661E-06
DataValue, 0, 4.3677000000000006E-06
DataValue, 0.04, 4.9628E-06
DataValue, 0.08, 5.7229000000000007E-06
DataValue, 0.12000000000000001, 6.6426000000000006E-06
DataValue, 0.16, 7.5698000000000008E-06
DataValue, 0.2, 7.4156000000000006E-06
DataValue, 0.24000000000000002, 8.3748000000000015E-06
DataValue, 0.28, 8.2731E-06
DataValue, 0.32, 8.4388000000000013E-06
DataValue, 0.36000000000000004, 8.5885000000000009E-06
DataValue, 0.4, 8.854E-06
DataValue, 0.44, 9.1632E-06
DataValue, 0.48000000000000004, 9.5654000000000016E-06
DataValue, 0.52, 1.0162E-05
DataValue, 0.56, 1.1828000000000001E-05
DataValue, 0.6, 1.4024E-05
DataValue, 0.64, 1.6826E-05
DataValue, 0.68, 2.022E-05
DataValue, 0.72000000000000008, 2.4148E-05
DataValue, 0.76, 2.8480000000000002E-05
DataValue, 0.8, 3.3242E-05
DataValue, 0.84000000000000008, 3.8444E-05
DataValue, 0.88, 4.413E-05
DataValue, 0.92, 5.0866000000000004E-05
DataValue, 0.96000000000000008, 5.8812000000000005E-05
DataValue, 1, 6.8964E-05
DataValue, 1.04, 8.2552E-05
DataValue, 1.08, 0.000100794
DataValue, 1.12, 0.00011856
DataValue, 1.1600000000000001, 0.0001515
DataValue, 1.2, 0.00019378
DataValue, 1.24, 0.0002472
DataValue, 1.28, 0.0003132
DataValue, 1.32, 0.00039402
DataValue, 1.36, 0.00048984000000000007
DataValue, 1.4000000000000001, 0.00060334000000000006
DataValue, 1.4400000000000002, 0.00073392
DataValue, 1.48, 0.00088146
DataValue, 1.52, 0.00104834
DataValue, 1.56, 0.0012384
DataValue, 1.6, 0.0014304
DataValue, 1.6400000000000001, 0.0016332
DataValue, 1.6800000000000002, 0.001845
DataValue, 1.72, 0.0020662000000000002
DataValue, 1.76, 0.0022912
DataValue, 1.8, 0.0025196
DataValue, 1.84, 0.0027448
DataValue, 1.8800000000000001, 0.00299
DataValue, 1.9200000000000002, 0.0032416
DataValue, 1.9600000000000002, 0.0035032
DataValue, 2, 0.0037752000000000003
