
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.0638297872340425
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99887032522742125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.0638297872340425
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99887032522742125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.0638297872340425
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99887032522742125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=VDD2, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HP, Name=V, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, VDD2, IDD2
DataValue, -2, -0.0083910000000000009
DataValue, -1.9600000000000002, -0.0077462
DataValue, -1.9200000000000002, -0.0071388
DataValue, -1.8800000000000001, -0.006568
DataValue, -1.84, -0.006035
DataValue, -1.8, -0.0055374000000000005
DataValue, -1.76, -0.0050746
DataValue, -1.72, -0.004644
DataValue, -1.6800000000000002, -0.0042456
DataValue, -1.6400000000000001, -0.0038754
DataValue, -1.6, -0.003538
DataValue, -1.56, -0.003221
DataValue, -1.52, -0.0029306000000000002
DataValue, -1.48, -0.0026636
DataValue, -1.4400000000000002, -0.0024142
DataValue, -1.4000000000000001, -0.0021834
DataValue, -1.36, -0.0019712
DataValue, -1.32, -0.001774
DataValue, -1.28, -0.0015916
DataValue, -1.24, -0.0014248
DataValue, -1.2, -0.0012692
DataValue, -1.1600000000000001, -0.0011272
DataValue, -1.12, -0.00100814
DataValue, -1.08, -0.00088188
DataValue, -1.04, -0.00076986
DataValue, -1, -0.00066464000000000009
DataValue, -0.96000000000000008, -0.00056622
DataValue, -0.92, -0.00047486
DataValue, -0.88, -0.00038516
DataValue, -0.84000000000000008, -0.00030038
DataValue, -0.8, -0.00022532000000000002
DataValue, -0.76, -0.00015088000000000002
DataValue, -0.72000000000000008, -9.1828E-05
DataValue, -0.68, -4.3586E-05
DataValue, -0.64, -1.7116E-05
DataValue, -0.6, -6.7447000000000008E-06
DataValue, -0.56, -2.5625000000000005E-06
DataValue, -0.52, -9.587E-07
DataValue, -0.48000000000000004, 1.0814000000000001E-06
DataValue, -0.44, 2.6958E-06
DataValue, -0.4, 4.0927000000000006E-06
DataValue, -0.36000000000000004, 5.2259E-06
DataValue, -0.32, 6.1958000000000009E-06
DataValue, -0.28, 7.0642000000000009E-06
DataValue, -0.24000000000000002, 7.7856E-06
DataValue, -0.2, 8.4046E-06
DataValue, -0.16, 8.9193000000000012E-06
DataValue, -0.12000000000000001, 9.4756000000000012E-06
DataValue, -0.08, 1.0442000000000001E-05
DataValue, -0.04, 1.5306000000000002E-05
DataValue, 0, 2.008E-05
DataValue, 0.04, 2.5416000000000002E-05
DataValue, 0.08, 3.1588E-05
DataValue, 0.12000000000000001, 3.8404E-05
DataValue, 0.16, 4.6240000000000005E-05
DataValue, 0.2, 5.5674E-05
DataValue, 0.24000000000000002, 6.3258E-05
DataValue, 0.28, 7.4256E-05
DataValue, 0.32, 8.4236E-05
DataValue, 0.36000000000000004, 9.0562E-05
DataValue, 0.4, 0.000100964
DataValue, 0.44, 4.9106E-05
DataValue, 0.48000000000000004, 6.079E-05
DataValue, 0.52, 7.323E-05
DataValue, 0.56, 8.8254E-05
DataValue, 0.6, 0.00010558
DataValue, 0.64, 0.00010518
DataValue, 0.68, 0.0001566
DataValue, 0.72000000000000008, 0.00023868
DataValue, 0.76, 0.00036258000000000004
DataValue, 0.8, 0.00054536
DataValue, 0.84000000000000008, 0.00080678
DataValue, 0.88, 0.001158
DataValue, 0.92, 0.0016324
DataValue, 0.96000000000000008, 0.0022164
DataValue, 1, 0.0029086
DataValue, 1.04, 0.003692
DataValue, 1.08, 0.0045684
DataValue, 1.12, 0.0055212
DataValue, 1.1600000000000001, 0.0065328
DataValue, 1.2, 0.0075944
DataValue, 1.24, 0.0087048
DataValue, 1.28, 0.009849
DataValue, 1.32, 0.0110344
DataValue, 1.36, 0.01221
DataValue, 1.4000000000000001, 0.013448000000000002
DataValue, 1.4400000000000002, 0.014688000000000001
DataValue, 1.48, 0.015952
DataValue, 1.52, 0.017194
DataValue, 1.56, 0.018464
DataValue, 1.6, 0.019700000000000002
DataValue, 1.6400000000000001, 0.020964000000000003
DataValue, 1.6800000000000002, 0.022202000000000003
DataValue, 1.72, 0.023474000000000002
DataValue, 1.76, 0.024718000000000004
DataValue, 1.8, 0.025946000000000004
DataValue, 1.84, 0.027156000000000003
DataValue, 1.8800000000000001, 0.028304000000000003
DataValue, 1.9200000000000002, 0.028776000000000003
DataValue, 1.9600000000000002, 0.028652000000000004
DataValue, 2, 0.030702000000000004
