
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.84745762711864414
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.986842105263158
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.84745762711864414
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.986842105263158
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.84745762711864414
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.986842105263158
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:MP, Name=VDD1, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HP, Name=V, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, VDD1, IDD1
DataValue, -2, -0.0056074
DataValue, -1.9600000000000002, -0.0053304
DataValue, -1.9200000000000002, -0.0050618
DataValue, -1.8800000000000001, -0.004803
DataValue, -1.84, -0.0045522
DataValue, -1.8, -0.0043102
DataValue, -1.76, -0.0040764
DataValue, -1.72, -0.0038514
DataValue, -1.6800000000000002, -0.0036346
DataValue, -1.6400000000000001, -0.0034260000000000002
DataValue, -1.6, -0.0032256
DataValue, -1.56, -0.0030310000000000003
DataValue, -1.52, -0.002846
DataValue, -1.48, -0.0026674
DataValue, -1.4400000000000002, -0.0024956
DataValue, -1.4000000000000001, -0.0023302
DataValue, -1.36, -0.0021696000000000003
DataValue, -1.32, -0.0020134000000000003
DataValue, -1.28, -0.0018606
DataValue, -1.24, -0.0017102
DataValue, -1.2, -0.0015616
DataValue, -1.1600000000000001, -0.0014148000000000001
DataValue, -1.12, -0.00127
DataValue, -1.08, -0.0011266
DataValue, -1.04, -0.00098656
DataValue, -1, -0.00084764000000000009
DataValue, -0.96000000000000008, -0.00071238000000000009
DataValue, -0.92, -0.00058134000000000007
DataValue, -0.88, -0.00045660000000000004
DataValue, -0.84000000000000008, -0.00033968000000000003
DataValue, -0.8, -0.00023414
DataValue, -0.76, -0.0001449
DataValue, -0.72000000000000008, -7.6314E-05
DataValue, -0.68, -3.2002E-05
DataValue, -0.64, -1.0698E-05
DataValue, -0.6, -3.4887E-06
DataValue, -0.56, -1.2176000000000002E-06
DataValue, -0.52, -3.88E-07
DataValue, -0.48000000000000004, -1.7138E-07
DataValue, -0.44, -7.9935599999999987E-08
DataValue, -0.4, -3.7034999999999994E-08
DataValue, -0.36000000000000004, -2.0949799999999998E-08
DataValue, -0.32, -1.5582199999999998E-08
DataValue, -0.28, -1.2681999999999999E-08
DataValue, -0.24000000000000002, -1.1576399999999999E-08
DataValue, -0.2, -8.3577999999999986E-09
DataValue, -0.16, -7.0945999999999991E-09
DataValue, -0.12000000000000001, 5.4857E-09
DataValue, -0.08, 6.1194E-09
DataValue, -0.04, 1.3866E-09
DataValue, 0, 4.6968E-09
DataValue, 0.04, 1.4290999999999999E-08
DataValue, 0.08, 2.52658E-08
DataValue, 0.12000000000000001, 9.40184E-08
DataValue, 0.16, 3.029E-07
DataValue, 0.2, 1.1147E-06
DataValue, 0.24000000000000002, 4.0154000000000006E-06
DataValue, 0.28, 1.2366E-05
DataValue, 0.32, 3.3652E-05
DataValue, 0.36000000000000004, 7.5094E-05
DataValue, 0.4, 0.0001418
DataValue, 0.44, 0.0002345
DataValue, 0.48000000000000004, 0.00035108000000000003
DataValue, 0.52, 0.00048894
DataValue, 0.56, 0.00064526
DataValue, 0.6, 0.00081668000000000008
DataValue, 0.64, 0.0010001
DataValue, 0.68, 0.0011894
DataValue, 0.72000000000000008, 0.0013914
DataValue, 0.76, 0.0016024000000000001
DataValue, 0.8, 0.0018216
DataValue, 0.84000000000000008, 0.00205
DataValue, 0.88, 0.0022890000000000002
DataValue, 0.92, 0.0025382
DataValue, 0.96000000000000008, 0.0028016
DataValue, 1, 0.0030784000000000002
DataValue, 1.04, 0.0033748000000000003
DataValue, 1.08, 0.0036854
DataValue, 1.12, 0.0040134
DataValue, 1.1600000000000001, 0.0043534
DataValue, 1.2, 0.0047112000000000005
DataValue, 1.24, 0.0050778
DataValue, 1.28, 0.0054492
DataValue, 1.32, 0.0058214
DataValue, 1.36, 0.00621
DataValue, 1.4000000000000001, 0.0065942
DataValue, 1.4400000000000002, 0.0069864
DataValue, 1.48, 0.0073744000000000006
DataValue, 1.52, 0.0077692
DataValue, 1.56, 0.008164
DataValue, 1.6, 0.0085564
DataValue, 1.6400000000000001, 0.0089506
DataValue, 1.6800000000000002, 0.0093468
DataValue, 1.72, 0.0097442
DataValue, 1.76, 0.010138
DataValue, 1.8, 0.0105316
DataValue, 1.84, 0.010928
DataValue, 1.8800000000000001, 0.0113286
DataValue, 1.9200000000000002, 0.011766
DataValue, 1.9600000000000002, 0.012206000000000002
DataValue, 2, 0.012592
