
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, 4.17436E-08
DataValue, -1.9600000000000002, -3.4842599999999995E-08
DataValue, -1.9200000000000002, 2.15384E-08
DataValue, -1.8800000000000001, -7.423399999999999E-09
DataValue, -1.84, -2.2179999999999997E-10
DataValue, -1.8, 8.5382E-09
DataValue, -1.76, -6.2528E-09
DataValue, -1.72, 1.4892199999999998E-08
DataValue, -1.6800000000000002, -2.70652E-08
DataValue, -1.6400000000000001, 2.8009199999999997E-08
DataValue, -1.6, -4.2461199999999996E-08
DataValue, -1.56, 4.6603E-08
DataValue, -1.52, -4.8850199999999995E-08
DataValue, -1.48, 5.0709399999999996E-08
DataValue, -1.4400000000000002, -5.13906E-08
DataValue, -1.4000000000000001, 4.7865799999999996E-08
DataValue, -1.36, -3.88736E-08
DataValue, -1.32, 1.62326E-08
DataValue, -1.28, -1.97866E-08
DataValue, -1.24, -8.692E-10
DataValue, -1.2, 1.17642E-08
DataValue, -1.1600000000000001, -2.41666E-08
DataValue, -1.12, 3.8950599999999994E-08
DataValue, -1.08, -4.7194399999999994E-08
DataValue, -1.04, 4.81352E-08
DataValue, -1, -5.0565599999999996E-08
DataValue, -0.96000000000000008, 4.9807799999999994E-08
DataValue, -0.92, -5.0379999999999992E-08
DataValue, -0.88, 5.0836999999999994E-08
DataValue, -0.84000000000000008, -4.5488E-08
DataValue, -0.8, 3.7677599999999993E-08
DataValue, -0.76, -2.7770799999999997E-08
DataValue, -0.72000000000000008, 1.2147199999999999E-08
DataValue, -0.68, -1.137E-09
DataValue, -0.64, -9.0485999999999987E-09
DataValue, -0.6, 1.8664599999999997E-08
DataValue, -0.56, -3.14568E-08
DataValue, -0.52, 4.80236E-08
DataValue, -0.48000000000000004, -4.7938199999999993E-08
DataValue, -0.44, 4.7586599999999993E-08
DataValue, -0.4, -4.7983399999999995E-08
DataValue, -0.36000000000000004, 4.9208999999999994E-08
DataValue, -0.32, -5.0476599999999994E-08
DataValue, -0.28, 5.1634999999999992E-08
DataValue, -0.24000000000000002, -4.7105599999999997E-08
DataValue, -0.2, 3.8288399999999994E-08
DataValue, -0.16, -2.8448399999999996E-08
DataValue, -0.12000000000000001, 1.4411599999999999E-08
DataValue, -0.08, -4.4674E-09
DataValue, -0.04, -6.8923999999999991E-09
DataValue, 0, 3.4974E-08
DataValue, 0.04, -4.5676399999999993E-08
DataValue, 0.08, 4.7765399999999993E-08
DataValue, 0.12000000000000001, -5.1303799999999996E-08
DataValue, 0.16, 4.70174E-08
DataValue, 0.2, -3.8296599999999994E-08
DataValue, 0.24000000000000002, 2.9390399999999996E-08
DataValue, 0.28, -1.31174E-08
DataValue, 0.32, 8.3959999999999987E-10
DataValue, 0.36000000000000004, 1.0170599999999999E-08
DataValue, 0.4, -2.21676E-08
DataValue, 0.44, 3.69838E-08
DataValue, 0.48000000000000004, -4.59204E-08
DataValue, 0.52, 5.0471799999999993E-08
DataValue, 0.56, -5.0817399999999993E-08
DataValue, 0.6, 5.1572399999999995E-08
DataValue, 0.64, -4.7212999999999994E-08
DataValue, 0.68, 3.8506999999999995E-08
DataValue, 0.72000000000000008, -2.8495199999999996E-08
DataValue, 0.76, 1.3231399999999998E-08
DataValue, 0.8, -1.7501999999999998E-09
DataValue, 0.84000000000000008, -5.7592E-09
DataValue, 0.88, 2.8975999999999996E-09
DataValue, 0.92, -1.2343399999999999E-08
DataValue, 0.96000000000000008, 2.0975599999999997E-08
DataValue, 1, -3.8688599999999995E-08
DataValue, 1.04, 3.3695199999999996E-08
DataValue, 1.08, -3.02904E-08
DataValue, 1.12, 4.9755799999999995E-08
DataValue, 1.1600000000000001, -5.00432E-08
DataValue, 1.2, 4.9308399999999996E-08
DataValue, 1.24, -5.0636399999999993E-08
DataValue, 1.28, 5.07038E-08
DataValue, 1.32, -5.0928399999999993E-08
DataValue, 1.36, 4.9912399999999992E-08
DataValue, 1.4000000000000001, -5.1090799999999993E-08
DataValue, 1.4400000000000002, 5.17494E-08
DataValue, 1.48, -5.1126399999999993E-08
DataValue, 1.52, 5.0821799999999993E-08
DataValue, 1.56, -5.0621399999999996E-08
DataValue, 1.6, 4.7471599999999995E-08
DataValue, 1.6400000000000001, -4.7686399999999996E-08
DataValue, 1.6800000000000002, 4.73068E-08
DataValue, 1.72, -3.45848E-08
DataValue, 1.76, 3.6812399999999994E-08
DataValue, 1.8, -3.4418799999999995E-08
DataValue, 1.84, 1.3217399999999999E-08
DataValue, 1.8800000000000001, -1.6312199999999998E-08
DataValue, 1.9200000000000002, 1.34648E-08
DataValue, 1.9600000000000002, 4.0947999999999995E-09
DataValue, 2, -1.0767999999999998E-09
