
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -5.1114E-08
DataValue, -1.9600000000000002, 4.92136E-08
DataValue, -1.9200000000000002, -4.2858999999999994E-08
DataValue, -1.8800000000000001, 1.1677999999999999E-08
DataValue, -1.84, 9.6899999999999986E-10
DataValue, -1.8, -1.2131399999999998E-08
DataValue, -1.76, 2.3248599999999997E-08
DataValue, -1.72, -3.44862E-08
DataValue, -1.6800000000000002, 2.9804E-08
DataValue, -1.6400000000000001, -2.9269599999999998E-08
DataValue, -1.6, 2.5736799999999997E-08
DataValue, -1.56, -3.95206E-08
DataValue, -1.52, 4.69868E-08
DataValue, -1.48, -4.92486E-08
DataValue, -1.4400000000000002, 5.0704599999999995E-08
DataValue, -1.4000000000000001, -5.1556199999999993E-08
DataValue, -1.36, 4.75288E-08
DataValue, -1.32, -4.07302E-08
DataValue, -1.28, 3.23874E-08
DataValue, -1.24, -1.8291399999999997E-08
DataValue, -1.2, 3.8835999999999993E-09
DataValue, -1.1600000000000001, 6.2507999999999991E-09
DataValue, -1.12, -1.7356199999999998E-08
DataValue, -1.08, 3.11468E-08
DataValue, -1.04, -4.6600999999999995E-08
DataValue, -1, 4.80478E-08
DataValue, -0.96000000000000008, -5.0479799999999995E-08
DataValue, -0.92, 4.9627999999999993E-08
DataValue, -0.88, -5.03626E-08
DataValue, -0.84000000000000008, 5.0671999999999992E-08
DataValue, -0.8, -5.02718E-08
DataValue, -0.76, 4.5866999999999996E-08
DataValue, -0.72000000000000008, -3.6975799999999996E-08
DataValue, -0.68, 2.54886E-08
DataValue, -0.64, -9.3393999999999986E-09
DataValue, -0.6, -2.1133999999999998E-09
DataValue, -0.56, 1.2865399999999998E-08
DataValue, -0.52, -2.4592799999999996E-08
DataValue, -0.48000000000000004, 3.95814E-08
DataValue, -0.44, -3.6741199999999996E-08
DataValue, -0.4, 4.6195199999999995E-08
DataValue, -0.36000000000000004, -4.87024E-08
DataValue, -0.32, 5.1074799999999995E-08
DataValue, -0.28, -5.1518999999999993E-08
DataValue, -0.24000000000000002, 4.8469799999999992E-08
DataValue, -0.2, -4.0010199999999997E-08
DataValue, -0.16, 3.18872E-08
DataValue, -0.12000000000000001, -1.5703399999999997E-08
DataValue, -0.08, 2.5654E-09
DataValue, -0.04, 7.8335999999999991E-09
DataValue, 0, -3.7677599999999993E-08
DataValue, 0.04, 4.6584199999999993E-08
DataValue, 0.08, -4.8741599999999992E-08
DataValue, 0.12000000000000001, 5.0981199999999996E-08
DataValue, 0.16, -4.7401599999999995E-08
DataValue, 0.2, 3.73732E-08
DataValue, 0.24000000000000002, -2.5114199999999997E-08
DataValue, 0.28, 9.793799999999999E-09
DataValue, 0.32, 2.3005999999999997E-09
DataValue, 0.36000000000000004, -1.3394599999999998E-08
DataValue, 0.4, 2.5405599999999998E-08
DataValue, 0.44, -4.1906E-08
DataValue, 0.48000000000000004, 4.7663999999999996E-08
DataValue, 0.52, -4.9450799999999993E-08
DataValue, 0.56, 5.0715599999999994E-08
DataValue, 0.6, -5.1290999999999993E-08
DataValue, 0.64, 4.6572599999999994E-08
DataValue, 0.68, -3.71406E-08
DataValue, 0.72000000000000008, 2.71226E-08
DataValue, 0.76, -1.49806E-08
DataValue, 0.8, 1.7239199999999997E-08
DataValue, 0.84000000000000008, -2.6668E-09
DataValue, 0.88, -8.5476E-09
DataValue, 0.92, 2.0178799999999997E-08
DataValue, 0.96000000000000008, -3.3785599999999994E-08
DataValue, 1, 4.6822399999999996E-08
DataValue, 1.04, -4.9079799999999996E-08
DataValue, 1.08, 5.1031999999999997E-08
DataValue, 1.12, -5.1692599999999997E-08
DataValue, 1.1600000000000001, 4.8045E-08
DataValue, 1.2, -3.8387199999999996E-08
DataValue, 1.24, 2.9201599999999997E-08
DataValue, 1.28, -1.2729199999999999E-08
DataValue, 1.32, 9.3539999999999989E-10
DataValue, 1.36, 1.07256E-08
DataValue, 1.4000000000000001, -2.3261E-08
DataValue, 1.4400000000000002, 3.7765999999999996E-08
DataValue, 1.48, -4.6348399999999994E-08
DataValue, 1.52, 4.7767999999999995E-08
DataValue, 1.56, -5.0934999999999993E-08
DataValue, 1.6, 4.04656E-08
DataValue, 1.6400000000000001, -3.11706E-08
DataValue, 1.6800000000000002, 1.80188E-08
DataValue, 1.72, -4.4449999999999994E-09
DataValue, 1.76, -6.6239999999999995E-09
DataValue, 1.8, 1.8301999999999997E-08
DataValue, 1.84, -3.31198E-08
DataValue, 1.8800000000000001, 4.4927799999999993E-08
DataValue, 1.9200000000000002, -4.8152399999999995E-08
DataValue, 1.9600000000000002, 5.0569399999999996E-08
DataValue, 2, -5.0887799999999995E-08
