
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.60606060606060608
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99999809091273562
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.60606060606060608
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99999809091273562
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.60606060606060608
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99999809091273562
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.01008
DataValue, -1.9600000000000002, -0.0098374
DataValue, -1.9200000000000002, -0.0096088
DataValue, -1.8800000000000001, -0.0093778
DataValue, -1.84, -0.0091254
DataValue, -1.8, -0.008874
DataValue, -1.76, -0.0086384000000000009
DataValue, -1.72, -0.0084208
DataValue, -1.6800000000000002, -0.0081824
DataValue, -1.6400000000000001, -0.007948
DataValue, -1.6, -0.007704
DataValue, -1.56, -0.007472
DataValue, -1.52, -0.0072564000000000005
DataValue, -1.48, -0.007026
DataValue, -1.4400000000000002, -0.006792
DataValue, -1.4000000000000001, -0.006553
DataValue, -1.36, -0.006317
DataValue, -1.32, -0.0060816
DataValue, -1.28, -0.005845
DataValue, -1.24, -0.0056136
DataValue, -1.2, -0.0053786
DataValue, -1.1600000000000001, -0.0051524
DataValue, -1.12, -0.0049252
DataValue, -1.08, -0.0047006
DataValue, -1.04, -0.0044774
DataValue, -1, -0.0042564000000000005
DataValue, -0.96000000000000008, -0.004045
DataValue, -0.92, -0.0038274
DataValue, -0.88, -0.0036198000000000003
DataValue, -0.84000000000000008, -0.0034124
DataValue, -0.8, -0.0032114
DataValue, -0.76, -0.0030132
DataValue, -0.72000000000000008, -0.002813
DataValue, -0.68, -0.0026232
DataValue, -0.64, -0.0024438
DataValue, -0.6, -0.0022608
DataValue, -0.56, -0.0020858
DataValue, -0.52, -0.0019152
DataValue, -0.48000000000000004, -0.0017490000000000001
DataValue, -0.44, -0.0015904
DataValue, -0.4, -0.0014402
DataValue, -0.36000000000000004, -0.001295
DataValue, -0.32, -0.001158
DataValue, -0.28, -0.0010302
DataValue, -0.24000000000000002, -0.0009099
DataValue, -0.2, -0.00079714
DataValue, -0.16, -0.00069086000000000006
DataValue, -0.12000000000000001, -0.00059472000000000008
DataValue, -0.08, -0.00050504
DataValue, -0.04, -0.00042424000000000004
DataValue, 0, -0.0003511
DataValue, 0.04, -0.00028676
DataValue, 0.08, -0.00022988000000000002
DataValue, 0.12000000000000001, -0.00018252
DataValue, 0.16, -0.00014256000000000002
DataValue, 0.2, -0.00011056000000000001
DataValue, 0.24000000000000002, -8.659000000000001E-05
DataValue, 0.28, -6.7156E-05
DataValue, 0.32, -5.2430000000000005E-05
DataValue, 0.36000000000000004, -4.1578E-05
DataValue, 0.4, -3.2726E-05
DataValue, 0.44, -2.5684E-05
DataValue, 0.48000000000000004, -2.007E-05
DataValue, 0.52, -1.5254E-05
DataValue, 0.56, -1.1536000000000001E-05
DataValue, 0.6, -8.4590000000000015E-06
DataValue, 0.64, -5.8661000000000005E-06
DataValue, 0.68, -3.895E-06
DataValue, 0.72000000000000008, -2.476E-06
DataValue, 0.76, -1.4633000000000003E-06
DataValue, 0.8, -8.91E-07
DataValue, 0.84000000000000008, -4.1791999999999997E-07
DataValue, 0.88, -2.1399999999999998E-07
DataValue, 0.92, -1.3004E-07
DataValue, 0.96000000000000008, -5.98464E-08
DataValue, 1, -2.5896199999999997E-08
DataValue, 1.04, -9.3549999999999984E-09
DataValue, 1.08, -2.3834E-09
DataValue, 1.12, 1.0291E-09
DataValue, 1.1600000000000001, 4.1198E-09
DataValue, 1.2, 9.0221E-09
DataValue, 1.24, 2.05308E-08
DataValue, 1.28, 5.6377799999999993E-08
DataValue, 1.32, 1.8036E-07
DataValue, 1.36, 6.3584E-07
DataValue, 1.4000000000000001, 2.1855E-06
DataValue, 1.4400000000000002, 7.5429000000000011E-06
DataValue, 1.48, 2.3524E-05
DataValue, 1.52, 6.6712000000000008E-05
DataValue, 1.56, 0.0001474
DataValue, 1.6, 0.00026734
DataValue, 1.6400000000000001, 0.00041608000000000004
DataValue, 1.6800000000000002, 0.00058514
DataValue, 1.72, 0.00077042000000000007
DataValue, 1.76, 0.00096714
DataValue, 1.8, 0.0011686
DataValue, 1.84, 0.0013864
DataValue, 1.8800000000000001, 0.001613
DataValue, 1.9200000000000002, 0.001848
DataValue, 1.9600000000000002, 0.0020942
DataValue, 2, 0.0023526000000000003
