
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, 3.008E-10
DataValue, -1.9600000000000002, 8.5063999999999987E-09
DataValue, -1.9200000000000002, -2.0801599999999998E-08
DataValue, -1.8800000000000001, 3.4698799999999994E-08
DataValue, -1.84, -4.6598799999999995E-08
DataValue, -1.8, 4.76748E-08
DataValue, -1.76, -5.1348199999999995E-08
DataValue, -1.72, 5.1132999999999992E-08
DataValue, -1.6800000000000002, -4.1114399999999995E-08
DataValue, -1.6400000000000001, 3.59186E-08
DataValue, -1.6, -3.7158399999999996E-08
DataValue, -1.56, 2.6039E-08
DataValue, -1.52, -9.861E-09
DataValue, -1.48, -1.4389999999999999E-09
DataValue, -1.4400000000000002, 1.1184199999999999E-08
DataValue, -1.4000000000000001, -2.36966E-08
DataValue, -1.36, 3.97082E-08
DataValue, -1.32, -4.7218999999999994E-08
DataValue, -1.28, 4.8537599999999993E-08
DataValue, -1.24, -4.9298199999999993E-08
DataValue, -1.2, 5.0622799999999992E-08
DataValue, -1.1600000000000001, -5.0637999999999993E-08
DataValue, -1.12, 5.08898E-08
DataValue, -1.08, -5.1805599999999992E-08
DataValue, -1.04, 5.1567199999999992E-08
DataValue, -1, -5.09444E-08
DataValue, -0.96000000000000008, 4.87832E-08
DataValue, -0.92, -5.0178599999999994E-08
DataValue, -0.88, 5.1434799999999993E-08
DataValue, -0.84000000000000008, -4.89588E-08
DataValue, -0.8, 5.1068E-08
DataValue, -0.76, -5.10144E-08
DataValue, -0.72000000000000008, 3.6812199999999997E-08
DataValue, -0.68, -2.4091599999999997E-08
DataValue, -0.64, 9.9131999999999984E-09
DataValue, -0.6, 9.5449999999999988E-09
DataValue, -0.56, -2.11124E-08
DataValue, -0.52, 1.4787199999999998E-08
DataValue, -0.48000000000000004, 2.7849199999999998E-08
DataValue, -0.44, -1.1789999999999998E-08
DataValue, -0.4, 4.0119999999999997E-10
DataValue, -0.36000000000000004, 9.8538E-09
DataValue, -0.32, -1.74936E-08
DataValue, -0.28, 1.41012E-08
DataValue, -0.24000000000000002, -3.24628E-08
DataValue, -0.2, 4.7399999999999994E-08
DataValue, -0.16, -4.6766799999999994E-08
DataValue, -0.12000000000000001, 5.0491399999999994E-08
DataValue, -0.08, -5.0835E-08
DataValue, -0.04, 4.8854999999999996E-08
DataValue, 0, -3.19198E-08
DataValue, 0.04, 1.7497599999999997E-08
DataValue, 0.08, -3.2493999999999996E-09
DataValue, 0.12000000000000001, -8.265E-09
DataValue, 0.16, 1.9415E-08
DataValue, 0.2, -3.27168E-08
DataValue, 0.24000000000000002, 4.6725599999999996E-08
DataValue, 0.28, -4.85694E-08
DataValue, 0.32, 5.10308E-08
DataValue, 0.36000000000000004, -5.0598999999999995E-08
DataValue, 0.4, 5.1173199999999995E-08
DataValue, 0.44, -4.5329199999999993E-08
DataValue, 0.48000000000000004, 3.6989999999999996E-08
DataValue, 0.52, -2.4358E-08
DataValue, 0.56, 9.4183999999999988E-09
DataValue, 0.6, 2.4198E-09
DataValue, 0.64, -1.2989599999999999E-08
DataValue, 0.68, 2.63324E-08
DataValue, 0.72000000000000008, -4.242E-08
DataValue, 0.76, 4.77946E-08
DataValue, 0.8, -4.9444799999999993E-08
DataValue, 0.84000000000000008, 5.07568E-08
DataValue, 0.88, -5.1182199999999992E-08
DataValue, 0.92, 4.6454999999999995E-08
DataValue, 0.96000000000000008, -3.7402799999999997E-08
DataValue, 1, 3.1562999999999996E-08
DataValue, 1.04, -1.53816E-08
DataValue, 1.08, 3.7385999999999995E-09
DataValue, 1.12, 7.8494E-09
DataValue, 1.1600000000000001, -1.9022199999999997E-08
DataValue, 1.2, 3.13878E-08
DataValue, 1.24, -4.26224E-08
DataValue, 1.28, 4.0689999999999996E-08
DataValue, 1.32, -4.7165999999999994E-08
DataValue, 1.36, 4.8075199999999996E-08
DataValue, 1.4000000000000001, -5.07978E-08
DataValue, 1.4400000000000002, 5.1258199999999992E-08
DataValue, 1.48, -4.8245599999999992E-08
DataValue, 1.52, 4.6347E-08
DataValue, 1.56, -3.6813999999999995E-08
DataValue, 1.6, 2.6354399999999997E-08
DataValue, 1.6400000000000001, -1.06966E-08
DataValue, 1.6800000000000002, -1.4743799999999999E-08
DataValue, 1.72, 2.9202799999999996E-08
DataValue, 1.76, -4.9683199999999993E-08
DataValue, 1.8, 5.11096E-08
DataValue, 1.84, -4.9857399999999996E-08
DataValue, 1.8800000000000001, 4.6697799999999995E-08
DataValue, 1.9200000000000002, -3.7414399999999995E-08
DataValue, 1.9600000000000002, 1.4428399999999999E-08
DataValue, 2, -1.5021999999999998E-09
