
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.035460000000000005
DataValue, -1.9600000000000002, -0.035032
DataValue, -1.9200000000000002, -0.03432
DataValue, -1.8800000000000001, -0.033228
DataValue, -1.84, -0.032562
DataValue, -1.8, -0.031880000000000006
DataValue, -1.76, -0.031784
DataValue, -1.72, -0.030940000000000002
DataValue, -1.6800000000000002, -0.030082
DataValue, -1.6400000000000001, -0.029148000000000004
DataValue, -1.6, -0.028182000000000002
DataValue, -1.56, -0.027266000000000002
DataValue, -1.52, -0.026556000000000003
DataValue, -1.48, -0.02585
DataValue, -1.4400000000000002, -0.025158000000000003
DataValue, -1.4000000000000001, -0.024456000000000002
DataValue, -1.36, -0.023752000000000002
DataValue, -1.32, -0.023048000000000003
DataValue, -1.28, -0.022342
DataValue, -1.24, -0.021626000000000003
DataValue, -1.2, -0.020926
DataValue, -1.1600000000000001, -0.02023
DataValue, -1.12, -0.019484
DataValue, -1.08, -0.018826000000000002
DataValue, -1.04, -0.018136000000000003
DataValue, -1, -0.017418000000000003
DataValue, -0.96000000000000008, -0.016758000000000002
DataValue, -0.92, -0.016072000000000003
DataValue, -0.88, -0.015422000000000002
DataValue, -0.84000000000000008, -0.014776000000000001
DataValue, -0.8, -0.014162000000000001
DataValue, -0.76, -0.013562000000000001
DataValue, -0.72000000000000008, -0.012932
DataValue, -0.68, -0.012356
DataValue, -0.64, -0.011826000000000001
DataValue, -0.6, -0.011294
DataValue, -0.56, -0.010806000000000001
DataValue, -0.52, -0.01029
DataValue, -0.48000000000000004, -0.0097096
DataValue, -0.44, -0.0092028
DataValue, -0.4, -0.008679000000000001
DataValue, -0.36000000000000004, -0.008223
DataValue, -0.32, -0.0078174
DataValue, -0.28, -0.007364
DataValue, -0.24000000000000002, -0.0069384
DataValue, -0.2, -0.0064326
DataValue, -0.16, -0.0059376
DataValue, -0.12000000000000001, -0.0054848
DataValue, -0.08, -0.0050862
DataValue, -0.04, -0.0046618
DataValue, 0, -0.004231
DataValue, 0.04, -0.0038876
DataValue, 0.08, -0.0034638
DataValue, 0.12000000000000001, -0.0031128
DataValue, 0.16, -0.0027276
DataValue, 0.2, -0.0023924000000000003
DataValue, 0.24000000000000002, -0.002109
DataValue, 0.28, -0.0017716000000000001
DataValue, 0.32, -0.0014808
DataValue, 0.36000000000000004, -0.0012292
DataValue, 0.4, -0.0009954
DataValue, 0.44, -0.00078922000000000009
DataValue, 0.48000000000000004, -0.00061962000000000009
DataValue, 0.52, -0.00046988000000000005
DataValue, 0.56, -0.0003511
DataValue, 0.6, -0.000257
DataValue, 0.64, -0.00018662
DataValue, 0.68, -0.00012728000000000002
DataValue, 0.72000000000000008, -8.7864E-05
DataValue, 0.76, -6.0228E-05
DataValue, 0.8, -4.2254E-05
DataValue, 0.84000000000000008, -2.9976000000000002E-05
DataValue, 0.88, -2.0806E-05
DataValue, 0.92, -1.3888E-05
DataValue, 0.96000000000000008, -9.3796E-06
DataValue, 1, -4.7962000000000008E-06
DataValue, 1.04, -1.8975000000000003E-06
DataValue, 1.08, -4.013E-07
DataValue, 1.12, 7.11E-07
DataValue, 1.1600000000000001, 1.10808E-06
DataValue, 1.2, 1.4897000000000001E-06
DataValue, 1.24, 1.7814000000000002E-06
DataValue, 1.28, 2.1575E-06
DataValue, 1.32, 2.7508000000000004E-06
DataValue, 1.36, 3.7706000000000004E-06
DataValue, 1.4000000000000001, 5.7436E-06
DataValue, 1.4400000000000002, 9.9053000000000015E-06
DataValue, 1.48, 1.7292E-05
DataValue, 1.52, 3.21E-05
DataValue, 1.56, 5.6958E-05
DataValue, 1.6, 9.6318000000000009E-05
DataValue, 1.6400000000000001, 0.00014910000000000002
DataValue, 1.6800000000000002, 0.00022956000000000002
DataValue, 1.72, 0.00033212000000000004
DataValue, 1.76, 0.00045526000000000003
DataValue, 1.8, 0.00059658
DataValue, 1.84, 0.00075244
DataValue, 1.8800000000000001, 0.00091664
DataValue, 1.9200000000000002, 0.00109134
DataValue, 1.9600000000000002, 0.0012718
DataValue, 2, 0.001472
