
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.96534653465346543
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.96534653465346543
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.96534653465346543
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.038700000000000005
DataValue, -1.9600000000000002, -0.038224
DataValue, -1.9200000000000002, -0.03753
DataValue, -1.8800000000000001, -0.036362000000000005
DataValue, -1.84, -0.035184
DataValue, -1.8, -0.034732000000000006
DataValue, -1.76, -0.033888
DataValue, -1.72, -0.032676000000000004
DataValue, -1.6800000000000002, -0.031608000000000004
DataValue, -1.6400000000000001, -0.030568
DataValue, -1.6, -0.030136000000000003
DataValue, -1.56, -0.028338000000000002
DataValue, -1.52, -0.027176000000000002
DataValue, -1.48, -0.025414000000000003
DataValue, -1.4400000000000002, -0.024658000000000003
DataValue, -1.4000000000000001, -0.024506000000000003
DataValue, -1.36, -0.023482000000000003
DataValue, -1.32, -0.022268000000000003
DataValue, -1.28, -0.021896000000000002
DataValue, -1.24, -0.021086
DataValue, -1.2, -0.020422000000000003
DataValue, -1.1600000000000001, -0.019388000000000002
DataValue, -1.12, -0.018658
DataValue, -1.08, -0.017898
DataValue, -1.04, -0.01665
DataValue, -1, -0.015884000000000002
DataValue, -0.96000000000000008, -0.015260000000000001
DataValue, -0.92, -0.014636000000000001
DataValue, -0.88, -0.014008000000000001
DataValue, -0.84000000000000008, -0.013380000000000001
DataValue, -0.8, -0.012718000000000002
DataValue, -0.76, -0.012062000000000002
DataValue, -0.72000000000000008, -0.011408000000000002
DataValue, -0.68, -0.010728000000000001
DataValue, -0.64, -0.010066
DataValue, -0.6, -0.0094174
DataValue, -0.56, -0.008760200000000001
DataValue, -0.52, -0.0081038
DataValue, -0.48000000000000004, -0.00745
DataValue, -0.44, -0.0068176
DataValue, -0.4, -0.0061730000000000005
DataValue, -0.36000000000000004, -0.0055506
DataValue, -0.32, -0.00494
DataValue, -0.28, -0.0043506000000000005
DataValue, -0.24000000000000002, -0.003786
DataValue, -0.2, -0.0032538000000000003
DataValue, -0.16, -0.0027572
DataValue, -0.12000000000000001, -0.0022988
DataValue, -0.08, -0.0018842
DataValue, -0.04, -0.0015128000000000001
DataValue, 0, -0.0011948
DataValue, 0.04, -0.00093406
DataValue, 0.08, -0.0007062
DataValue, 0.12000000000000001, -0.00052414
DataValue, 0.16, -0.00037712000000000005
DataValue, 0.2, -0.0002613
DataValue, 0.24000000000000002, -0.00017156000000000002
DataValue, 0.28, -0.00010552
DataValue, 0.32, -6.3568E-05
DataValue, 0.36000000000000004, -2.7624000000000002E-05
DataValue, 0.4, -1.1232E-05
DataValue, 0.44, -4.4738E-06
DataValue, 0.48000000000000004, -1.0964000000000002E-06
DataValue, 0.52, -2.7924E-07
DataValue, 0.56, -6.7727599999999988E-08
DataValue, 0.6, -1.7938599999999998E-08
DataValue, 0.64, -6.0615E-09
DataValue, 0.68, -2.7854E-09
DataValue, 0.72000000000000008, -1.6435E-09
DataValue, 0.76, -1.2324E-09
DataValue, 0.8, -9.7363E-10
DataValue, 0.84000000000000008, -7.9781000000000006E-10
DataValue, 0.88, -7.0104000000000009E-10
DataValue, 0.92, -5.9571E-10
DataValue, 0.96000000000000008, -5.4452E-10
DataValue, 1, -4.6034000000000004E-10
DataValue, 1.04, -4.1108000000000004E-10
DataValue, 1.08, -2.9111000000000004E-10
DataValue, 1.12, -9.661E-11
DataValue, 1.1600000000000001, 4.4194000000000003E-10
DataValue, 1.2, 1.5593E-09
DataValue, 1.24, 3.639E-09
DataValue, 1.28, 7.3888999999999996E-09
DataValue, 1.32, 1.34868E-08
DataValue, 1.36, 2.2882799999999996E-08
DataValue, 1.4000000000000001, 3.73856E-08
DataValue, 1.4400000000000002, 5.7820799999999995E-08
DataValue, 1.48, 8.70756E-08
DataValue, 1.52, 1.2648E-07
DataValue, 1.56, 1.7932E-07
DataValue, 1.6, 2.5126E-07
DataValue, 1.6400000000000001, 3.5314E-07
DataValue, 1.6800000000000002, 5.2864E-07
DataValue, 1.72, 9.7934E-07
DataValue, 1.76, 2.6565000000000003E-06
DataValue, 1.8, 1.0146E-05
DataValue, 1.84, 4.2074000000000004E-05
DataValue, 1.8800000000000001, 0.00015546
DataValue, 1.9200000000000002, 0.00042302
DataValue, 1.9600000000000002, 0.00085366
DataValue, 2, 0.001396
