
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58823529411764708
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49056603773584911
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58823529411764708
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49056603773584911
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58823529411764708
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49056603773584911
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -5.1601999999999994E-08
DataValue, -1.9600000000000002, 5.06994E-08
DataValue, -1.9200000000000002, -5.18714E-08
DataValue, -1.8800000000000001, 5.1265799999999993E-08
DataValue, -1.84, -5.1065199999999992E-08
DataValue, -1.8, 4.6792399999999995E-08
DataValue, -1.76, -4.7391799999999994E-08
DataValue, -1.72, 4.6621799999999995E-08
DataValue, -1.6800000000000002, -3.3850999999999997E-08
DataValue, -1.6400000000000001, 3.7577399999999995E-08
DataValue, -1.6, -3.12976E-08
DataValue, -1.56, 1.3301999999999999E-08
DataValue, -1.52, -1.4029399999999998E-08
DataValue, -1.48, -3.2693999999999995E-09
DataValue, -1.4400000000000002, 1.59156E-08
DataValue, -1.4000000000000001, -2.7168199999999996E-08
DataValue, -1.36, 4.42596E-08
DataValue, -1.32, -4.7100399999999993E-08
DataValue, -1.28, 5.1211199999999992E-08
DataValue, -1.24, -4.9569199999999996E-08
DataValue, -1.2, 5.1896599999999996E-08
DataValue, -1.1600000000000001, -4.40246E-08
DataValue, -1.12, 3.8609E-08
DataValue, -1.08, -2.7170599999999997E-08
DataValue, -1.04, 6.9456E-09
DataValue, -1, -6.530799999999999E-09
DataValue, -0.96000000000000008, -2.01218E-08
DataValue, -0.92, 3.8080999999999995E-08
DataValue, -0.88, -4.4722199999999993E-08
DataValue, -0.84000000000000008, 4.92754E-08
DataValue, -0.8, -5.0002999999999995E-08
DataValue, -0.76, 5.3307199999999993E-08
DataValue, -0.72000000000000008, -4.6800599999999995E-08
DataValue, -0.68, 4.0820799999999995E-08
DataValue, -0.64, -2.8418999999999998E-08
DataValue, -0.6, 1.5711599999999997E-08
DataValue, -0.56, -2.804E-10
DataValue, -0.52, -7.5764E-09
DataValue, -0.48000000000000004, 1.7479799999999997E-08
DataValue, -0.44, -2.53382E-08
DataValue, -0.4, 3.2439199999999994E-08
DataValue, -0.36000000000000004, -3.23274E-08
DataValue, -0.32, 3.0817E-08
DataValue, -0.28, -4.54764E-08
DataValue, -0.24000000000000002, 4.9731E-08
DataValue, -0.2, -4.9920399999999995E-08
DataValue, -0.16, 5.3334599999999992E-08
DataValue, -0.12000000000000001, -4.5991199999999996E-08
DataValue, -0.08, 3.9843399999999997E-08
DataValue, -0.04, -2.75836E-08
DataValue, 0, -1.4383199999999998E-08
DataValue, 0.04, 2.0842599999999998E-08
DataValue, 0.08, -3.4344399999999995E-08
DataValue, 0.12000000000000001, 4.6856999999999994E-08
DataValue, 0.16, -4.7242399999999996E-08
DataValue, 0.2, 5.2145799999999992E-08
DataValue, 0.24000000000000002, -5.02374E-08
DataValue, 0.28, 5.0009599999999994E-08
DataValue, 0.32, -3.84582E-08
DataValue, 0.36000000000000004, 3.2721799999999996E-08
DataValue, 0.4, -1.3319799999999999E-08
DataValue, 0.44, 3.4338E-09
DataValue, 0.48000000000000004, 9.8587999999999983E-09
DataValue, 0.52, -1.9275E-08
DataValue, 0.56, 3.7157999999999994E-08
DataValue, 0.6, -4.4418999999999996E-08
DataValue, 0.64, 4.9103999999999994E-08
DataValue, 0.68, -4.9871E-08
DataValue, 0.72000000000000008, 5.3143599999999994E-08
DataValue, 0.76, -4.7174599999999995E-08
DataValue, 0.8, 4.21788E-08
DataValue, 0.84000000000000008, -3.1724E-08
DataValue, 0.88, 1.9754999999999997E-08
DataValue, 0.92, -3.706E-09
DataValue, 0.96000000000000008, -3.7562E-09
DataValue, 1, 3.8081999999999996E-08
DataValue, 1.04, -4.5296E-08
DataValue, 1.08, 4.97846E-08
DataValue, 1.12, -4.9972999999999994E-08
DataValue, 1.1600000000000001, 5.3257799999999995E-08
DataValue, 1.2, -4.6929799999999993E-08
DataValue, 1.24, 4.16086E-08
DataValue, 1.28, -2.95802E-08
DataValue, 1.32, 1.6950399999999998E-08
DataValue, 1.36, -1.8183999999999998E-09
DataValue, 1.4000000000000001, -5.7221999999999991E-09
DataValue, 1.4400000000000002, 1.9652E-08
DataValue, 1.48, -3.1852E-08
DataValue, 1.52, 4.7228399999999993E-08
DataValue, 1.56, -4.6907999999999992E-08
DataValue, 1.6, 4.8827799999999995E-08
DataValue, 1.6400000000000001, -4.75014E-08
DataValue, 1.6800000000000002, 5.2379799999999992E-08
DataValue, 1.72, -5.0474799999999996E-08
DataValue, 1.76, 5.0088E-08
DataValue, 1.8, -3.9503999999999994E-08
DataValue, 1.84, 3.40658E-08
DataValue, 1.8800000000000001, -1.7267399999999997E-08
DataValue, 1.9200000000000002, -8.3377999999999991E-09
DataValue, 1.9600000000000002, 2.3053399999999997E-08
DataValue, 2, -3.5264E-08
